# callgrind format
calls=1 -11 
* 820
cob=(17)
cfi=(303)
cfn=(43146) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> >, std::allocator<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(43144) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> >, std::allocator<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(43142) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > >::~singleton_wrapper()
calls=1 -11 
* 848
cob=(17)
cfi=(303)
cfn=(43140) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(43138) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(43136) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drAccessPattern> >::~singleton_wrapper()
calls=1 -11 
* 667
cob=(17)
cfi=(303)
cfn=(43134) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drAccessPattern> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43130) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drAccessPattern> >::~singleton_wrapper()
calls=1 377 
* 612
cob=(17)
cfi=(306)
cfn=(43128) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::drAccessPattern> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(43124) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::drAccessPattern> >::~singleton_wrapper()
calls=1 230 
* 612
cob=(17)
cfi=(302)
cfn=(43122) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drRef> >::~singleton_wrapper()
calls=1 -11 
* 805
cob=(17)
cfi=(308)
cfn=(43118) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::drVia, fr::drRef> >::~singleton_wrapper()
calls=1 +95 
* 1106
cob=(17)
cfi=(303)
cfn=(43116) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drRef> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(43114) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::drRef> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(43110) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::drRef, fr::drPinFig> >::~singleton_wrapper()
calls=1 +95 
* 16977
cob=(17)
cfi=(302)
cfn=(43108) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPinFig> >::~singleton_wrapper()
calls=1 -11 
* 803
cob=(17)
cfi=(308)
cfn=(43104) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::frShape, fr::frPinFig> >::~singleton_wrapper()
calls=1 +95 
* 10701
cob=(17)
cfi=(303)
cfn=(43102) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frPinFig> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(43100) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::frPinFig> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(43098) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frConnFig> >::~singleton_wrapper()
calls=1 -11 
* 801
cob=(17)
cfi=(308)
cfn=(43094) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::frPinFig, fr::frConnFig> >::~singleton_wrapper()
calls=1 +95 
* 14157
cob=(17)
cfi=(303)
cfn=(43092) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frConnFig> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(43090) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::frConnFig> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(43088) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frFig> >::~singleton_wrapper()
calls=1 -11 
* 806
cob=(17)
cfi=(308)
cfn=(43084) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::frConnFig, fr::frFig> >::~singleton_wrapper()
calls=1 +95 
* 18243
cob=(17)
cfi=(303)
cfn=(43082) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frFig> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(43080) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::frFig> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(43076) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::frFig, fr::frBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 23082
cob=(17)
cfi=(302)
cfn=(43074) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frRef> >::~singleton_wrapper()
calls=1 -11 
* 856
cob=(17)
cfi=(308)
cfn=(43070) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::frVia, fr::frRef> >::~singleton_wrapper()
calls=1 +95 
* 2010
cob=(17)
cfi=(303)
cfn=(43068) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frRef> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(43066) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::frRef> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(43062) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::frRef, fr::frPinFig> >::~singleton_wrapper()
calls=1 +95 
* 23089
cob=(17)
cfi=(308)
cfn=(43058) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::frAccessPoint, fr::frBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 2274
cob=(17)
cfi=(308)
cfn=(43054) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::frPinAccess, fr::frBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 2238
cob=(17)
cfi=(302)
cfn=(43052) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<fr::frPathSeg, std::allocator<fr::frPathSeg> > > >::~singleton_wrapper()
calls=1 -11 
* 809
cob=(17)
cfi=(303)
cfn=(43050) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::vector<fr::frPathSeg, std::allocator<fr::frPathSeg> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(43048) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::vector<fr::frPathSeg, std::allocator<fr::frPathSeg> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(43046) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> >, std::allocator<std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> > > > > >::~singleton_wrapper()
calls=1 -11 
* 770
cob=(17)
cfi=(303)
cfn=(43044) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> >, std::allocator<std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(43042) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> >, std::allocator<std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(43040) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<bool, std::allocator<bool> > > >::~singleton_wrapper()
calls=1 -11 
* 859
cob=(17)
cfi=(303)
cfn=(43038) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::vector<bool, std::allocator<bool> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(43036) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::vector<bool, std::allocator<bool> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(43034) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> > > >::~singleton_wrapper()
calls=1 -11 
* 905
cob=(17)
cfi=(303)
cfn=(43032) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(43030) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(43026) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::frMarker, fr::frFig> >::~singleton_wrapper()
calls=1 +95 
* 6171
cob=(17)
cfi=(302)
cfn=(43024) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::tuple<int, odb::Rect, bool> > >::~singleton_wrapper()
calls=1 -11 
* 951
cob=(17)
cfi=(303)
cfn=(43022) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::tuple<int, odb::Rect, bool> > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(43020) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::tuple<int, odb::Rect, bool> > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(301)
cfn=(43018) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::guid_initializer<fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 +43 
* 2
cob=(17)
cfi=(302)
cfn=(43016) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 -11 
* 996
cob=(17)
cfi=(303)
cfn=(43014) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::binary_iarchive, fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(43010) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::binary_iarchive, fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 377 
* 235
cob=(17)
cfi=(306)
cfn=(43008) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::binary_oarchive, fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(43004) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::binary_oarchive, fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 230 
* 235
cob=(17)
cfi=(306)
cfn=(43002) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42998) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 230 
* 244
cob=(17)
cfi=(303)
cfn=(42996) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42992) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 377 
* 244
cob=(17)
cfi=(302)
cfn=(42990) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > > > >::~singleton_wrapper()
calls=1 -11 
* 831
cob=(17)
cfi=(303)
cfn=(42988) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(308)
cfn=(42984) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::PinAccessJobDescription, dst::JobDescription> >::~singleton_wrapper()
calls=1 +95 
* 2311
cob=(17)
cfi=(302)
cfn=(42982) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > >::~singleton_wrapper()
calls=1 -11 
* 881
cob=(17)
cfi=(303)
cfn=(42980) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(42978) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >::~singleton_wrapper()
calls=1 -11 
* 921
cob=(17)
cfi=(303)
cfn=(42976) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(42974) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::FlexPinAccessPattern> >::~singleton_wrapper()
calls=1 -11 
* 719
cob=(17)
cfi=(303)
cfn=(42972) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::FlexPinAccessPattern> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42968) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::FlexPinAccessPattern> >::~singleton_wrapper()
calls=1 377 
* 633
cob=(17)
cfi=(306)
cfn=(42966) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42964) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42962) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42960) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::FlexPinAccessPattern> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42956) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::FlexPinAccessPattern> >::~singleton_wrapper()
calls=1 230 
* 633
cob=(17)
cfi=(302)
cfn=(42954) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<fr::frPinAccess, std::default_delete<fr::frPinAccess> >, std::allocator<std::unique_ptr<fr::frPinAccess, std::default_delete<fr::frPinAccess> > > > > >::~singleton_wrapper()
calls=1 -11 
* 891
cob=(17)
cfi=(303)
cfn=(42952) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::unique_ptr<fr::frPinAccess, std::default_delete<fr::frPinAccess> >, std::allocator<std::unique_ptr<fr::frPinAccess, std::default_delete<fr::frPinAccess> > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42950) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::unique_ptr<fr::frPinAccess, std::default_delete<fr::frPinAccess> >, std::allocator<std::unique_ptr<fr::frPinAccess, std::default_delete<fr::frPinAccess> > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(42948) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::frPinAccess, std::default_delete<fr::frPinAccess> > > >::~singleton_wrapper()
calls=1 -11 
* 887
cob=(17)
cfi=(303)
cfn=(42946) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::unique_ptr<fr::frPinAccess, std::default_delete<fr::frPinAccess> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42944) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::unique_ptr<fr::frPinAccess, std::default_delete<fr::frPinAccess> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(42938) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::drAccessPattern, fr::drBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 5175
cob=(17)
cfi=(298)
cfn=(42936) boost::asio::detail::service_id<boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp> >::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(302)
cfn=(42934) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<dst::JobMessage> >::~singleton_wrapper()
calls=1 -11 
* 818
cob=(17)
cfi=(306)
cfn=(42932) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::JobMessage> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(42930) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::JobMessage> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(42928) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::~singleton_wrapper()
calls=1 -11 
* 829
cob=(17)
cfi=(306)
cfn=(42926) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(303)
cfn=(42924) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(301)
cfn=(42922) boost::serialization::detail::singleton_wrapper<boost::archive::detail::archive_serializer_map<boost::archive::text_oarchive> >::~singleton_wrapper()
calls=1 +43 
* 2
cob=(17)
cfi=(306)
cfn=(42920) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::JobDescription> >::~singleton_wrapper()
calls=1 230 
* 282
cob=(17)
cfi=(303)
cfn=(42918) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::JobDescription> >::~singleton_wrapper()
calls=1 377 
* 282
cob=(17)
cfi=(298)
cfn=(42916) boost::asio::detail::service_id<boost::asio::detail::resolver_service<boost::asio::ip::udp> >::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(301)
cfn=(42914) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::guid_initializer<dst::BalancerJobDescription> >::~singleton_wrapper()
calls=1 +43 
* 2
cob=(17)
cfi=(301)
cfn=(42912) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::guid_initializer<dst::BroadcastJobDescription> >::~singleton_wrapper()
calls=1 +43 
* 2
cob=(17)
cfi=(302)
cfn=(42910) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<dst::BalancerJobDescription> >::~singleton_wrapper()
calls=1 -11 
* 1128
cob=(17)
cfi=(306)
cfn=(42908) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::BalancerJobDescription> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42906) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::BalancerJobDescription> >::~singleton_wrapper()
calls=1 230 
* 296
cob=(17)
cfi=(303)
cfn=(42904) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::BalancerJobDescription> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42902) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::BalancerJobDescription> >::~singleton_wrapper()
calls=1 377 
* 296
cob=(17)
cfi=(302)
cfn=(42890) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<dst::BroadcastJobDescription> >::~singleton_wrapper()
calls=1 -11 
* 1166
cob=(17)
cfi=(306)
cfn=(42886) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::BroadcastJobDescription> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42880) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::BroadcastJobDescription> >::~singleton_wrapper()
calls=1 230 
* 308
cob=(17)
cfi=(303)
cfn=(42876) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::BroadcastJobDescription> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42868) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::BroadcastJobDescription> >::~singleton_wrapper()
calls=1 377 
* 308
cob=(17)
cfi=(308)
cfn=(42864) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<dst::BalancerJobDescription, dst::JobDescription> >::~singleton_wrapper()
calls=1 +95 
* 2418
cob=(17)
cfi=(308)
cfn=(42850) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<dst::BroadcastJobDescription, dst::JobDescription> >::~singleton_wrapper()
calls=1 +95 
* 3908
cob=(17)
cfi=(411) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/Vec.h
cfn=(42848) abc::Gluco::vec<abc::Gluco::Option*>::~vec()
calls=1 +17 
* 84
cob=(17)
cfi=(410) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/Options.h
cfn=(42846) abc::Gluco::StringOption::~StringOption()
calls=1 310 
* 1
cob=(17)
cfi=(410)
cfn=(42844) abc::Gluco::BoolOption::~BoolOption()
calls=6 345 
* 6
cob=(17)
cfi=(410)
cfn=(42842) abc::Gluco::IntOption::~IntOption()
calls=13 +77 
* 13
cob=(17)
cfi=(410)
cfn=(42840) abc::Gluco::DoubleOption::~DoubleOption()
calls=8 +17 
* 8
cob=(17)
cfi=(416) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/Vec.h
cfn=(42838) abc::Gluco2::vec<abc::Gluco2::Option*>::~vec()
calls=1 +34 
* 84
cob=(17)
cfi=(415) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/Options.h
cfn=(42836) abc::Gluco2::StringOption::~StringOption()
calls=1 310 
* 1
cob=(17)
cfi=(415)
cfn=(42834) abc::Gluco2::BoolOption::~BoolOption()
calls=6 345 
* 6
