# callgrind format
calls=1 -36 
* 137
* 4
cfn=(6654) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::JobDescription> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6636) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<dst::JobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6650) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6644) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::get_instance()
calls=1 -36 
* 1222
* 4
cfn=(6638) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::get_instance()
calls=1 -36 
* 935
* 4
cfn=(6634) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::JobDescription> >::get_instance()
calls=1 -36 
* 137
* 3
-36 3
+36 5
cfn=(6626) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6624) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<drt::frMarker, std::allocator<drt::frMarker> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6622) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> >, std::allocator<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6620) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::FlexDRWorker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6616) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6612) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<drt::frMarker, std::allocator<drt::frMarker> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6608) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> >, std::allocator<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6602) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::get_instance()
calls=1 -36 
* 840
* 4
cfn=(6596) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<drt::frMarker, std::allocator<drt::frMarker> > > >::get_instance()
calls=1 -36 
* 828
* 4
cfn=(6590) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> >, std::allocator<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > > > >::get_instance()
calls=1 -36 
* 1106
* 3
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 5
cfn=(6588) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::binary_oarchive, drt::RoutingJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6586) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, drt::RoutingJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6584) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, drt::RoutingJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6582) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, drt::RoutingJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6522)
calls=1 -36 
* 5
* 4
cfn=(6578) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6574) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexDRViaData> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6570) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexDRWorker> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6564) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexDRWorker> >::get_instance()
calls=1 -36 
* 834
* 3
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 5
cfn=(6512)
calls=1 -36 
* 5
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(303)
cfn=(6520) boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, drt::RoutingJobDescription>::pointer_iserializer()
calls=1 360 
* 2052
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(306)
cfn=(6534) boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, drt::RoutingJobDescription>::pointer_oserializer()
calls=1 +65 
* 547
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(303)
cfn=(6544) boost::archive::detail::pointer_iserializer<boost::archive::binary_iarchive, drt::RoutingJobDescription>::pointer_iserializer()
calls=1 360 
* 547
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(306)
cfn=(6554) boost::archive::detail::pointer_oserializer<boost::archive::binary_oarchive, drt::RoutingJobDescription>::pointer_oserializer()
calls=1 +65 
* 547
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(6628)
calls=1 +43 
* 6049
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(318)

fl=(463) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/Clock.cpp
fn=(7986) _GLOBAL__sub_I__ZN3cts5ClockC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_S8_ii
159 1
fi=(211)
-85 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(463)
+85 1
fi=(211)
-85 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(463)

fl=(478) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RecoverPower.cc
fn=(23224) rsz::RecoverPower::RecoverPower(rsz::Resizer*)
71 5
+7 1
cfi=(772)
cfn=(23182)
calls=1 -32 
* 18
* 5
fi=(780)
451 1
fe=(478)
78 5
fi=(780)
451 2
fi=(783)
218 1
fi=(780)
451 1
fi=(783)
-1 2
fi=(780)
+1 1
fe=(478)
80 4

fn=(8080) _GLOBAL__sub_I__ZN3rsz12RecoverPowerC2EPNS_7ResizerE
425 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(478)
425 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(478)

fl=(598)
fn=(44532) odb::dbTechViaLayerRule::hasSpacing()
363 416
+1 208

fn=(36086) odb::_dbTechViaLayerRule::_dbTechViaLayerRule(odb::_dbDatabase*)
199 57
-9 57
+17 57
fi=(998)
67 57
fe=(598)
199 114
fi=(786)
-7 57
fe=(598)
+16 57

fn=(40386) odb::dbTechViaLayerRule::getTechViaLayerRule(odb::dbTech*, unsigned int)
447 6970
fi=(753)
115 6970
-4 6970
+4 41820
fe=(598)
448 6970

fn=(44510) odb::dbTechViaLayerRule::hasRect()
384 416
+1 208

fn=(46154) odb::operator<<(odb::dbOStream&, odb::_dbTechViaLayerRule const&)
215 114
fi=(1004)
78 57
fe=(598)
215 285
fi=(1004)
78 285
cob=(11)
cfi=(131)
cfn=(46036)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(46036)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(46036)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(46036)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(46036)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(46036)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(46036)
calls=57 -78 
* 9026
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(46036)
calls=57 -78 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(46036)
calls=57 -78 
* 8949
* 57
+70 57
-70 285
cob=(11)
cfi=(131)
cfn=(46036)
calls=57 -78 
* 8835
* 57
fe=(598)
227 171
cfi=(546)
cfn=(46148)
calls=57 69 
* 38133
fi=(1004)
-97 57
-52 285
cob=(11)
cfi=(131)
cfn=(46036)
calls=57 -78 
* 8949
* 57
fe=(598)
230 342

fn=(8662) _GLOBAL__sub_I_dbTechViaLayerRule.cpp
450 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(598)
450 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(598)

fn=(44512) odb::dbTechViaLayerRule::getRect(odb::Rect&)
390 588
+1 294

fn=(36088) odb::operator>>(odb::dbIStream&, odb::_dbTechViaLayerRule&)
233 114
fi=(1004)
350 57
fe=(598)
233 114
+1 57
-1 57
fi=(1004)
350 114
cob=(11)
cfi=(131)
cfn=(35798)
calls=57 0 
* 7980
* 57
-12 57
fe=(598)
236 57
fi=(1004)
338 114
cob=(11)
cfi=(131)
cfn=(35798)
calls=57 0 
* 7980
* 57
* 57
fe=(598)
237 57
fi=(1004)
338 114
cob=(11)
cfi=(131)
cfn=(35798)
calls=57 0 
* 7980
* 57
* 57
fe=(598)
238 57
fi=(1004)
338 114
cob=(11)
cfi=(131)
cfn=(35798)
calls=57 0 
* 7980
* 57
* 57
fe=(598)
-99 57
fi=(1004)
+99 114
cob=(11)
cfi=(131)
cfn=(35798)
calls=57 0 
* 7980
* 57
* 57
fe=(598)
-98 57
fi=(1004)
+98 114
cob=(11)
cfi=(131)
cfn=(35798)
calls=57 0 
* 7980
* 57
* 57
fe=(598)
-97 57
fi=(1004)
+97 114
cob=(11)
cfi=(131)
cfn=(35798)
calls=57 0 
* 8148
* 57
* 57
fe=(598)
-96 57
fi=(1004)
+96 114
cob=(11)
cfi=(131)
cfn=(35798)
calls=57 0 
* 7980
* 57
* 57
fe=(598)
-95 57
fi=(1004)
+95 114
cob=(11)
cfi=(131)
cfn=(35798)
calls=57 0 
* 7980
* 57
+30 57
fe=(598)
244 57
fi=(1004)
368 114
cob=(11)
cfi=(131)
cfn=(35798)
calls=57 0 
* 7866
* 57
fe=(598)
245 171
cfi=(546)
cfn=(36076)
calls=57 78 
* 33573
fi=(1004)
350 57
fi=(998)
85 57
fi=(1004)
350 114
cob=(11)
cfi=(131)
cfn=(35798)
calls=57 0 
* 7980
* 57
fe=(598)
248 285

fn=(44546) odb::dbTechViaLayerRule::hasWidth()
283 744
+1 248

fn=(44622) odb::dbTechViaLayerRule::getEnclosure(int&, int&)
310 496
+1 496
+1 248

fn=(47140) odb::_dbTechViaLayerRule::~_dbTechViaLayerRule()
212 57

fl=(839)
fn=(34132) sta::Debug::check(char const*, int) const
51 17465
+1 10479
+9 24451

fn=(23892)
29 4
+2 1

fl=(855)
fn=(35406)
441 42
fi=(269)
1189 42
fe=(855)
442 6
fi=(762)
-16 6
fi=(269)
1758 12
919 18
1758 42
fi=(270)
1205 18
fi=(269)
1762 12
346 12
fi=(260)
150 6
fi=(762)
464 6
fi=(763) /usr/include/c++/10/bits/stl_uninitialized.h
992 12
fi=(269)
353 4
fi=(762)
502 30
+2 6
-2 6
fe=(855)
-59 48
fi=(763)
993 16
cob=(3)
cfi=(180)
cfn=(2494)
calls=4 242 
* 46
* 4
* 4
fi=(762)
501 12
fi=(260)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 360
* 4
* 4
fi=(831)
492 4
fi=(260)
115 18
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 474
* 6
* 12
fi=(762)
504 12
fi=(260)
115 24
fe=(855)

fn=(24328)
132 9
fi=(270)
979 2
fi=(958) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Vector.hh
86 2
fe=(855)
+50 1
-2 2
fi=(269)
940 3
cfi=(762)
cfn=(24332) std::vector<sta::ParasiticAnalysisPt*, std::allocator<sta::ParasiticAnalysisPt*> >::_M_default_append(unsigned long)
calls=1 614 
* 313
fi=(857)
50 1
fe=(855)
158 1
+5 1
fi=(857)
50 1
-1 1
fe=(855)
163 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
-5 1
+5 1
fi=(857)
50 1
-1 1
fe=(855)
163 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 12
cfi=(854)
cfn=(24342)
calls=2 311 
* 154
+1 2
fi=(269)
919 2
fe=(855)
164 2
fi=(269)
919 4
1045 4
fi=(270)
-66 4
fe=(855)
164 2
fi=(269)
1046 2
fe=(855)
165 4
fi=(269)
941 2
1045 2
fe=(855)
165 2
392 2
165 6
fi=(269)
919 12
+20 4
+1 1
fe=(855)
385 2
fi=(269)
940 4
cfi=(762)
cfn=(24332)
calls=1 614 
* 313
* 1
-21 6
1045 2
fe=(855)
158 8
+13 8

fn=(24010) sta::Corners::clear()
38 3
fi=(270)
979 1
fe=(855)
38 1
fi=(270)
979 1
fi=(958)
86 2
fi=(259)
749 1
1917 2
209 1
fi=(270)
979 1
fi=(259)
208 1
+1 1
+1 1
fi=(270)
979 1
fi=(259)
211 1
fi=(958)
86 2
fi=(270)
979 2
fi=(958)
86 2
fi=(270)
979 2
fi=(958)
86 2
fe=(855)
-42 4

fn=(24056) sta::Corners::makeDcalcAnalysisPt(sta::Corner*, sta::MinMax const*, sta::MinMax const*)
215 14
+1 2
-1 6
+1 6
cfi=(844)
cfn=(24058) sta::Sdc::operatingConditions(sta::MinMax const*) const
calls=2 471 
* 6
fi=(269)
919 2
fe=(855)
220 2
fi=(269)
919 2
fe=(855)
216 2
fi=(269)
919 2
fe=(855)
220 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 470
* 2
* 16
cfi=(856) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DcalcAnalysisPt.cc
cfn=(24062) sta::DcalcAnalysisPt::DcalcAnalysisPt(sta::Corner*, int, sta::OperatingConditions const*, sta::MinMax const*, sta::MinMax const*)
calls=2 32 
* 16
* 2
fi=(269)
1189 6
919 4
fe=(855)
222 2
fi=(269)
919 4
fe=(855)
404 4
223 2
+1 16
fi=(857)
50 2
fi=(269)
919 2
fe=(855)
407 2
fi=(269)
1045 4
fe=(855)
407 4
fi=(269)
1198 2
fe=(855)
221 2
fi=(269)
1198 2
cfi=(762)
cfn=(24064) void std::vector<sta::DcalcAnalysisPt*, std::allocator<sta::DcalcAnalysisPt*> >::_M_realloc_insert<sta::DcalcAnalysisPt* const&>(__gnu_cxx::__normal_iterator<sta::DcalcAnalysisPt**, std::vector<sta::DcalcAnalysisPt*, std::allocator<sta::DcalcAnalysisPt*> > >, sta::DcalcAnalysisPt* const&)
calls=2 426 
* 795
* 2
fe=(855)

fn=(24080) sta::Corners::makePathAnalysisPts(sta::Corner*, bool, sta::DcalcAnalysisPt*, sta::DcalcAnalysisPt*)
269 11
fi=(269)
919 2
fe=(855)
272 1
-3 1
fi=(269)
919 1
fe=(855)
272 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 417
* 1
* 8
cfi=(858) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/PathAnalysisPt.cc
cfn=(24082) sta::PathAnalysisPt::PathAnalysisPt(sta::Corner*, int, sta::MinMax const*, sta::DcalcAnalysisPt*)
calls=1 33 
* 6
* 1
fi=(269)
1189 1
fe=(855)
273 1
fi=(269)
1189 2
fe=(855)
274 1
fi=(857)
50 2
fe=(855)
435 1
fi=(269)
919 3
1045 2
fe=(855)
435 1
fi=(269)
919 1
fe=(855)
278 1
fi=(269)
919 3
fe=(855)
278 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 7
cfi=(858)
cfn=(24082)
calls=1 33 
* 6
* 1
fi=(269)
1189 3
fe=(855)
280 1
fi=(857)
50 2
fe=(855)
435 1
fi=(269)
919 3
1045 2
fe=(855)
435 1
283 1
-1 2
+9 4
cfi=(858)
cfn=(24098) sta::PathAnalysisPt::setInsertionAnalysisPt(sta::MinMax const*, sta::PathAnalysisPt*)
calls=1 53 
* 3
+1 4
cfi=(858)
cfn=(24098)
calls=1 53 
* 3
+1 4
cfi=(858)
cfn=(24098)
calls=1 53 
* 3
+1 4
cfi=(858)
cfn=(24098)
calls=1 53 
* 3
+1 8
-12 1
cfi=(858)
cfn=(24096) sta::PathAnalysisPt::setTgtClkAnalysisPt(sta::PathAnalysisPt*)
calls=1 40 
* 2
+1 3
cfi=(858)
cfn=(24096)
calls=1 40 
* 2
* 1
fi=(269)
1198 3
cfi=(762)
cfn=(24086) void std::vector<sta::PathAnalysisPt*, std::allocator<sta::PathAnalysisPt*> >::_M_realloc_insert<sta::PathAnalysisPt* const&>(__gnu_cxx::__normal_iterator<sta::PathAnalysisPt**, std::vector<sta::PathAnalysisPt*, std::allocator<sta::PathAnalysisPt*> > >, sta::PathAnalysisPt* const&)
calls=1 426 
* 114
* 4
cfi=(762)
cfn=(24086)
calls=1 426 
* 334
* 1
fe=(855)

fn=(35414)
454 18
+1 6

fn=(24008)
89 9
+1 1
cfn=(24010)
calls=1 -52 
* 32
fi=(259)
1007 1
+8 2
fe=(855)
92 2
fi=(269)
1198 1
fe=(855)
91 1
fi=(269)
1198 1
fe=(855)
94 2
fi=(259)
760 3
fe=(855)
92 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -93 
* 51
* 1
* 5
cfn=(24020) sta::Corner::Corner(char const*, int)
calls=1 353 
* 554
* 1
fi=(269)
1189 3
fe=(855)
96 1
fi=(259)
749 1
fi=(1066) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Corner.hh
102 1
fe=(855)
-6 2
fi=(259)
1934 2
fe=(855)
96 1
fi=(259)
368 1
fe=(855)
97 1
-1 1
fi=(259)
368 1
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(855)
92 2
+8 1
-1 1
+1 6
-1 1
cfn=(24040) sta::Corners::makeAnalysisPts()
calls=1 +76 
* 3070
fi=(259)
760 1
fi=(263)
137 1
fi=(262)
520 2
1259 1
fi=(263)
137 1
fi=(262)
520 1
cfi=(259)
cfn=(24032) std::_Rb_tree_iterator<std::pair<char const* const, sta::Corner*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::Corner*>, std::_Select1st<std::pair<char const* const, sta::Corner*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Corner*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Corner*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
calls=1 2458 
* 323
* 2
fi=(269)
1198 3
cfi=(762)
cfn=(24024) void std::vector<sta::Corner*, std::allocator<sta::Corner*> >::_M_realloc_insert<sta::Corner* const&>(__gnu_cxx::__normal_iterator<sta::Corner**, std::vector<sta::Corner*, std::allocator<sta::Corner*> > >, sta::Corner* const&)
calls=1 426 
* 295
* 1
fe=(855)

fn=(24100)
67 1
fi=(269)
919 1
fe=(855)
67 1
fi=(269)
919 2
1045 2
fe=(855)
67 1
+1 1

fn=(24002)
26 2
+1 1
cfi=(772)
cfn=(23918)
calls=1 +23 
* 45
* 1
fi=(269)
+71 1
fi=(259)
+77 1
fe=(855)
27 1
fi=(259)
209 1
-1 1
+1 1
+1 1
+1 1
fi=(269)
98 6
fe=(855)
-69 2

fn=(24020)
353 6
+2 1
cfi=(273)
cfn=(5580)
calls=1 42 
* 287
+2 1
fi=(269)
98 1
fi=(260)
+17 1
fe=(855)
357 1
fi=(269)
98 5
fi=(260)
+17 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
fi=(271)
873 1
fi=(269)
363 1
-2 1
fi=(271)
873 1
fi=(269)
363 1
1605 1
98 4
fe=(855)
359 4

fn=(24040)
175 6
fi=(270)
979 2
fi=(958)
86 2
fi=(270)
979 2
fi=(958)
86 2
fi=(270)
979 1
fe=(855)
179 4
+1 3
cfn=(24044) sta::Corners::makeDcalcAnalysisPts(sta::Corner*)
calls=1 +7 
* 1777
fi=(269)
919 5
fe=(855)
414 2
+2 2
+2 2
+1 1
fi=(269)
1063 2
fe=(855)
419 2
fi=(269)
1063 2
fe=(855)
419 1
fi=(1251) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Sdc.hh
203 2
fe=(855)
+49 2
-73 3
+4 6
+69 2
+6 4
cfn=(24080)
calls=1 +11 
* 1232
+1 1

fn=(24044)
187 7
fi=(1251)
+16 2
fe=(855)
-14 4
fi=(269)
919 4
+20 2
fe=(855)
203 5
cfn=(24056)
calls=1 +12 
* 601
+1 4
-1 1
+1 1
cfn=(24056)
calls=1 +11 
* 806
+1 2
-1 1
+1 1
cfi=(856)
cfn=(24076) sta::DcalcAnalysisPt::setCheckClkSlewIndex(int)
calls=1 51 
* 2
+1 1
+3 1
-3 1
+3 4
-3 1
cfi=(856)
cfn=(24076)
calls=1 51 
* 2
fi=(269)
919 1
+21 1
fe=(855)
398 1
fi=(269)
940 2
cfi=(762)
cfn=(24048) std::vector<sta::DcalcAnalysisPt*, std::allocator<sta::DcalcAnalysisPt*> >::_M_default_append(unsigned long)
calls=1 614 
* 318
* 1
fe=(855)

fl=(1203) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/distributed/RoutingCallBack.h
fn=(47536) drt::RoutingCallBack::~RoutingCallBack()
60 6
cfi=(351) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/pa/FlexPA.cpp
cfn=(47538) drt::FlexPA::~FlexPA()
calls=1 +4 
* 137
fi=(269)
680 1
353 2
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(1203)
60 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -60 
* 83
* 1

fl=(1158) /dependencies/include/boost/geometry/index/detail/rtree/iterators.hpp
