# callgrind format
cfn=(49130)
calls=1 44 
* 114
fi=(740)
192 3
+3 4
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 148
* 1
-1 2
+4 1
-4 2
+4 2
fi=(269)
680 2
fi=(846)
151 3
fi=(269)
680 1
353 2
680 21
353 42
-17 22
fi=(846)
151 22
fi=(269)
336 22
fi=(260)
133 22
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2440
* 22
fi=(846)
+18 44
fi=(269)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 145
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 145
* 1
fi=(177)
+54 1
+16 1
+28 2
+6 1
fe=(559)
449 3
fi=(177)
237 1
fe=(559)
449 4
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(740)
+66 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 1
fe=(559)

fn=(36202)
662 1
+1 1

fn=(36970)
668 66
+1 66

fn=(36222)
615 4924
+1 1231
-1 3693
+1 2462
cfn=(36224)
calls=1231 -5 
* 6155
fi=(987)
128 4924
cfi=(1029)
cfn=(36228)
calls=1231 -53 
* 2462
* 4924
+69 28085
cfi=(1029)
cfn=(36344)
calls=5617 91 
* 78638
fe=(559)
622 11234
fi=(987)
197 5617
fe=(559)
622 5617
cob=(2)
cfi=(17)
cfn=(5624)
calls=5617 0 
* 120915
* 11234
fi=(987)
209 22150
cfi=(1029)
cfn=(36346)
calls=4430 85 
* 66450
-76 4430
+76 4430
-76 13290
cfi=(1029)
cfn=(36230)
calls=4430 -52 
* 8860
* 3693
cfi=(1029)
cfn=(36230)
calls=1231 -52 
* 2462
+58 22644
fe=(559)
626 44
+1 8617

fn=(43810)
816 44
+1 44

fl=(614) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbScanPin.cpp
fn=(8720) _GLOBAL__sub_I_dbScanPin.cpp
163 1
fi=(211)
-89 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(614)
+89 1
fi=(211)
-89 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(614)

fl=(1034) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbViaParams.cpp
fn=(36604) odb::_dbViaParams::_dbViaParams()
193 54
fi=(1035)
67 54
fe=(1034)
193 108
+16 27

fn=(47602) odb::operator<<(odb::dbOStream&, odb::_dbViaParams const&)
216 54
fi=(1160)
77 27
fe=(1034)
216 135
fi=(1160)
77 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4239
* 27
+40 27
-40 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4239
* 27
+40 27
-40 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4316
* 27
+40 27
-40 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4239
* 27
+40 27
-40 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4239
* 27
+40 27
-40 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4239
* 27
+40 27
-40 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4239
* 27
+40 27
-40 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4239
* 27
+40 27
-40 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4239
* 27
+40 27
-40 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4239
* 27
+40 27
-40 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4239
* 27
+40 27
-40 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4239
* 27
+40 27
-40 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4239
* 27
+40 27
-40 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4239
* 27
+40 27
-40 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4239
* 27
+40 27
-40 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4239
* 27
+52 27
-52 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4239
* 27
+52 27
-52 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4239
* 27
+52 27
-52 135
cob=(11)
cfi=(131)
cfn=(47512)
calls=27 -77 
* 4239
* 27
fe=(1034)
237 162

fn=(49104) odb::_dbViaParams::~_dbViaParams()
213 27

fl=(853)
fn=(42482) sta::ArcDcalcResult::wireDelay(unsigned long) const
176 10088268
fi=(269)
919 30264804
1063 20176536
fe=(853)
176 10088268
+1 10088268

fn=(42484) sta::ArcDcalcResult::loadSlew(unsigned long) const
196 10088268
fi=(269)
919 30264804
1063 20176536
fe=(853)
196 10088268
+1 10088268

fn=(42454)
153 6249932
fi=(269)
-55 6249932
fe=(853)
+55 18749796
+2 6249932
fi=(269)
-57 18749796
939 12499864
fe=(853)
159 12854536
fi=(269)
940 6072596
cfi=(748)
cfn=(42456) std::vector<float, std::allocator<float> >::_M_default_append(unsigned long)
calls=6072596 614 
* 842486452
-21 30362980
+20 12145192
+1 6072596
fe=(853)
155 6072596
fi=(269)
940 12145192
cfi=(748)
cfn=(42456)
calls=6072596 614 
* 821766660
fe=(853)
159 24290384

fn=(42678) sta::ArcDcalcResult::setGateDelay(float)
164 6248188
+1 6248188

fn=(24108) sta::ArcDelayCalc::ArcDelayCalc(sta::StaState*)
25 26
+1 13
cfi=(757)
cfn=(23854)
calls=13 +24 
* 585
* 26
+2 26

fn=(42472)
183 10088356
fi=(269)
919 30265068
1045 20176712
fe=(853)
183 20176712

fn=(42474)
203 10088356
fi=(269)
919 30265068
1045 20176712
fe=(853)
203 20176712

fn=(42680) sta::ArcDcalcResult::setDrvrSlew(float)
170 6248188
+1 6248188

fl=(1067)
fn=(49382)
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(1080)
fn=(48974)
59 10
+1 6
fi=(1053)
946 1
fe=(1080)
62 2
fi=(1202)
338 2
fe=(1080)
63 1
+2 12
fi=(1053)
410 1
1922 2
cob=(11)
cfi=(131)
cfn=(49406) std::__detail::_List_node_base::_M_unhook()
calls=1 0 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1356
* 5
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(1202)
338 2
fi=(1053)
217 1
+2 1
fi=(1202)
342 3
fe=(1080)

fn=(39432) odb::dbBlockCallBackObj::addOwner(odb::dbBlock*)
47 2
-1 5
+4 2
fi=(260)
+65 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(1080)
-61 1
fi=(260)
+96 1
-35 1
fi=(1202)
-22 1
cob=(11)
cfi=(131)
cfn=(39440)
calls=1 -93 
* 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -21 
* 1420
* 5
fi=(1053)
408 1
fe=(1080)
55 1
+1 4

fl=(631) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerSpacingTablePrlRule.cpp
fn=(8788) _GLOBAL__sub_I_dbTechLayerSpacingTablePrlRule.cpp
334 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(631)
334 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(631)

fl=(322) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/dr/FlexDR_rq.cpp
fn=(6776) _GLOBAL__sub_I__ZN3drt23FlexDRWorkerRegionQueryC2EPNS_12FlexDRWorkerE
265 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(296)
-16 2
fi=(297)
401 4
fe=(322)
265 2

fl=(326) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/ta/FlexTA_graphics.cpp
fn=(6812) _GLOBAL__sub_I__ZN3drt14FlexTAGraphicsC2EPNS_15frDebugSettingsEPNS_8frDesignEPN3odb10dbDatabaseE
120 1
fi=(211)
-46 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(326)
-15 2

fl=(497) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/stt/src/pdr/src/pd.cpp
fn=(8166) _GLOBAL__sub_I__ZN3pdr12primDijkstraERKSt6vectorIiSaIiEES4_ifPN3utl6LoggerE
481 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(497)
481 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(497)

fl=(776)
fn=(23226)
43 5
fi=(762)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 374
* 1
* 3
cfi=(777)
cfn=(23230)
calls=1 64 
* 1910
155 1
fe=(776)
43 2
+2 4

fn=(25038)
53 2
-2 2
+1 1
+1 2
+2 2
cfi=(896)
cfn=(25040) rcx::extMain::init(odb::dbDatabase*, utl::Logger*)
calls=1 -2 
* 5
fi=(293)
620 2
+2 2
fe=(776)
59 1
fi=(293)
622 1
cfn=(25044)
calls=1 289 
* 1851051
fe=(776)

fl=(799) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/MakeReplace.cpp
fn=(24892) ord::initReplace(ord::OpenRoad*)
58 4
fi=(822)
170 1
fe=(799)
60 2
cfi=(885) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/gpl/CMakeFiles/gpl.dir/replaceTCL_wrap.cxx
cfn=(24894) Gpl_Init
calls=1 3807 
* 88137
+1 3
cfi=(677)
cfn=(23428)
calls=1 +44 
* 2785111
+1 6
+5 3
-5 1
cfi=(217) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/replace.cpp
cfn=(24900) gpl::Replace::init(odb::dbDatabase*, sta::dbSta*, rsz::Resizer*, grt::GlobalRouter*, utl::Logger*)
calls=1 +6 
* 10

fn=(23344) ord::makeReplace()
53 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -54 
* 232
* 1
* 3
cfi=(217)
cfn=(23346) gpl::Replace::Replace()
calls=1 +4 
* 38
+1 5

fn=(49006) ord::deleteReplace(gpl::Replace*)
71 2
-1 2
+1 1
cfi=(217)
cfn=(49008) gpl::Replace::~Replace()
calls=1 -11 
* 45
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -71 
* 83
* 1

fl=(821) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/FindRegister.cc
fn=(23812) sta::initPathSenseThru()
709 13
+59 1

fl=(357) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/distributed/paUpdate.cpp
fn=(7362) _GLOBAL__sub_I__ZN3drt8paUpdate9serializeERKS0_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
144 1
fi=(211)
-70 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(300)
207 304
fe=(357)
-63 2
fi=(300)
+63 2
cfn=(7390) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7386) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7380) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > >::get_instance()
calls=1 -36 
* 855
* 4
cfn=(7378) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> >, std::allocator<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7374) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> >, std::allocator<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > > > >::get_instance()
calls=1 -36 
* 443
* 4
cfn=(7368) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> >, std::allocator<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > > > >::get_instance()
calls=1 -36 
* 881
* 2
fe=(357)

fl=(624) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerEolExtensionRule.cpp
fn=(8760) _GLOBAL__sub_I_dbTechLayerEolExtensionRule.cpp
202 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(624)
202 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(624)

fl=(256)
fn=(47076) sta::LibertyCell::leakagePower(float&, bool&) const
1294 282518
+1 282518
-1 282518
+1 282518
+1 282518

fn=(33546) sta::LibertyLibrary::setDelayModelType(sta::DelayModelType)
188 4
+1 4

fn=(33764) sta::Pvt::setTemperature(float)
2864 2
+1 2

fn=(33808) sta::LibertyLibrary::setSlewLowerThreshold(sta::RiseFall const*, float)
681 8
+1 4

fn=(33854) sta::LibertyLibrary::setDefaultMaxSlew(float)
448 2
-1 2
+2 2

fn=(33928) sta::LibertyLibrary::addTableTemplate(sta::TableTemplate*, sta::TableTemplateType)
215 110
fi=(259)
760 10
fe=(256)
215 10
fi=(945)
1036 10
fi=(259)
749 10
+11 10
fe=(256)
216 10
fi=(259)
1934 20
760 20
1934 28
fi=(275)
90 12
cob=(2)
cfi=(17)
cfn=(5624)
calls=4 -90 
* 84
fi=(259)
1934 9
fi=(275)
90 27
cob=(2)
cfi=(17)
cfn=(5624)
calls=9 -90 
* 189
* 30
cob=(2)
cfi=(17)
cfn=(5624)
calls=10 -90 
* 210
fi=(259)
798 23
fi=(275)
90 23
fi=(259)
790 23
1935 46
-1 48
fi=(262)
519 20
fi=(275)
90 30
cob=(2)
cfi=(17)
cfn=(5624)
calls=10 -90 
* 210
fi=(262)
519 20
fe=(256)
216 10
+1 80
fi=(263)
-80 10
fi=(262)
520 20
fe=(256)
216 10
fi=(263)
-79 10
fi=(262)
520 10
cfi=(259)
cfn=(33514) std::_Rb_tree_iterator<std::pair<char const* const, sta::TableTemplate*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::TableTemplate*>, std::_Select1st<std::pair<char const* const, sta::TableTemplate*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TableTemplate*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::TableTemplate*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
calls=10 2458 
* 4081
* 20
fe=(256)

fn=(34128) sta::LibertyPgPort::setPgType(sta::LibertyPgPort::PgType)
3168 270
+1 270

fn=(34780) sta::LibertyCell::translatePresetClrCheckRoles()
1338 952
fi=(270)
979 272
fi=(259)
209 136
-34 136
+33 136
+1 136
+1 136
+1 136
fe=(256)
1340 6782
+1 4599
fi=(966)
143 400
fi=(259)
2098 800
fi=(980)
443 1164
fi=(259)
790 388
+8 388
2102 776
fi=(980)
443 156
fi=(259)
790 156
+8 156
2102 312
-4 1400
fe=(256)
1345 252
fi=(270)
979 24
fe=(256)
1346 48
fi=(966)
144 12
fi=(259)
1950 24
fe=(256)
1346 492
fi=(966)
144 492
fi=(259)
1950 984
fi=(980)
443 1512
fi=(259)
794 504
+8 504
1951 1008
-1 1656
794 264
+8 264
1951 528
-1 216
2569 1008
-1 216
fi=(270)
1005 504
fe=(256)
1346 1008
fi=(259)
991 272
cfn=(34784) std::_Rb_tree<sta::LibertyPort*, sta::LibertyPort*, std::_Identity<sta::LibertyPort*>, std::less<sta::LibertyPort*>, std::allocator<sta::LibertyPort*> >::_M_erase(std::_Rb_tree_node<sta::LibertyPort*>*) [clone .isra.0]
calls=136 1913 
* 3948
fe=(256)
1355 1088
-8 64
fi=(966)
147 32
fe=(256)
1348 64
+2 64
fi=(259)
2112 696
1813 16
-1 32
fi=(260)
115 32
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 816
* 16
+35 16
fi=(259)
1818 16
fi=(260)
115 16
fi=(259)
1818 48
cob=(11)
cfi=(131)
cfn=(2684)
calls=16 0 
* 268
* 16
+2 16
755 16
fi=(753)
76 16
fi=(259)
2096 24
+11 104
302 120
cob=(11)
cfi=(131)
cfn=(2762)
calls=40 0 
* 560
* 40
2112 120
1813 12
fe=(256)
1340 20

fn=(34882) sta::LibertyCell::setDontUse(bool)
1061 10
+1 10

fn=(35542) sta::LibertyCell::findBusDcl(char const*) const
1048 20
fi=(259)
755 4
1950 8
fe=(256)
1050 28

fn=(34938) sta::LibertyPort::setIsClockGateClock(bool)
2438 56
+1 8

fn=(34196)
995 2950
+1 590
cfi=(944)
cfn=(34198)
calls=590 258 
* 371351
+1 1770
+2 2360

fn=(34992) sta::LibertyPort::setIsClockGateOut(bool)
2450 48
+1 8

fn=(35294) sta::LibertyLibrary::setDefaultOperatingConditions(sta::OperatingConditions*)
642 2
+1 2

fn=(35408) sta::LibertyLibrary::makeCornerMap(sta::LibertyCell*, sta::LibertyCell*, bool, int, sta::Report*)
755 3808
+11 544
-11 3808
1940 544
cfi=(944)
cfn=(35410)
calls=544 291 
* 45444
* 1904
+12 816
cfi=(944)
cfn=(35414)
calls=272 570 
* 816
* 3852
cfi=(944)
cfn=(35414)
calls=1284 570 
* 3852
757 3112
1958 3852
cfi=(944)
cfn=(35416)
calls=1284 575 
* 34802
fi=(968)
171 1284
fe=(256)
977 3852
cfi=(944)
cfn=(34544)
calls=1284 273 
* 190066
761 2568
1952 4668
cfi=(944)
cfn=(35414)
calls=1556 570 
* 4668
757 3112
1958 3852
cfi=(944)
cfn=(35416)
calls=1284 575 
* 34616
fi=(968)
171 1284
fe=(256)
977 1284
1958 1284
977 2568
cfi=(944)
cfn=(34544)
calls=1284 273 
* 190066
761 2568
+2 5136
cfn=(35424) sta::LibertyPort::setCornerPort(sta::LibertyPort*, int)
calls=1284 2548 
* 377094
* 1284
fi=(270)
979 544
fi=(259)
764 1088
fi=(270)
979 1632
fe=(256)
774 3144
fi=(259)
-19 1008
1950 1008
fe=(256)
774 11256
fi=(259)
-19 11256
1950 11256
764 12264
fi=(978) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/LibertyClass.hh
163 18396
cfi=(265)
cfn=(34792) sta::timingArcSetLess(sta::TimingArcSet const*, sta::TimingArcSet const*)
calls=6132 408 
* 1443532
* 34788
cfi=(265)
cfn=(34792)
calls=11596 408 
* 6330560
fi=(259)
794 17728
+8 17728
1951 35456
-1 45632
fi=(978)
163 40440
cfi=(265)
cfn=(34792)
calls=13480 408 
* 7414388
fi=(259)
794 13480
+8 13480
1951 26960
-1 67648
2569 18396
fi=(978)
163 18396
cfi=(265)
cfn=(34792)
calls=6132 408 
* 3712884
fi=(259)
2568 12264
fe=(256)
774 24528
1946 1632
801 3808
1946 544
cfi=(968)
cfn=(35458) sta::ConcreteCellPortBitIterator::~ConcreteCellPortBitIterator()
calls=544 246 
* 46868
fi=(979)
36 12264
fe=(256)
776 12264
+1 15330
fi=(270)
979 6132
fe=(256)
782 54280
+2 5252
+1 5252
-1 5252
+2 10504
-2 5252
+2 5252
cfi=(265)
cfn=(35444) sta::TimingArc::equiv(sta::TimingArc const*, sta::TimingArc const*)
calls=5252 576 
* 42016
* 10504
+1 21008
cfi=(265)
cfn=(35446) sta::TimingArc::setCornerArc(sta::TimingArc*, int)
calls=5252 599 
* 1574614
* 5252

fn=(42614)
2113 222849264
+1 20259024
-1 40518048
+1 40518048
fi=(945)
405 20259024
fe=(256)
2091 101295120
fi=(945)
405 20259024
fe=(256)
2091 20259024
cfi=(837) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/RiseFallMinMax.cc
cfn=(34272) sta::RiseFallMinMax::value(sta::RiseFall const*, sta::MinMax const*, float&, bool&) const
calls=20259024 163 
* 263367312
+1 20259024
+3 20259024
-3 20259024
+1 20259024
296 40518048
2123 20259024
303 40518048
fi=(945)
411 20259024
fe=(256)
305 40518048
+3 20259024
+1 20259024
-1 20259024
+1 20259024
+3 40518048
+1 20259024
-4 20259024
+1 40518048
+1 20259024
-2 20259024
+4 20259024
-2 20259024
+3 40518048
2123 20259024
+1 162072192
306 20259024
+1 40518048
-10 20259024
+3 40518048

fn=(47064) sta::LibertyLibrary::supplyVoltage(char const*, float&, bool&) const
870 2719040
fi=(259)
755 339880
1950 1699400
764 679760
1950 679760
fi=(275)
90 1019640
cob=(2)
cfi=(17)
cfn=(5624)
calls=339880 -90 
* 7763324
fi=(259)
802 339880
fi=(275)
90 339880
fi=(259)
794 339880
1951 679760
2569 679760
fi=(275)
90 1019640
cob=(2)
cfi=(17)
cfn=(5624)
calls=339880 -90 
* 7763324
fi=(259)
2568 679760
fi=(847)
63 679760
+1 339880
fe=(256)
872 2719040

fn=(34934) sta::LibertyCell::setClockGateType(sta::ClockGateType)
1151 8
+1 8

fn=(33820) sta::LibertyLibrary::setSlewDerateFromLibrary(float)
706 2
+1 2

fn=(33848) sta::LibertyLibrary::setDefaultFanoutLoad(float)
479 2
-1 2
+2 2

fn=(34122) sta::LibertyPgPort::setVoltageName(char const*)
3173 810
+1 270
cfi=(273)
cfn=(5580)
calls=270 42 
* 57293
* 270
+1 540

fn=(34240) sta::LibertyPort::setDirection(sta::PortDirection*)
2025 2985
+1 597
cfi=(944)
cfn=(34242)
calls=597 499 
* 10824
+1 1194
+2 2188
1005 100
2029 200

fn=(34258) sta::LibertyPort::setCapacitance(sta::RiseFall const*, sta::MinMax const*, float)
2056 20826
+1 3471
-1 10413
+1 3471
cfi=(837)
cfn=(34254) sta::RiseFallMinMax::setValue(sta::RiseFall const*, sta::MinMax const*, float)
calls=3471 142 
* 27768
+1 6942
cfi=(944)
cfn=(34256)
calls=3471 547 
* 17346
* 6942
+7 20772
2695 18
cfi=(944)
cfn=(34298)
calls=9 552 
* 585
* 9
fi=(947)
110 27
fi=(270)
1116 129
fi=(947)
110 258
fi=(270)
1012 120
fe=(256)
2062 360
fi=(270)
1012 120
fe=(256)
2062 240
cfn=(34259) sta::LibertyPort::setCapacitance(sta::RiseFall const*, sta::MinMax const*, float)'2
calls=120 -6 
* 4080
fi=(947)
110 360
fe=(256)
2065 9
2701 18
2065 36
2701 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 0 
* 747
* 9

fn=(34259)
2056 720
+1 120
-1 360
+1 120
cfi=(837)
cfn=(34254)
calls=120 142 
* 960
+1 240
cfi=(944)
cfn=(34256)
calls=120 547 
* 600
* 240
+7 720

fn=(34270) sta::LibertyPort::capacitance(sta::RiseFall const*, sta::MinMax const*, float&, bool&) const
2105 4800
cfi=(837)
cfn=(34272)
calls=2400 163 
* 29256

fn=(34300) sta::LibertyPortMemberIterator::hasNext()
2707 400
fi=(947)
110 2371
fe=(256)
2708 400

fn=(34542)
977 52338307
cfi=(944)
cfn=(34544)
calls=52338307 273 
* 6886830570

fn=(34674) sta::LibertyCell::addTimingArcSet(sta::TimingArcSet*)
1234 4599
fi=(269)
919 6132
1189 3066
fi=(260)
150 1069
fi=(269)
1194 1069
fi=(260)
150 1069
fi=(269)
1194 1069
fe=(256)
+44 1069
fi=(966)
143 1069
+4 1069
fe=(256)
1241 2138
-3 464
fi=(966)
143 464
+4 464
fe=(256)
1241 3898
+2 3066
2432 214
1246 6132
2426 53
+1 53
fi=(269)
1198 464
fe=(256)
+38 464
fi=(269)
-38 464
cfi=(748)
cfn=(34678) void std::vector<sta::TimingArcSet*, std::allocator<sta::TimingArcSet*> >::_M_realloc_insert<sta::TimingArcSet* const&>(__gnu_cxx::__normal_iterator<sta::TimingArcSet**, std::vector<sta::TimingArcSet*, std::allocator<sta::TimingArcSet*> > >, sta::TimingArcSet* const&)
calls=464 426 
* 101027
* 464
fe=(256)

fn=(34798) sta::LibertyPort::less(sta::LibertyPort const*, sta::LibertyPort const*)
2388 142284
-1 118570
+3 94856
fi=(275)
34 71142
cob=(2)
cfi=(17)
cfn=(5624)
calls=23714 -34 
* 529660
* 23714
+56 23714
fe=(256)
2394 47428
+6 94856

fn=(34822) sta::LibertyCell::makeTimingArcPortMaps()
1393 952
fi=(270)
979 408
fe=(256)
1394 272
fi=(262)
1259 252
fi=(259)
764 126
fi=(262)
1259 126
fi=(259)
764 378
fe=(256)
1394 126
fi=(966)
143 126
+1 126
fe=(256)
1394 126
fi=(259)
755 126
fe=(256)
1395 126
+1 126
fi=(259)
1950 252
fe=(256)
1394 1407
fi=(966)
143 1407
+1 1407
fe=(256)
1394 1407
fi=(259)
755 1407
fe=(256)
1395 1407
+1 1407
fi=(259)
1950 7035
764 2814
+38 2034
1950 4068
fe=(256)
2685 15196
fi=(968)
172 3799
fe=(256)
2688 10383
fi=(259)
793 1765
+1 1765
1950 3530
2569 2814
fe=(256)
2686 1070
fi=(968)
172 1070
fe=(256)
2686 2140
fi=(968)
172 1070
fe=(256)
2688 2140
1401 1509
cob=(11)
cfi=(131)
cfn=(2092)
calls=503 0 
* 36727
* 503
fi=(269)
98 503
fi=(259)
1934 503
fi=(269)
98 503
fe=(256)
1401 503
fi=(269)
98 503
fi=(259)
749 503
1934 2137
764 754
+34 900
1934 1800
fe=(256)
2685 3888
fi=(968)
172 972
fe=(256)
2688 2577
fi=(259)
789 72
+1 72
1934 144
fi=(262)
499 754
fe=(256)
2686 40
fi=(968)
172 40
fe=(256)
2686 120
fi=(968)
172 40
fe=(256)
2688 80
fi=(260)
115 1006
fi=(259)
350 503
fi=(260)
103 503
+12 503
cob=(11)
cfi=(131)
cfn=(2092)
calls=503 0 
* 121461
* 503
fi=(263)
1689 503
fi=(259)
2465 503
fi=(263)
1689 503
fi=(259)
2465 503
fi=(980)
1156 503
fi=(263)
1689 1509
