# callgrind format
2091 504
749 126
2098 252
+17 504
760 126
2108 252
-1 252

fn=(23944)
209 20
-56 20
+22 20
+33 20
+1 20
+1 20
+1 20
fi=(786)
2128 20
fe=(260)

fn=(23954)
209 1
-56 1
+22 1
+33 1
+1 1
+1 1
+1 1
fi=(786)
2071 1
fe=(260)

fn=(24050) std::_Rb_tree<char const*, std::pair<char const* const, sta::Corner*>, std::_Select1st<std::pair<char const* const, sta::Corner*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Corner*> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(45522) std::_Rb_tree_iterator<std::pair<sta::Pin const* const, sta::ConcreteParasitic**> > std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::ConcreteParasitic**>, std::_Select1st<std::pair<sta::Pin const* const, sta::ConcreteParasitic**> >, std::less<sta::Pin const*>, std::allocator<std::pair<sta::Pin const* const, sta::ConcreteParasitic**> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<sta::Pin const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<sta::Pin const* const, sta::ConcreteParasitic**> >, std::piecewise_construct_t const&, std::tuple<sta::Pin const* const&>&&, std::tuple<>&&) [clone .isra.0]
2458 834285
fi=(261)
115 166857
fe=(260)
2458 166857
760 166857
2458 667428
fi=(261)
115 166857
cob=(11)
cfi=(131)
cfn=(2092)
calls=166857 0 
* 31675250
* 166857
* 166857
fi=(264)
1689 667428
fe=(260)
2201 333714
fi=(998)
443 333570
fe=(260)
2209 333570
+4 500355
302 333564
cob=(11)
cfi=(131)
cfn=(2762)
calls=166782 0 
* 3418240
* 166782
* 166782
2215 333564
+2 333564
+3 103248
2364 103248
-1 103248
+1 8
-1 615806
+4 154884
cob=(11)
cfi=(131)
cfn=(2684)
calls=51628 0 
* 3889151
* 51628
* 345687
cob=(11)
cfi=(131)
cfn=(2684)
calls=115229 0 
* 8070091
* 115229
+2 166857
2478 1501713
2204 144
749 1
2098 2
2204 213
+16 230458
fi=(998)
443 115229
fe=(260)
2364 460916
2098 2
+9 2
2467 9
2230 3

fn=(33274) std::_Rb_tree_iterator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> > std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >, std::piecewise_construct_t const&, std::tuple<char const* const&>&&, std::tuple<>&&) [clone .isra.0]
2458 1980
fi=(261)
115 220
fe=(260)
760 220
2458 220
fi=(261)
115 220
cob=(11)
cfi=(131)
cfn=(2092)
calls=220 0 
* 36066
* 220
* 220
fi=(264)
1689 660
fi=(998)
1156 220
fi=(264)
1689 220
fi=(998)
1156 220
fi=(264)
1689 220
fe=(260)
2201 440
+8 192
fi=(276)
90 768
cob=(2)
cfi=(17)
cfn=(5628)
calls=192 -90 
* 4708
fe=(260)
2209 384
fi=(276)
90 192
fe=(260)
2209 192
+4 384
302 352
cob=(11)
cfi=(131)
cfn=(2762)
calls=176 0 
* 2776
* 176
fi=(276)
90 352
fe=(260)
302 176
fi=(276)
90 176
cob=(2)
cfi=(17)
cfn=(5628)
calls=176 -90 
* 4128
fe=(260)
2215 352
+24 12
cfn=(33278)
calls=4 2091 
* 84
* 8
2467 8
2364 232
-1 988
+4 464
cob=(11)
cfi=(131)
cfn=(2684)
calls=116 0 
* 6440
* 116
* 416
cob=(11)
cfi=(131)
cfn=(2684)
calls=104 0 
* 5244
* 104
+2 220
2478 1980
2204 80
fi=(276)
90 72
cob=(2)
cfi=(17)
cfn=(5628)
calls=24 -90 
* 504
fe=(260)
2204 48
2458 48
2217 576
fi=(276)
90 312
cob=(2)
cfi=(17)
cfn=(5628)
calls=104 -90 
* 2240
* 104
fe=(260)
2367 312
2230 80
2458 160

fn=(33286) std::_Rb_tree_iterator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
2458 4338
fi=(261)
115 482
fe=(260)
760 482
2458 482
fi=(261)
115 482
cob=(11)
cfi=(131)
cfn=(2092)
calls=482 0 
* 77801
* 482
* 482
fi=(264)
1689 1446
fi=(998)
1156 482
fi=(264)
1689 482
fi=(998)
1156 482
fi=(264)
1689 482
fe=(260)
2201 964
+8 476
fi=(276)
90 1904
cob=(2)
cfi=(17)
cfn=(5628)
calls=476 -90 
* 10524
fe=(260)
2209 952
fi=(276)
90 476
fe=(260)
2209 476
+4 952
302 928
cob=(11)
cfi=(131)
cfn=(2762)
calls=464 0 
* 8094
* 464
fi=(276)
90 928
fe=(260)
302 464
fi=(276)
90 464
cob=(2)
cfi=(17)
cfn=(5628)
calls=464 -90 
* 10178
fe=(260)
2215 928
+24 6
cfn=(33290) std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > >::_M_get_insert_unique_pos(char const* const&)
calls=2 2091 
* 42
* 4
2467 4
2364 596
-1 2222
+4 1192
cob=(11)
cfi=(131)
cfn=(2684)
calls=298 0 
* 16164
* 298
* 736
cob=(11)
cfi=(131)
cfn=(2684)
calls=184 0 
* 9936
* 184
+2 482
2478 4338
2204 16
fi=(276)
90 12
cob=(2)
cfi=(17)
cfn=(5628)
calls=4 -90 
* 84
fe=(260)
2204 8
2458 8
2217 1520
fi=(276)
90 552
cob=(2)
cfi=(17)
cfn=(5628)
calls=184 -90 
* 4040
* 184
fe=(260)
2367 552
2230 180
2458 360

fn=(33290)
2091 14
749 2
2098 4
+17 12
760 2
2108 4
-1 4

fn=(33622) std::_Rb_tree<char const*, std::pair<char const* const, sta::TableTemplate*>, std::_Select1st<std::pair<char const* const, sta::TableTemplate*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TableTemplate*> > >::_M_get_insert_unique_pos(char const* const&)
2091 70
749 10
2098 20
+17 60
760 10
2108 20
-1 20

fn=(33828) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyDefine*>, std::_Select1st<std::pair<char const* const, sta::LibertyDefine*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyDefine*> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(34188)
2458 2457
fi=(261)
115 273
fe=(260)
760 273
2458 273
fi=(261)
115 273
cob=(11)
cfi=(131)
cfn=(2092)
calls=273 0 
* 51365
* 273
* 273
fi=(264)
1689 819
fi=(998)
1156 546
fi=(264)
1689 273
fe=(260)
2201 546
+8 147
fi=(276)
90 588
cob=(2)
cfi=(17)
cfn=(5628)
calls=147 -90 
* 3271
fe=(260)
2209 294
fi=(276)
90 147
fe=(260)
2209 147
+4 294
302 294
cob=(11)
cfi=(131)
cfn=(2762)
calls=147 0 
* 2105
* 147
fi=(276)
90 294
fe=(260)
302 147
fi=(276)
90 147
cob=(2)
cfi=(17)
cfn=(5628)
calls=147 -90 
* 3297
fe=(260)
2215 294
+24 15
cfn=(34192) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcreteCell*>, std::_Select1st<std::pair<char const* const, sta::ConcreteCell*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcreteCell*> > >::_M_get_insert_unique_pos(char const* const&)
calls=5 2091 
* 105
* 10
2467 10
2364 150
-1 1157
+4 300
cob=(11)
cfi=(131)
cfn=(2684)
calls=75 0 
* 6186
* 75
* 792
cob=(11)
cfi=(131)
cfn=(2684)
calls=198 0 
* 13336
* 198
+2 273
2478 2457
2204 373
fi=(276)
90 363
cob=(2)
cfi=(17)
cfn=(5628)
calls=121 -90 
* 2653
fe=(260)
2204 242
2458 242
2217 434
fi=(276)
90 594
cob=(2)
cfi=(17)
cfn=(5628)
calls=198 -90 
* 4372
* 198
fe=(260)
2367 594
2230 77
2458 154

fn=(34294)
2458 18126
fi=(261)
115 2014
fe=(260)
760 2014
2458 2014
fi=(261)
115 2014
cob=(11)
cfi=(131)
cfn=(2092)
calls=2014 0 
* 438162
* 2014
* 2014
fi=(264)
1689 6042
fi=(998)
1156 4028
fi=(264)
1689 2014
fe=(260)
2201 4028
+8 441
fi=(276)
90 1764
cob=(2)
cfi=(17)
cfn=(5628)
calls=441 -90 
* 9773
fe=(260)
2209 882
fi=(276)
90 441
fe=(260)
2209 441
+4 882
302 742
cob=(11)
cfi=(131)
cfn=(2762)
calls=371 0 
* 5540
* 371
fi=(276)
90 742
fe=(260)
302 371
fi=(276)
90 371
cob=(2)
cfi=(17)
cfn=(5628)
calls=371 -90 
* 8143
fe=(260)
2215 742
+24 798
cfn=(34298) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcretePort*>, std::_Select1st<std::pair<char const* const, sta::ConcretePort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcretePort*> > >::_M_get_insert_unique_pos(char const* const&)
calls=266 2091 
* 5586
* 532
2467 532
2364 1102
-1 8075
+4 2204
cob=(11)
cfi=(131)
cfn=(2684)
calls=551 0 
* 17701
* 551
* 5852
cob=(11)
cfi=(131)
cfn=(2684)
calls=1463 0 
* 78674
* 1463
+2 2014
2478 18126
2204 4453
fi=(276)
90 3921
cob=(2)
cfi=(17)
cfn=(5628)
calls=1307 -90 
* 28625
fe=(260)
2204 2614
2458 2614
2217 1312
fi=(276)
90 4389
cob=(2)
cfi=(17)
cfn=(5628)
calls=1463 -90 
* 32011
* 1463
fe=(260)
2367 4389
2230 156
2458 312

fn=(52838) std::_Rb_tree<drt::frInst*, std::pair<drt::frInst* const, int>, std::_Select1st<std::pair<drt::frInst* const, int> >, drt::frBlockObjectComp, std::allocator<std::pair<drt::frInst* const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<drt::frInst* const, int> >*) [clone .isra.0]
1913 16
+4 4
+7 16

fn=(35186)
2193 84
760 42
2193 294
+8 84
+3 84
749 21
2098 42
2204 84
+40 21
-14 21
+14 147
2098 42
+9 42
2244 189
2107 21
+1 42

fn=(35226)
1913 522
+4 116
798 111
1917 74
790 37
fi=(261)
133 37
fe=(260)
790 37
fi=(261)
133 37
cob=(11)
cfi=(131)
cfn=(3848)
calls=37 0 
* 3071
* 37
fe=(260)
1917 74
+7 464

fn=(35430) std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >*) [clone .isra.0]
1913 32
+4 8
798 40
1917 40
798 48
1917 96
798 128
1917 128
798 96
1917 96
798 36
1917 72
798 4
1917 8
790 36
fi=(261)
133 108
cob=(11)
cfi=(131)
cfn=(3848)
calls=36 0 
* 3996
* 36
fe=(260)
1917 104
790 4
fi=(261)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(260)
1917 8
790 48
fi=(261)
133 48
fe=(260)
790 48
fi=(261)
133 48
cob=(11)
cfi=(131)
cfn=(3848)
calls=48 0 
* 5328
* 48
fe=(260)
1917 144
790 64
fi=(261)
133 192
cob=(11)
cfi=(131)
cfn=(3848)
calls=64 0 
* 7104
* 64
fe=(260)
1917 192
790 48
fi=(261)
133 144
cob=(11)
cfi=(131)
cfn=(3848)
calls=48 0 
* 5328
* 48
fe=(260)
1917 160
790 20
fi=(261)
133 20
fe=(260)
790 20
fi=(261)
133 20
cob=(11)
cfi=(131)
cfn=(3848)
calls=20 0 
* 2220
* 20
fe=(260)
1917 72
+7 32

fn=(37316)
1913 1096
+4 274
798 15
1917 10
798 6
1917 6
798 1
1917 2
fi=(270)
680 1
fe=(260)
790 1
fi=(270)
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+16 1
+28 2
fi=(261)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(260)
1917 2
790 3
fi=(270)
680 3
fe=(260)
790 3
fi=(270)
353 6
-17 12
fi=(261)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(177)
+54 6
+16 3
+28 6
fe=(260)
1913 5
fi=(261)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fe=(260)
1917 6
790 5
fi=(270)
680 5
fe=(260)
790 5
fi=(270)
353 10
-17 20
fi=(261)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 473
* 5
fi=(177)
+54 10
+16 5
+28 10
fe=(260)
1913 11
fi=(261)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 415
* 5
fe=(260)
1917 10
+7 1096

fn=(38922)
1913 9
+4 2
+7 8

fn=(38940) std::_Rb_tree<char const*, std::pair<char const* const, sta::Clock*>, std::_Select1st<std::pair<char const* const, sta::Clock*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Clock*> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(39992)
2411 4
fi=(261)
115 1
fe=(260)
2411 6
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(270)
919 1
98 1
fi=(261)
+17 1
fi=(258)
267 1
fi=(270)
+79 1
98 1
fi=(258)
267 1
fi=(908)
86 1
fi=(270)
+12 1
fi=(908)
-12 7
fi=(270)
919 1
346 2
fi=(261)
105 3
+10 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fi=(271)
979 2
fi=(270)
361 1
+2 1
-2 1
+2 1
-2 1
fi=(773)
90 4
fi=(1097)
5297 5
cfi=(498)
cfn=(39990)
calls=1 121 
* 3
fi=(773)
90 4
fe=(260)
749 1
fi=(270)
557 1
fe=(260)
760 1
2098 2
2367 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
+62 1
-10 1
+10 1
-10 1
+10 6
760 1
2107 4

fn=(42222) std::_Rb_tree<dpo::Node*, std::pair<dpo::Node* const, dpo::DetailedMis::Bucket*>, std::_Select1st<std::pair<dpo::Node* const, dpo::DetailedMis::Bucket*> >, std::less<dpo::Node*>, std::allocator<std::pair<dpo::Node* const, dpo::DetailedMis::Bucket*> > >::_M_get_insert_unique_pos(dpo::Node* const&)
2091 4
749 1
2098 2
760 2
2108 2
-1 2
+8 4

fn=(44790) std::_Rb_tree<sta::Net const*, std::pair<sta::Net const* const, sta::ConcreteParasiticNetwork**>, std::_Select1st<std::pair<sta::Net const* const, sta::ConcreteParasiticNetwork**> >, std::less<sta::Net const*>, std::allocator<std::pair<sta::Net const* const, sta::ConcreteParasiticNetwork**> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Net const* const, sta::ConcreteParasiticNetwork**> >*)
1913 1501722
+4 333716
798 500571
1917 333714
790 166857
fi=(261)
133 166857
fe=(260)
790 166857
fi=(261)
133 166857
cob=(11)
cfi=(131)
cfn=(3848)
calls=166857 0 
* 18521099
* 166857
fe=(260)
1917 333714
+7 1334864

fn=(46176) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, unsigned long>, std::_Select1st<std::pair<sta::Pin const* const, unsigned long> >, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, unsigned long> > >::_M_get_insert_unique_pos(sta::Pin const* const&)
2091 5303578
749 757654
2098 1515308
760 1515308
2108 1515308
-1 1515308
+8 4545924

fn=(52050) std::_Rb_tree<odb::dbInst*, odb::dbInst*, std::_Identity<odb::dbInst*>, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> >::_M_erase(std::_Rb_tree_node<odb::dbInst*>*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(53870) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >*) [clone .isra.0]
1913 32
+4 8
798 21
1917 14
798 27
1917 18
798 16
1917 16
798 4
1917 8
798 2
1917 4
798 2
1917 4
798 1
1917 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
+6 4
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
-4 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
+6 4
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
-4 2
fi=(177)
187 4
+16 4
fe=(260)
790 4
fi=(177)
231 8
+6 4
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(260)
1917 8
-4 2
fi=(177)
187 1
+16 1
fe=(260)
790 1
fi=(177)
231 2
fi=(261)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
790 8
fi=(177)
187 8
+16 8
fe=(260)
790 8
fi=(177)
231 16
+6 9
fi=(261)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(260)
1917 6
-4 11
fi=(261)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(260)
1917 10
790 9
fi=(177)
187 9
+16 9
fe=(260)
790 9
fi=(177)
231 18
+6 15
fi=(261)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
* 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(260)
1917 10
-4 14
fi=(261)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(260)
1917 8
790 7
fi=(177)
187 7
+16 7
fe=(260)
790 7
fi=(177)
231 14
+6 12
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(260)
1917 8
-4 11
fi=(261)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(260)
1917 6
+7 32

fn=(53918) std::_Rb_tree<sta::TableAxisVariable, std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TableAxisVariable>, std::allocator<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
1913 32
+4 8
798 18
1917 12
798 12
1917 8
798 4
1917 4
798 1
1917 2
798 1
1917 2
fi=(177)
187 1
+16 1
fe=(260)
790 1
fi=(177)
231 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
fi=(177)
187 1
+16 1
fe=(260)
790 1
fi=(177)
231 2
fi=(261)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
fe=(260)
1913 4
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
790 4
fi=(177)
187 4
+16 4
fe=(260)
790 4
fi=(177)
231 8
+6 9
fi=(261)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(260)
1917 6
-4 3
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
790 6
fi=(177)
187 6
+16 6
fe=(260)
790 6
fi=(177)
231 12
+6 15
fi=(261)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
* 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(260)
1917 10
-4 7
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
+7 32

fn=(5454) std::_Rb_tree<sta::TimingSense, std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TimingSense>, std::allocator<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::TimingSense const&)
2193 10
760 5
2193 35
+8 10
+3 10
749 1
2098 2
2204 16
+40 4
-14 4
+14 28
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(5464) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2193 5
760 5
2193 40
+8 19
fi=(177)
2852 15
fi=(179)
346 6
+8 18
cob=(3)
cfi=(181)
cfn=(2738)
calls=3 70 
* 68
* 3
fi=(177)
2859 12
fe=(260)
2244 24
-35 3
+5 6
-1 6
302 6
cob=(11)
cfi=(131)
cfn=(2762)
calls=2 0 
* 27
* 2
* 6
fi=(177)
2852 4
fi=(179)
346 4
+8 8
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 45
* 2
fi=(177)
2859 4
fe=(260)
2215 4
+3 12
-14 5
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fe=(260)
2204 2
+40 1
-14 2
+14 8
-37 2
+37 6
-37 1
cfn=(5466) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5498) _GLOBAL__sub_I__ZN3sta10TimingRole5wire_E
209 1
fi=(837)
51 1
fe=(260)
175 1
fi=(837)
51 2
fe=(260)
208 1
+1 1
+1 1
+1 1
fi=(837)
51 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +19 
* 76
* 1
fe=(260)

fn=(23230) ppl::Core::Core()
209 1
fi=(796)
-17 1
fe=(260)
-17 1
+34 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
fi=(796)
+17 1
fe=(260)
+16 1
+1 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
+2 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fi=(1292) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/Core.cpp
44 1
+1 1
fe=(260)

fn=(23880) std::_Rb_tree<char const*, std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)>, std::_Select1st<std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(24956) std::_Rb_tree<sta::Instance const*, sta::Instance const*, std::_Identity<sta::Instance const*>, sta::InstanceIdLess, std::allocator<sta::Instance const*> >::_M_erase(std::_Rb_tree_node<sta::Instance const*>*) [clone .isra.0]
1913 16
+4 4
+7 16
-11 40
+4 10
+7 40

