# callgrind format
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4184) _GLOBAL__sub_I_lpi_glop.cpp
calls=1 -72 
* 6303
cob=(16)
cfi=(176)
cfn=(4182) _GLOBAL__sub_I_scip_interface.cc
calls=1 -72 
* 1395
cob=(16)
cfi=(176)
cfn=(4180) _GLOBAL__sub_I_scip_callback.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4178) _GLOBAL__sub_I_sat_interface.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4176) _GLOBAL__sub_I_pdlp_interface.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4174) _GLOBAL__sub_I_model_validator.cc
calls=1 -72 
* 1466
cob=(16)
cfi=(176)
cfn=(4172) _GLOBAL__sub_I_model_exporter.cc
calls=1 -72 
* 1416
cob=(16)
cfi=(176)
cfn=(4170) _GLOBAL__sub_I_linear_solver_callback.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4168) _GLOBAL__sub_I_linear_solver.cc
calls=1 -72 
* 5332
cob=(16)
cfi=(176)
cfn=(4166) _GLOBAL__sub_I_linear_expr.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4164) _GLOBAL__sub_I_knapsack_interface.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4162) _GLOBAL__sub_I_gurobi_interface.cc
calls=1 -72 
* 1725
cob=(16)
cfi=(176)
cfn=(4160) _GLOBAL__sub_I_glop_utils.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4158) _GLOBAL__sub_I_glop_interface.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4156) _GLOBAL__sub_I_cplex_interface.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4154) _GLOBAL__sub_I_clp_interface.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4152) _GLOBAL__sub_I_cbc_interface.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4150) _GLOBAL__sub_I_bop_interface.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4148) _GLOBAL__sub_I_environment.cc
calls=1 -72 
* 16494
cob=(16)
cfi=(176)
cfn=(4146)
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4144) _GLOBAL__sub_I_topologicalsorter.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4142) _GLOBAL__sub_I_shortestpaths.cc
calls=1 -72 
* 1426
cob=(16)
cfi=(176)
cfn=(4140) _GLOBAL__sub_I_perfect_matching.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4138) _GLOBAL__sub_I_min_cost_flow.cc
calls=1 -72 
* 6556
cob=(16)
cfi=(176)
cfn=(4136) _GLOBAL__sub_I_max_flow.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4134) _GLOBAL__sub_I_linear_assignment.cc
calls=1 -72 
* 17987
cob=(16)
cfi=(176)
cfn=(4132) _GLOBAL__sub_I_dijkstra.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4130) _GLOBAL__sub_I_connected_components.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4128) _GLOBAL__sub_I_cliques.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4126) _GLOBAL__sub_I_astar.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3986) _GLOBAL__sub_I_assignment.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4124) _GLOBAL__sub_I_variables_info.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4122) _GLOBAL__sub_I_variable_values.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4120) _GLOBAL__sub_I_update_row.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4118)
calls=1 -72 
* 650
cob=(16)
cfi=(176)
cfn=(4116) _GLOBAL__sub_I_revised_simplex.cc
calls=1 -72 
* 5320
cob=(16)
cfi=(176)
cfn=(4114) _GLOBAL__sub_I_reduced_costs.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4112) _GLOBAL__sub_I_primal_edge_norms.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4110) _GLOBAL__sub_I_preprocessor.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4108) _GLOBAL__sub_I_markowitz.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4106) _GLOBAL__sub_I_lu_factorization.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4104) _GLOBAL__sub_I_lp_solver.cc
calls=1 -72 
* 9186
cob=(16)
cfi=(176)
cfn=(4102) _GLOBAL__sub_I_initial_basis.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4100) _GLOBAL__sub_I_entering_variable.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4098) _GLOBAL__sub_I_dual_edge_norms.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4096) _GLOBAL__sub_I_basis_representation.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4094) _GLOBAL__sub_I_legacy_scip_params.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4092) _GLOBAL__sub_I_gscip_parameters.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4090) _GLOBAL__sub_I_gscip_message_handler.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4088) _GLOBAL__sub_I_gscip_ext.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4086) _GLOBAL__sub_I_gscip_event_handler.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4084) _GLOBAL__sub_I_gscip.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4082) _GLOBAL__sub_I_trust_region.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4080) _GLOBAL__sub_I_termination.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4078) _GLOBAL__sub_I_solvers_proto_validation.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4076) _GLOBAL__sub_I_sharder.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4074) _GLOBAL__sub_I_sharded_quadratic_program.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4072) _GLOBAL__sub_I_sharded_optimization_utils.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4070) _GLOBAL__sub_I_quadratic_program_io.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4068) _GLOBAL__sub_I_quadratic_program.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4066) _GLOBAL__sub_I_primal_dual_hybrid_gradient.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4064) _GLOBAL__sub_I_iteration_stats.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4062) _GLOBAL__sub_I_visitor.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4060) _GLOBAL__sub_I_utilities.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4058) _GLOBAL__sub_I_trace.cc
calls=1 -72 
* 1355
cob=(16)
cfi=(176)
cfn=(4056) _GLOBAL__sub_I_timetabling.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4054)
calls=1 -72 
* 577
cob=(16)
cfi=(176)
cfn=(4052) _GLOBAL__sub_I_search.cc
calls=1 -72 
* 3952
cob=(16)
cfi=(176)
cfn=(4050) _GLOBAL__sub_I_sched_search.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4048) _GLOBAL__sub_I_sched_expr.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4046) _GLOBAL__sub_I_sched_constraints.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4044) _GLOBAL__sub_I_routing_search.cc
calls=1 -72 
* 2672
cob=(16)
cfi=(176)
cfn=(4042) _GLOBAL__sub_I_routing_sat.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4040) _GLOBAL__sub_I_routing_parameters.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4038) _GLOBAL__sub_I_routing_neighborhoods.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4036) _GLOBAL__sub_I_routing_lp_scheduling.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4034) _GLOBAL__sub_I_routing_index_manager.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4032) _GLOBAL__sub_I_routing_flow.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4030) _GLOBAL__sub_I_routing_flags.cc
calls=1 -72 
* 62767
cob=(16)
cfi=(176)
cfn=(4028) _GLOBAL__sub_I_routing_filters.cc
calls=1 -72 
* 1395
cob=(16)
cfi=(176)
cfn=(4026) _GLOBAL__sub_I_routing_breaks.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4024) _GLOBAL__sub_I_routing.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4022) _GLOBAL__sub_I_resource.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4020) _GLOBAL__sub_I_range_cst.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4018) _GLOBAL__sub_I_pack.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4016) _GLOBAL__sub_I_model_cache.cc
calls=1 -72 
* 1355
cob=(16)
cfi=(176)
cfn=(4014) _GLOBAL__sub_I_local_search.cc
calls=1 -72 
* 5333
cob=(16)
cfi=(176)
cfn=(4012) _GLOBAL__sub_I_interval.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4010) _GLOBAL__sub_I_graph_constraints.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4008) _GLOBAL__sub_I_expressions.cc
calls=1 -72 
* 2726
cob=(16)
cfi=(176)
cfn=(4006) _GLOBAL__sub_I_expr_cst.cc
calls=1 -72 
* 1416
cob=(16)
cfi=(176)
cfn=(4004) _GLOBAL__sub_I_expr_array.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4002) _GLOBAL__sub_I_element.cc
calls=1 -72 
* 1407
cob=(16)
cfi=(176)
cfn=(4000)
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3998) _GLOBAL__sub_I_deviation.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3996) _GLOBAL__sub_I_demon_profiler.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3994) _GLOBAL__sub_I_default_search.cc
calls=1 -72 
* 1416
cob=(16)
cfi=(176)
cfn=(3992) _GLOBAL__sub_I_count_cst.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3990) _GLOBAL__sub_I_constraints.cc
calls=1 -72 
* 697
cob=(16)
cfi=(176)
cfn=(3988) _GLOBAL__sub_I_constraint_solver.cc
calls=1 -72 
* 30393
cob=(16)
cfi=(176)
cfn=(3986)
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3984) _GLOBAL__sub_I_alldiff_cst.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3982) _GLOBAL__sub_I_integral_solver.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3980) _GLOBAL__sub_I_complete_optimizer.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3978) _GLOBAL__sub_I_bop_util.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3976) _GLOBAL__sub_I_bop_solver.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3974) _GLOBAL__sub_I_bop_solution.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3972) _GLOBAL__sub_I_bop_portfolio.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3970) _GLOBAL__sub_I_bop_ls.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3968) _GLOBAL__sub_I_bop_lns.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3966) _GLOBAL__sub_I_bop_fs.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3964) _GLOBAL__sub_I_bop_base.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3962) _GLOBAL__sub_I_zipfile.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3960) _GLOBAL__sub_I_vlog_is_on.cc
calls=1 -72 
* 2563
cob=(16)
cfi=(176)
cfn=(3958) _GLOBAL__sub_I_timer.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3956)
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3954) _GLOBAL__sub_I_strtoint.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3952) _GLOBAL__sub_I_recordio.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3950) _GLOBAL__sub_I_raw_logging.cc
calls=1 -72 
* 5
cob=(16)
cfi=(176)
cfn=(3938) _GLOBAL__sub_I_logging_utilities.cc
calls=1 -72 
* 3690
cob=(16)
cfi=(176)
cfn=(3888) _GLOBAL__sub_I_log.cc
calls=1 -72 
* 38528
cob=(16)
cfi=(176)
cfn=(3886) _GLOBAL__sub_I_hash.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3884) _GLOBAL__sub_I_gzipfile.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3882) _GLOBAL__sub_I_filesystem.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3880)
calls=1 -72 
* 589
cob=(16)
cfi=(176)
cfn=(3878) _GLOBAL__sub_I_bitmap.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3876) _GLOBAL__sub_I_sparse_permutation.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3874) _GLOBAL__sub_I_knapsack_solver_for_cuts.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3872) _GLOBAL__sub_I_knapsack_solver.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3870) _GLOBAL__sub_I_hungarian.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3788) _GLOBAL__sub_I_find_graph_symmetries.cc
calls=1 -72 
* 15894
cob=(16)
cfi=(176)
cfn=(3786) _GLOBAL__sub_I_dynamic_permutation.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3784) _GLOBAL__sub_I_dynamic_partition.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3782) _GLOBAL__sub_I_gscip.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3780) _GLOBAL__sub_I_solvers.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3778) _GLOBAL__sub_I_solve_log.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3776) _GLOBAL__sub_I_optional_boolean.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3774) _GLOBAL__sub_I_rcpsp.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3772) _GLOBAL__sub_I_jobshop_scheduling.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3770) _GLOBAL__sub_I_course_scheduling.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3768) _GLOBAL__sub_I_sat_parameters.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3766) _GLOBAL__sub_I_cp_model_service.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3764) _GLOBAL__sub_I_cp_model.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3762) _GLOBAL__sub_I_boolean_problem.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3760) _GLOBAL__sub_I_vector_bin_packing.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3758) _GLOBAL__sub_I_multiple_dimensions_bin_packing.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3756) _GLOBAL__sub_I_linear_solver.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3754) _GLOBAL__sub_I_flow_problem.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3752) _GLOBAL__sub_I_parameters.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3750) _GLOBAL__sub_I_solver_parameters.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3748) _GLOBAL__sub_I_search_stats.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3746) _GLOBAL__sub_I_search_limit.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3744) _GLOBAL__sub_I_routing_parameters.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3742) _GLOBAL__sub_I_routing_enums.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3740) _GLOBAL__sub_I_demon_profiler.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3738) _GLOBAL__sub_I_assignment.pb.cc
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(3194) _GLOBAL__sub_I_bop_parameters.pb.cc
calls=1 -72 
* 168390
cob=(16)
cfi=(176)
cfn=(3188) 0x00000000005617e0
calls=1 -72 
* 11
cob=(16)
cfi=(176)
cfn=(3186) _GLOBAL__sub_I.00102_type.pb.cc
calls=1 -72 
* 97218
cob=(16)
cfi=(176)
cfn=(3184) _GLOBAL__sub_I.00102_source_context.pb.cc
calls=1 -72 
* 12117
cob=(16)
cfi=(176)
cfn=(3182) _GLOBAL__sub_I.00102_any.pb.cc
calls=1 -72 
* 13512
cob=(16)
cfi=(176)
cfn=(3180) _GLOBAL__sub_I.00102_wrappers.pb.cc
calls=1 -72 
* 7
cob=(16)
cfi=(176)
cfn=(3178) _GLOBAL__sub_I.00102_duration.pb.cc
calls=1 -72 
* 7
cob=(16)
cfi=(176)
cfn=(3138) _GLOBAL__sub_I.00102_descriptor.pb.cc
calls=1 -72 
* 367080
cob=(16)
cfi=(176)
cfn=(3136) _GLOBAL__sub_I.00102_gscip.pb.cc
calls=1 -72 
* 120160
cob=(16)
cfi=(176)
cfn=(3134) _GLOBAL__sub_I.00102_solvers.pb.cc
calls=1 -72 
* 7
cob=(16)
cfi=(176)
cfn=(3132) _GLOBAL__sub_I.00102_solve_log.pb.cc
calls=1 -72 
* 315691
cob=(16)
cfi=(176)
cfn=(3130) _GLOBAL__sub_I.00102_optional_boolean.pb.cc
calls=1 -72 
* 7
cob=(16)
cfi=(176)
cfn=(3128) _GLOBAL__sub_I.00102_rcpsp.pb.cc
calls=1 -72 
* 67662
cob=(16)
cfi=(176)
cfn=(3126) _GLOBAL__sub_I.00102_jobshop_scheduling.pb.cc
calls=1 -72 
* 147483
cob=(16)
cfi=(176)
cfn=(3124) _GLOBAL__sub_I.00102_course_scheduling.pb.cc
calls=1 -72 
* 99964
cob=(16)
cfi=(176)
cfn=(3122) _GLOBAL__sub_I.00102_sat_parameters.pb.cc
calls=1 -72 
* 7
cob=(16)
cfi=(176)
cfn=(3038) _GLOBAL__sub_I.00102_cp_model_service.pb.cc
calls=1 -72 
* 48963
cob=(16)
cfi=(176)
cfn=(3036) _GLOBAL__sub_I.00102_cp_model.pb.cc
calls=1 -72 
* 438049
cob=(16)
cfi=(176)
cfn=(3034) _GLOBAL__sub_I.00102_boolean_problem.pb.cc
calls=1 -72 
* 104273
cob=(16)
cfi=(176)
cfn=(3032) _GLOBAL__sub_I.00102_vector_bin_packing.pb.cc
calls=1 -72 
* 67552
cob=(16)
cfi=(176)
cfn=(3030) _GLOBAL__sub_I.00102_multiple_dimensions_bin_packing.pb.cc
calls=1 -72 
* 30115
cob=(16)
cfi=(176)
cfn=(2968) _GLOBAL__sub_I.00102_linear_solver.pb.cc
calls=1 -72 
* 310480
cob=(16)
cfi=(176)
cfn=(2966) _GLOBAL__sub_I.00102_flow_problem.pb.cc
calls=1 -72 
* 33078
cob=(16)
cfi=(176)
cfn=(2964) _GLOBAL__sub_I.00102_parameters.pb.cc
calls=1 -72 
* 122348
cob=(16)
cfi=(176)
cfn=(2962) _GLOBAL__sub_I.00102_solver_parameters.pb.cc
calls=1 -72 
* 7
cob=(16)
cfi=(176)
cfn=(2960) _GLOBAL__sub_I.00102_search_stats.pb.cc
calls=1 -72 
* 56451
cob=(16)
cfi=(176)
cfn=(2958) _GLOBAL__sub_I.00102_search_limit.pb.cc
calls=1 -72 
* 16643
cob=(16)
cfi=(176)
cfn=(2892) _GLOBAL__sub_I.00102_routing_parameters.pb.cc
calls=1 -72 
* 692407
cob=(16)
cfi=(176)
cfn=(2890) _GLOBAL__sub_I.00102_routing_enums.pb.cc
calls=1 -72 
* 42058
cob=(16)
cfi=(176)
cfn=(2888) _GLOBAL__sub_I.00102_demon_profiler.pb.cc
calls=1 -72 
* 24388
cob=(16)
cfi=(176)
cfn=(2880) _GLOBAL__sub_I.00102_assignment.pb.cc
calls=1 -72 
* 73159
cob=(16)
cfi=(176)
cfn=(2388) _GLOBAL__sub_I.00102_bop_parameters.pb.cc
calls=1 -72 
* 233691
cob=(16)
cfi=(176)
cfn=(2356) _GLOBAL__sub_I.00101_type.pb.cc
calls=1 -72 
* 6450
cob=(16)
cfi=(176)
cfn=(2348) _GLOBAL__sub_I.00101_source_context.pb.cc
calls=1 -72 
* 1352
cob=(16)
cfi=(176)
cfn=(2340) _GLOBAL__sub_I.00101_any.pb.cc
calls=1 -72 
* 1271
cob=(16)
cfi=(176)
cfn=(2284) _GLOBAL__sub_I.00101_wrappers.pb.cc
calls=1 -72 
* 11997
cob=(16)
cfi=(176)
cfn=(2276) _GLOBAL__sub_I.00101_duration.pb.cc
calls=1 -72 
* 1295
cob=(16)
cfi=(176)
cfn=(2112) _GLOBAL__sub_I.00101_descriptor.pb.cc
calls=1 -72 
* 38448
cob=(16)
cfi=(176)
cfn=(2070) _GLOBAL__sub_I.00101_generated_message_util.cc
calls=1 -72 
* 9356
cob=(16)
cfi=(176)
cfn=(2014) _GLOBAL__sub_I.00101_gscip.pb.cc
calls=1 -72 
* 14966
cob=(16)
cfi=(176)
cfn=(1970) _GLOBAL__sub_I.00101_solvers.pb.cc
calls=1 -72 
* 11841
cob=(16)
cfi=(176)
cfn=(1926) _GLOBAL__sub_I.00101_solve_log.pb.cc
calls=1 -72 
* 11644
cob=(16)
cfi=(176)
cfn=(1882) _GLOBAL__sub_I.00101_rcpsp.pb.cc
calls=1 -72 
* 11428
cob=(16)
cfi=(176)
cfn=(1826) _GLOBAL__sub_I.00101_jobshop_scheduling.pb.cc
calls=1 -72 
* 14730
cob=(16)
cfi=(176)
cfn=(1776) _GLOBAL__sub_I.00101_course_scheduling.pb.cc
calls=1 -72 
* 12018
cob=(16)
cfi=(176)
cfn=(1768) _GLOBAL__sub_I.00101_sat_parameters.pb.cc
calls=1 -72 
* 1751
cob=(16)
cfi=(176)
cfn=(1760) _GLOBAL__sub_I.00101_cp_model_service.pb.cc
calls=1 -72 
* 1568
cob=(16)
cfi=(176)
cfn=(1578) _GLOBAL__sub_I.00101_cp_model.pb.cc
calls=1 -72 
* 48258
cob=(16)
cfi=(176)
cfn=(1552) _GLOBAL__sub_I.00101_boolean_problem.pb.cc
calls=1 -72 
* 6374
cob=(16)
cfi=(176)
cfn=(1526) _GLOBAL__sub_I.00101_vector_bin_packing.pb.cc
calls=1 -72 
* 6949
cob=(16)
cfi=(176)
cfn=(1506) _GLOBAL__sub_I.00101_multiple_dimensions_bin_packing.pb.cc
calls=1 -72 
* 5168
cob=(16)
cfi=(176)
cfn=(1372) _GLOBAL__sub_I.00101_linear_solver.pb.cc
calls=1 -72 
* 34547
cob=(16)
cfi=(176)
cfn=(1352) _GLOBAL__sub_I.00101_flow_problem.pb.cc
calls=1 -72 
* 4495
cob=(16)
cfi=(176)
cfn=(1336) _GLOBAL__sub_I.00101_parameters.pb.cc
calls=1 -72 
* 3152
cob=(16)
cfi=(176)
cfn=(1328) _GLOBAL__sub_I.00101_solver_parameters.pb.cc
calls=1 -72 
* 1651
cob=(16)
cfi=(176)
cfn=(1290) _GLOBAL__sub_I.00101_search_stats.pb.cc
calls=1 -72 
* 10125
cob=(16)
cfi=(176)
cfn=(1282) _GLOBAL__sub_I.00101_search_limit.pb.cc
calls=1 -72 
* 1561
cob=(16)
cfi=(176)
cfn=(1256) _GLOBAL__sub_I.00101_routing_parameters.pb.cc
calls=1 -72 
* 6922
cob=(16)
cfi=(176)
cfn=(1242) _GLOBAL__sub_I.00101_routing_enums.pb.cc
calls=1 -72 
* 3146
cob=(16)
cfi=(176)
cfn=(1228) _GLOBAL__sub_I.00101_demon_profiler.pb.cc
calls=1 -72 
* 3003
cob=(16)
cfi=(176)
cfn=(1196) _GLOBAL__sub_I.00101_assignment.pb.cc
calls=1 -72 
* 7699
cob=(15)
cfi=(149)
cfn=(1160) 0x000000000000c000
calls=1 -72 
* 33
cob=(15)
cfi=(149)
cfn=(858) 0x000000000000a360
calls=1 -72 
* 50399
cob=(13)
cfi=(147) ./dlfcn/dlfcn.c
cfn=(836) init
calls=1 -43 
* 3
cob=(11)
cfi=(131)
cfn=(810) 0x00000000000a2b60
calls=1 -72 
* 245
cob=(11)
cfi=(131)
cfn=(784) 0x00000000000a2aa0
calls=1 -72 
* 49
cob=(11)
cfi=(131)
cfn=(758) 0x00000000000a29e0
calls=1 -72 
* 49
cob=(11)
cfi=(131)
cfn=(740) 0x00000000000a2960
calls=1 -72 
* 33
cob=(11)
cfi=(131)
cfn=(722) 0x00000000000a28e0
calls=1 -72 
* 33
cob=(11)
cfi=(131)
cfn=(718) 0x00000000000a28a0
calls=1 -72 
* 164
cob=(11)
cfi=(131)
cfn=(716) 0x00000000000a2690
calls=1 -72 
* 51
cob=(11)
cfi=(131)
cfn=(690) 0x00000000000a2590
calls=1 -72 
* 73
cob=(11)
cfi=(131)
cfn=(634) 0x00000000000a2510
calls=1 -72 
* 77336
cob=(11)
cfi=(131)
cfn=(612) 0x00000000000a24f0
calls=1 -72 
* 3294
cob=(11)
cfi=(131)
cfn=(584) 0x00000000000a2470
calls=1 -72 
* 2574
cob=(10)
cfi=(129)
cfn=(558) 0x0000000000003a10
calls=1 -72 
* 11
cob=(3)
cfi=(123)
cfn=(466)
calls=1 488 
* 1714
cob=(5)
cfi=(117) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
cfn=(452) elision_init
calls=1 +33 
* 131
-1 1926
+3 120
-29 3
-5 3

fn=(396)
79 22
+1 2
+1 2
+3 6
+8 4
+25 2
+1 10
+1 4
-89 4
+89 40
-89 116
cfn=(398)
calls=19 -2 
* 4503886
+88 66
+7 16
-95 3
cfn=(398)
calls=1 -2 
* 6019
+57 2

fl=(1191) ./elf/../sysdeps/x86_64/tls_get_addr.S
