# callgrind format
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1239
0 1
0 3
cfn=(4470) absl::lts_20220623::flags_internal::FlagImpl::SetCallback(void (*)())
calls=1 0 
0 7063
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1221
0 5
0 4
cfn=(3794)
calls=1 0 
0 1239
0 1
0 3
cfn=(4470)
calls=1 0 
0 484
0 1
0 4
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(4470)
calls=1 0 
0 484
0 1
0 4
cfn=(3794)
calls=1 0 
0 1239
0 1

fn=(4482)
0 48
cfn=(4484) absl::lts_20220623::flags_internal::FlagImpl::Init()
calls=3 0 
0 1475
0 24

fn=(4510) AbslFlagDefaultGenForfromenv::Gen(void*)
0 4

fn=(4524) _GLOBAL__sub_I_charconv.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4534) absl::lts_20220623::Condition::Condition()
0 1

fn=(4538) _GLOBAL__sub_I_arenastring.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4550) _GLOBAL__sub_I_message_lite.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4600) _GLOBAL__sub_I_type_resolver_util.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4620) _GLOBAL__sub_I_any.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4658) _GLOBAL__sub_I_CbcSolverAnalyze.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4668) _GLOBAL__sub_I_CbcLinked.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4678) _GLOBAL__sub_I_usage_config.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4682) _GLOBAL__sub_I_gaussian_distribution.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4690) _GLOBAL__sub_I_cord_rep_btree_reader.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4698) _GLOBAL__sub_I_CbcBranchDefaultDecision.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1

fn=(4714) _GLOBAL__sub_I_CbcHeuristicDINS.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4732) _GLOBAL__sub_I_CbcHeuristicGreedy.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4764) _GLOBAL__sub_I_CbcSimpleIntegerPseudoCost.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4772) _GLOBAL__sub_I_CbcThread.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4778) _GLOBAL__sub_I_CbcBranchDynamic.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4786) _GLOBAL__sub_I_CbcDummyBranchingObject.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4794) _GLOBAL__sub_I_CbcHeuristicDive.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4952) _GLOBAL__sub_I_OsiBranchingObject.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4992) _GLOBAL__sub_I_CoinOslFactorization.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5000) _GLOBAL__sub_I_CoinIndexedVector.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5054) _GLOBAL__sub_I_CoinPresolveUseless.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(43212)
0 1

fn=(43288)
0 1

fn=(43304)
0 1

fn=(43348)
0 1

fn=(43380)
0 1

fn=(43428)
0 1

fn=(43460)
0 1

fn=(43476)
0 1

fn=(43504)
0 1

fn=(43198)
0 1

fn=(43234)
0 1

fn=(43246)
0 1

fn=(43282)
0 1

fn=(43314)
0 1

fn=(43322)
0 1

fn=(43370)
0 1

fn=(43490)
0 1

fn=(43510)
0 1

fn=(4574) _GLOBAL__sub_I_duration.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1

fn=(4582) _GLOBAL__sub_I_generated_message_reflection.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4308) _GLOBAL__sub_I_cp_model_utils.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4316) _GLOBAL__sub_I_diffn_util.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4322) _GLOBAL__sub_I_drat_checker.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4336) _GLOBAL__sub_I_integer_expr.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1

fn=(4352) _GLOBAL__sub_I_linear_relaxation.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4818) _GLOBAL__sub_I_CglKnapsackCover.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4838) _GLOBAL__sub_I_CglClique.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4844) _GLOBAL__sub_I_CglGMI.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4868) _GLOBAL__sub_I_ClpDualRowSteepest.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4892) _GLOBAL__sub_I_ClpPEPrimalColumnDantzig.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5026) _GLOBAL__sub_I_CoinPrePostsolveMatrix.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2566) google::protobuf::FieldDescriptorProto_Type_IsValid(int)
0 4680

fn=(2780)
0 2232
cfn=(3100) google::protobuf::ServiceDescriptorProto::~ServiceDescriptorProto()
calls=1 0 
0 5261
cfn=(2800) google::protobuf::EnumDescriptorProto::~EnumDescriptorProto()
calls=10 0 
0 25235
cfn=(2782) google::protobuf::DescriptorProto::~DescriptorProto()
calls=159 0 
0 741288
0 454
cob=(11)
cfi=(131)
cfn=(2412)
calls=38 0 
0 3316
0 38
0 266

fn=(2781) google::protobuf::internal::RepeatedPtrFieldBase::DestroyProtos()'2
0 20114
cfn=(3172)
calls=9 0 
0 2410
cfn=(3106)
calls=1 0 
0 3840
cfn=(2952) google::protobuf::OneofDescriptorProto::~OneofDescriptorProto()
calls=10 0 
0 4033
cfn=(2783) google::protobuf::DescriptorProto::~DescriptorProto()'2
calls=25 0 
0 61848
cfn=(2910) google::protobuf::DescriptorProto_ReservedRange::~DescriptorProto_ReservedRange()
calls=34 0 
0 5549
cfn=(2806) google::protobuf::EnumValueDescriptorProto::~EnumValueDescriptorProto()
calls=306 0 
0 94991
cfn=(2800)
calls=42 0 
0 96634
cfn=(2788) google::protobuf::FieldDescriptorProto::~FieldDescriptorProto()
calls=1170 0 
0 518832
0 4082
cob=(11)
cfi=(131)
cfn=(2412)
calls=296 0 
0 26891
0 296
0 2072

fn=(2782)
0 477
cfn=(2783)
calls=159 0 
0 722082
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 989
0 163
0 477
cob=(11)
cfi=(131)
cfn=(2412)
calls=159 0 
0 16941
0 159

fn=(2783)
0 7846
cfn=(2774)
calls=184 0 
0 2760
0 184
0 368
cfn=(2798)
calls=184 0 
0 31746
0 184
0 929
cfn=(3024) google::protobuf::MessageOptions::~MessageOptions()
calls=9 0 
0 2416
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 989
0 13
0 31
cfn=(2781)
calls=11 0 
0 7221
0 11
0 21
cfn=(2781)
calls=5 0 
0 4683
0 5
0 23
cfn=(2781)
calls=9 0 
0 3612
0 9
0 53
cfn=(2781)
calls=22 0 
0 99648
0 22
0 50
cfn=(2781)
calls=14 0 
0 63810
0 14
0 378
cfn=(2781)
calls=182 0 
0 553907
0 182
0 257
cfn=(2783)
calls=25 0 
0 59215
0 25
0 75
cob=(11)
cfi=(131)
cfn=(2412)
calls=25 0 
0 2433
0 25

fn=(2788)
0 3510
cfn=(2789) google::protobuf::FieldDescriptorProto::~FieldDescriptorProto()'2
calls=1170 0 
0 391757
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1029
0 1174
0 3510
cob=(11)
cfi=(131)
cfn=(2412)
calls=1170 0 
0 116682
0 1170

fn=(2789)
0 30420
cfn=(2798)
calls=1170 0 
0 194139
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1117
0 1174
0 2340
cfn=(2798)
calls=1170 0 
0 9360
0 1170
0 2340
cfn=(2798)
calls=1170 0 
0 69548
0 1170
0 2340
cfn=(2798)
calls=1170 0 
0 51975
0 1170
0 2340
cfn=(2798)
calls=1170 0 
0 9360
0 1170
0 5867
cfn=(3014) google::protobuf::FieldOptions::~FieldOptions()
calls=17 0 
0 3746
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 973
0 21
0 17

fn=(2816)
0 240

fn=(2892) _GLOBAL__sub_I.00102_routing_parameters.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 692403
0 1

fn=(2958) _GLOBAL__sub_I.00102_search_limit.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 16639
0 1

fn=(2962) _GLOBAL__sub_I.00102_solver_parameters.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 3
0 1

fn=(2964) _GLOBAL__sub_I.00102_parameters.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 122344
0 1

fn=(3050) google::protobuf::ServiceDescriptorProto::ServiceDescriptorProto(google::protobuf::Arena*, bool)
0 17

fn=(3078) google::protobuf::MethodOptions::MethodOptions(google::protobuf::Arena*, bool)
0 20
cfn=(2616)
calls=1 0 
0 4
0 1
0 7

fn=(1584) operations_research::sat::IntegerVariableProto::IntegerVariableProto(google::protobuf::internal::ConstantInitialized)
0 11

fn=(1632) operations_research::sat::NoOverlapConstraintProto::NoOverlapConstraintProto(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1722) operations_research::sat::PartialVariableAssignment::PartialVariableAssignment(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1924)
0 9

fn=(1926) _GLOBAL__sub_I.00101_solve_log.pb.cc
0 4
cfn=(1932) operations_research::pdlp::QuadraticProgramStats::QuadraticProgramStats(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 37
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1493
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1938) operations_research::pdlp::ConvergenceInformation::ConvergenceInformation(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 22
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1509
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1944) operations_research::pdlp::InfeasibilityInformation::InfeasibilityInformation(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1525
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1950)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1437
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1
0 3
cfn=(1956) operations_research::pdlp::IterationStats_MethodSpecificStatsEntry_DoNotUse::IterationStats_MethodSpecificStatsEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1717
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1962)
calls=1 0 
0 48
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1437
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1968) operations_research::pdlp::SolveLog::SolveLog(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 27
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1428
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1932)
0 37

fn=(1944)
0 10

fn=(1956)
0 9

fn=(1994)
0 9

fn=(2006)
0 8

fn=(2020) operations_research::GScipParameters_BoolParamsEntry_DoNotUse::GScipParameters_BoolParamsEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
0 9

fn=(2124) google::protobuf::FileDescriptorProto::FileDescriptorProto(google::protobuf::internal::ConstantInitialized)
0 40

fn=(2136) google::protobuf::DescriptorProto_ReservedRange::DescriptorProto_ReservedRange(google::protobuf::internal::ConstantInitialized)
0 7

fn=(2184) google::protobuf::ServiceDescriptorProto::ServiceDescriptorProto(google::protobuf::internal::ConstantInitialized)
0 11

fn=(2220) google::protobuf::EnumOptions::EnumOptions(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2326) google::protobuf::BoolValue::BoolValue(google::protobuf::internal::ConstantInitialized)
0 7

fn=(2348) _GLOBAL__sub_I.00101_source_context.pb.cc
0 4
cfn=(2354) google::protobuf::SourceContext::SourceContext(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1253
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2354)
0 8

fn=(2386)
0 9

fn=(2594)
0 16830
cfn=(2462) google::protobuf::internal::ArenaStringPtr::Mutable[abi:cxx11](google::protobuf::Arena*)
calls=306 0 
0 38082
0 306
0 1224
cfn=(2468) google::protobuf::internal::InlineGreedyStringParser(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, char const*, google::protobuf::internal::ParseContext*)
calls=306 0 
0 61112
0 306
0 2770
cfn=(2886) google::protobuf::internal::EpsCopyInputStream::DoneFallback(int, int)
calls=2 0 
0 126
0 2
0 3984

fn=(2650) google::protobuf::FileOptions::IsInitialized() const
0 156
cfn=(2656)
calls=26 0 
0 390
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1165
0 30
0 312

fn=(2656)
0 795

fn=(1220) operations_research::WorkerInfo::WorkerInfo(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1228) _GLOBAL__sub_I.00101_demon_profiler.pb.cc
0 4
cfn=(1234) operations_research::DemonRuns::DemonRuns(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 13
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1365
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1240) operations_research::ConstraintRuns::ConstraintRuns(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 24
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1421
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1256) _GLOBAL__sub_I.00101_routing_parameters.pb.cc
0 4
cfn=(1262) operations_research::RoutingSearchParameters_LocalSearchNeighborhoodOperators::RoutingSearchParameters_LocalSearchNeighborhoodOperators(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 26
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1796
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1268)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1733
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1274) operations_research::RoutingSearchParameters::RoutingSearchParameters(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 40
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1493
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1280) operations_research::RoutingModelParameters::RoutingModelParameters(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1461
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1282) _GLOBAL__sub_I.00101_search_limit.pb.cc
0 4
cfn=(1288) operations_research::RegularLimitParameters::RegularLimitParameters(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1461
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1320)
0 10

fn=(1474) operations_research::MPModelDeltaProto_ConstraintOverridesEntry_DoNotUse::MPModelDeltaProto_ConstraintOverridesEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1544) operations_research::packing::vbp::VectorBinPackingOneBinInSolution::VectorBinPackingOneBinInSolution(google::protobuf::internal::ConstantInitialized)
0 9

fn=(3138) _GLOBAL__sub_I.00102_descriptor.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 367076
0 1

fn=(3180) _GLOBAL__sub_I.00102_wrappers.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 3
0 1

fn=(3738) _GLOBAL__sub_I_assignment.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3746) _GLOBAL__sub_I_search_limit.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3754) _GLOBAL__sub_I_flow_problem.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3764) _GLOBAL__sub_I_cp_model.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3772) _GLOBAL__sub_I_jobshop_scheduling.pb.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3786) _GLOBAL__sub_I_dynamic_permutation.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3948)
0 7
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
0 13
0 1
0 9
cob=(17)
cfi=(177)
cfn=(2474) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
calls=1 322 
0 78
0 1

fn=(3964) _GLOBAL__sub_I_bop_base.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3970) _GLOBAL__sub_I_bop_ls.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3976) _GLOBAL__sub_I_bop_solver.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4004) _GLOBAL__sub_I_expr_array.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4034) _GLOBAL__sub_I_routing_index_manager.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4048) _GLOBAL__sub_I_sched_expr.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4062) _GLOBAL__sub_I_visitor.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4070) _GLOBAL__sub_I_quadratic_program_io.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4078) _GLOBAL__sub_I_solvers_proto_validation.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4092) _GLOBAL__sub_I_gscip_parameters.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4142) _GLOBAL__sub_I_shortestpaths.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1314
0 1

fn=(4164) _GLOBAL__sub_I_knapsack_interface.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4190) initGlopName()
0 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
0 53
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1003
0 5
0 2
cfn=(4202) operations_research::OrToolsMinorVersion()
calls=1 0 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1053
0 5
0 2
cfn=(4208)
calls=1 0 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1045
0 5
0 7
cob=(3)
cfi=(196)
cfn=(4214)
calls=1 26 
0 1030
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1157
0 5
0 3

fn=(4270) _GLOBAL__sub_I_arc_flow_solver.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1304
0 1

fn=(4288) _GLOBAL__sub_I_cp_model_checker.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4354) _GLOBAL__sub_I_max_hs.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
