# callgrind format
+2 10
+1 24
+1 2
+1 4
+5 2
-5 4
+1 4
+1 10
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2726 8
2839 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10548)
calls=1 0 
* 1757
* 1
* 36
-1 9
+1 9
cob=(19)
cfi=(206)
cfn=(10548)
calls=9 0 
* 15218
* 9
-1 30
-75 3
+4 2
908 1
2768 4
+24 17
+1 4
+1 16
+62 9
2605 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 6
-1 3
+1 3
-1 3
+1 3
-1 6
+1 4
553 4
+5 54
+1 18
+5 18
-4 18
-1 36
+17 39
+5 78
-18 140
+1 140
+1 140
+1 140
cob=(2)
cfi=(17)
cfn=(5628)
calls=70 0 
* 1498
+1 140
+2 67
+1 56
+1 28
+10 71
+3 15
-1 15
+1 30
2648 16
+1 12
419 16
2655 16
+1 8
553 4
+30 15
+1 15
-1 30
+1 30
-26 72
+6 18
-4 18
-1 18
+5 36
+12 39
+5 134
-17 70
-1 140
+1 140
+1 140
+1 210
cob=(2)
cfi=(17)
cfn=(5628)
calls=70 0 
* 1498
+1 140
+2 67
+1 56
+1 56
2662 24
420 12
+1 12
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 0 
* 63
* 6
+1 6
2688 8
-39 12
+42 16
-72 16
+74 5
-11 2
+4 5
-49 15
+1 6
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2765 2
cob=(19)
cfi=(206)
cfn=(9470)
calls=1 0 
* 22
* 1
+1 2

fn=(24990)
2817 3
cfn=(24992)
calls=1 -2 
* 43077

fl=(278) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/odb/src/swig/tcl/CMakeFiles/odbtcl.dir/odbTCL_wrap.cxx
fn=(5650) _GLOBAL__sub_I_Odbtcl_Init
154594 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(278)
154594 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(278)

fn=(38822) _wrap_dbTechLayer_getRoutingLevel
104008 8
+6 16
-6 40
+6 24
-6 8
+2 8
+4 8
cfn=(38800) SWIG_Tcl_GetArgs
calls=8 1551 
* 552
* 16
1130 16
104015 8
1130 8
cob=(19)
cfi=(206)
cfn=(11696)
calls=8 0 
* 112
* 8
* 40
cfn=(38794) SWIG_Tcl_ConvertPtrFromString.constprop.0
calls=8 -80 
* 8426
104016 16
+6 16
cfi=(634) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayer.cpp
cfn=(38824) odb::dbTechLayer::getRoutingLevel()
calls=8 2417 
* 16
* 8
2201 8
cob=(19)
cfi=(206)
cfn=(14606)
calls=8 0 
* 392
* 8
104035 8
2201 8
104035 8
cob=(19)
cfi=(206)
cfn=(12110)
calls=8 0 
* 600
* 8
+1 8
+3 40

fn=(38964) _wrap_dbTechLayer_setResistance
103700 8
+8 24
-8 48
+8 24
-8 8
+3 8
+5 8
cfn=(38800)
calls=8 1551 
* 768
* 24
1130 16
103709 8
1130 8
cob=(19)
cfi=(206)
cfn=(11696)
calls=8 0 
* 112
* 8
* 40
cfn=(38794)
calls=8 -80 
* 10749
103710 16
2428 24
103713 8
2428 8
cob=(19)
cfi=(206)
cfn=(38024)
calls=8 0 
* 288
* 8
* 24
103721 24
cfi=(634)
cfn=(38966) odb::dbTechLayer::setResistance(double)
calls=8 2393 
* 16
+17 56

fn=(39112) _wrap_dbTechLayer_getEdgeCapacitance
103819 4
+6 8
-6 20
+6 12
-6 4
+2 4
+4 4
cfn=(38800)
calls=4 1551 
* 276
* 8
1130 8
103826 4
1130 4
cob=(19)
cfi=(206)
cfn=(11696)
calls=4 0 
* 56
* 4
* 20
cfn=(38794)
calls=4 -80 
* 5568
103827 8
+6 8
cfi=(634)
cfn=(39114) odb::dbTechLayer::getEdgeCapacitance()
calls=4 1530 
* 8
+13 4
cob=(19)
cfi=(206)
cfn=(38032)
calls=4 0 
* 200
* 4
* 12
cob=(19)
cfi=(206)
cfn=(12110)
calls=4 0 
* 300
* 4
+1 4
+3 20

fn=(23774) Odbtcl_Init.part.0
154484 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11360)
calls=1 0 
* 593
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11922)
calls=1 0 
* 17595
* 1
154246 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23480)
calls=1 0 
* 1572
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
154258 4
+12 2
+1 4
-5 6
154392 3
+3 1
-2 1
+2 415
+1 1458
+1 106
+1 212
+5 111
-5 222
+1 222
+1 530
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
154395 424
154508 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10548)
calls=1 0 
* 1551
* 1
* 12244
-1 3061
+1 3061
cob=(19)
cfi=(206)
cfn=(10548)
calls=3061 0 
* 5907636
* 3061
-1 9186
-75 3
+4 4
908 1
154437 3
+24 415
+1 243
+1 972
+3 424
cob=(19)
cfi=(206)
cfn=(9470)
calls=106 0 
* 2332
* 106
+1 742
+2 212
-2 106
+2 106
cob=(19)
cfi=(206)
cfn=(9488)
calls=106 0 
* 31926
* 4668
-2 2334
+2 2334
cob=(19)
cfi=(206)
cfn=(9488)
calls=2334 0 
* 807855
+1 4880
-3 7320
-6 424
2201 2
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 634
* 5
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 182
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 714
* 5
* 7
cob=(19)
cfi=(206)
cfn=(10960) Tcl_ObjSetVar2
calls=1 0 
* 2218
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 650
* 5
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 305
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 182
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2214
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 299
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2285
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 320
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2378
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 343
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2643
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 396
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2556
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 374
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2556
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 383
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2656
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 406
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2446
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 355
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2498
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 366
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2440
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 359
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2923
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 774
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2778
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 430
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2818
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 451
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2448
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 350
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2478
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 361
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2478
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 356
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2688
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 403
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2698
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 403
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 5440
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2613
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 385
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2573
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 379
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2533
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 382
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2723
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 409
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2583
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 384
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2428
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 364
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2646
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 392
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2476
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 366
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2616
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 405
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2506
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 372
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2456
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 375
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2716
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 428
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2476
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 356
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2576
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 384
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2666
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 392
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 198
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 3222
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 533
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 3232
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 530
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 198
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 3032
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 487
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2896
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 469
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 3052
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 493
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 3222
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 524
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2857
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 463
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 333
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2926
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 474
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 3005
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 477
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 333
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2908
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 454
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 3135
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 516
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 333
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 3254
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 549
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 3215
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 508
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 198
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 5110
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 1759
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 195
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2878
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 449
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 3339
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 507
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 3179
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 508
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 3089
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 495
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 194
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 3089
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 505
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2543
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 362
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
2201 1
907 1
cob=(19)
cfi=(206)
cfn=(9876)
calls=1 0 
* 186
* 1
* 6
cob=(19)
cfi=(206)
cfn=(10960)
calls=1 0 
* 2633
* 1
+1 4
cob=(19)
cfi=(206)
cfn=(9488)
calls=1 0 
* 536
2201 1
908 1
2201 1
cob=(19)
cfi=(206)
cfn=(14606)
calls=1 0 
* 49
* 1
907 2
