# callgrind format
1968 18
cfn=(49450) sta::ReportPath::reportPath1(sta::Path const*, sta::PathExpanded&, bool, float)
calls=3 2445 
* 5888645
* 3
fi=(177)
187 3
+44 9
fe=(885)
2124 27
cfn=(49418) sta::ReportPath::reportClkLine(sta::Clock const*, char const*, sta::RiseFall const*, float, float, sta::MinMax const*)
calls=3 +10 
* 24408
+1 3

fn=(49420)
2929 1520
fi=(270)
979 380
fi=(177)
160 190
fe=(885)
2929 1140
fi=(177)
160 380
+23 190
fi=(179)
329 190
fe=(885)
2929 570
fi=(953)
86 570
fe=(885)
2943 380
-1 190
+3 190
fi=(270)
1012 190
fe=(885)
2948 380
-3 1330
fi=(270)
1012 1330
fe=(885)
2948 2660
+1 2660
+3 380
+2 2280
+8 1900
+2 1520
+2 1140
+2 760
+6 380
fi=(953)
86 3040
fi=(269)
919 1330
fe=(885)
2986 1330
fi=(269)
919 2660
fe=(885)
2975 570
fi=(953)
86 374
fe=(885)
2988 760
cfi=(838)
cfn=(49286)
calls=190 107 
* 63648
fi=(177)
187 190
+44 380
+6 380
fi=(260)
133 190
cob=(11)
cfi=(131)
cfn=(3848)
calls=190 0 
* 15770
* 190
fe=(885)
2989 1520
fi=(177)
1149 1701
cfn=(49280) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*)
calls=567 +85 
* 34997
fi=(270)
979 1330
fe=(885)
2984 2660
fi=(177)
902 1140
187 1140
966 1140
1323 1140
902 1140
+64 2280
1323 3420
fi=(179)
329 1140
fi=(177)
183 1140
fi=(179)
329 1140
fi=(177)
183 1140
fi=(179)
329 2280
fe=(885)
2952 2280
fi=(269)
919 190
fe=(885)
2946 190
+7 380
fi=(269)
919 190
fe=(885)
2953 380
-7 570
+7 190
cfn=(49436)
calls=190 +94 
* 50027
* 190
+12 1140
cfn=(49432) sta::ReportPath::reportFieldDelay(float, sta::MinMax const*, sta::ReportField*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
calls=190 3134 
* 52456
* 190
fi=(177)
1324 1140
cfi=(178)
cfn=(2478)
calls=190 310 
* 42560
187 380
fe=(885)
2969 190
+1 950
-1 190
+1 3
cfn=(49572) sta::ReportPath::reportFieldDelayMinus(float, sta::MinMax const*, sta::ReportField*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
calls=3 3114 
* 5130
* 3
-3 1140
cfn=(49432)
calls=190 3134 
* 43400
* 190
+5 187
cfn=(49432)
calls=187 3134 
* 67102
* 187
+4 12
cfn=(49350)
calls=3 3171 
* 192
* 3

fn=(49488) sta::ReportPath::reportField(float, sta::ReportField const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
3152 2154
+1 718
fi=(1220)
476 202
fe=(885)
3157 404
+1 606
cfi=(840) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/Units.cc
cfn=(48514) sta::Unit::asString(float, int) const
calls=202 153 
* 402180
+10 202
-9 404
-1 202
+10 606
-9 202
cfn=(49350)
calls=202 +12 
* 26096
-6 359
fi=(1220)
477 157
fi=(179)
364 314
cob=(3)
cfi=(151)
cfn=(870)
calls=157 63 
* 2041
* 157
fi=(177)
902 157
fi=(179)
364 157
fi=(177)
-42 628
187 157
+16 157
fi=(178)
362 157
fi=(177)
966 314
fi=(178)
364 314
+2 314
+1 157
fi=(177)
-19 314
fi=(179)
+54 471
cob=(3)
cfi=(180)
cfn=(2494)
calls=157 242 
* 2198
* 157
fi=(177)
187 157
-4 157
fi=(179)
329 157
fe=(885)
3168 785
fi=(177)
966 314
fe=(885)

fn=(48812) sta::ReportField::setWidth(int)
92 32
+1 16
+2 48
fi=(275)
+56 16
cob=(11)
cfi=(131)
cfn=(2844)
calls=16 0 
* 1328
* 16
fe=(885)
-54 64
cob=(11)
cfi=(131)
cfn=(4196)
calls=16 -97 
* 784
* 16
+2 16
-2 32
+2 32
+1 16
-1 64
+1 32
-1 64
+1 160
-1 320
+2 48
+1 32

fn=(49222)
1575 3
fi=(1215)
69 3
fe=(885)
1575 18
+2 3
-2 9
+2 3
cfi=(1217)
cfn=(49224)
calls=3 167 
* 39
+1 3
-1 3
+1 3
cfi=(1217)
cfn=(49228) sta::PathExpanded::startPrevArc()
calls=3 179 
* 27
+1 9
-1 3
+1 3
cfi=(1201)
cfn=(49230) sta::Path::prevEdge(sta::TimingArc const*, sta::StaState const*) const
calls=3 174 
* 801
+1 6
-1 3
+1 6
cfi=(1201)
cfn=(48928)
calls=3 54 
* 33
+1 6
-1 3
+1 6
cfi=(1201)
cfn=(48246)
calls=3 72 
* 42
+1 6
-1 3
+1 6
cfi=(1201)
cfn=(47906) sta::Path::clock(sta::StaState const*) const
calls=3 78 
* 54
+1 6
-1 3
+1 6
cfi=(884)
cfn=(47868)
calls=3 727 
* 5391
+1 9
-1 3
+1 3
cfn=(49234)
calls=3 +65 
* 453
* 6
+51 24
-46 9
cfi=(775)
cfn=(44574)
calls=3 428 
* 261
* 6
+11 12
cfi=(775)
cfn=(46022) sta::Network::isLeaf(sta::Pin const*) const
calls=3 416 
* 183
+1 3
-1 12
+1 9
cfi=(843)
cfn=(38898)
calls=3 1330 
* 132
+1 3
-1 3
+1 6
cfi=(884)
cfn=(49238)
calls=3 721 
* 4137
* 3
+1 9
+2 3
fi=(1191)
197 3
fe=(885)
1605 6
cfi=(1208)
cfn=(49172)
calls=3 29 
* 45
+1 9
cfi=(269)
cfn=(49240)
calls=3 919 
* 210
+1 6
cfi=(1208)
cfn=(48390)
calls=3 124 
* 21
* 3
+1 6
+1 12
cfn=(49248)
calls=3 1788 
* 198
+1 12
cfn=(49254)
calls=3 3252 
* 78
+1 3
-1 3
+1 12
cfi=(273)
cfn=(49258)
calls=3 81 
* 3457
fi=(177)
187 3
451 3
160 6
+87 3
-87 3
451 3
247 3
cfi=(178)
cfn=(5340)
calls=3 -41 
* 285
fe=(885)
1612 12
cfn=(49268) sta::ReportPath::reportStartpoint(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
calls=3 +46 
* 10521
fi=(177)
187 3
+44 6
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(177)
+54 3
+44 9
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(177)
+54 3
+44 9
fe=(885)
1608 9
cfi=(1208)
cfn=(48934)
calls=3 166 
* 48
* 12

fn=(49234)
1649 48
+1 18
cfi=(1201)
cfn=(47906)
calls=6 78 
* 108
+2 18
fi=(259) /usr/include/c++/10/bits/stl_tree.h
755 6
+9 12
1950 12
764 12
1951 24
cfi=(775)
cfn=(43944) sta::PinIdLess::operator()(sta::Pin const*, sta::Pin const*) const
calls=6 +83 
* 546
794 6
+8 6
1951 12
-1 18
347 6
2569 12
fe=(885)
1653 42

fn=(49324)
1707 21
fi=(177)
187 3
451 3
160 6
451 3
247 3
-87 3
451 3
247 3
cfi=(178)
cfn=(5340)
calls=3 -41 
* 285
fe=(885)
1708 15
cfn=(49270) sta::ReportPath::reportStartEndPoint(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, char const*)
calls=3 +7 
* 5628
fi=(177)
187 3
+44 6
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fe=(885)
1709 18

fn=(49418)
2134 6
3245 6
2134 42
+2 6
-2 18
3245 18
2136 6
-2 6
3245 6
2136 12
cfi=(273)
cfn=(49258)
calls=6 81 
* 7350
+1 12
fi=(177)
187 6
+44 18
+6 12
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fe=(885)
2144 42
-3 24
cfi=(848)
cfn=(47018) sta::Clock::slew(sta::RiseFall const*, sta::MinMax const*) const
calls=6 208 
* 120
2924 60
cfn=(49420)
calls=6 +5 
* 40178
* 6

fn=(49476) sta::ReportPath::reportLine(char const*, float, float, float, float, float, bool, sta::MinMax const*, sta::RiseFall const*, char const*)
2939 2488
fi=(270)
979 622
fi=(177)
160 311
fe=(885)
2939 1555
fi=(177)
160 622
+23 311
fi=(179)
329 311
fe=(885)
2939 1555
fi=(953)
86 933
fe=(885)
2943 311
-1 311
+3 311
fi=(270)
1012 311
fe=(885)
2948 622
-3 2177
fi=(270)
1012 2177
fe=(885)
2948 4354
+1 4354
+3 622
+2 5598
+8 3110
+2 2488
+2 1866
+2 1244
+6 622
fi=(953)
86 4976
fi=(269)
919 2177
fe=(885)
2986 2177
fi=(269)
919 4354
fe=(885)
2975 933
+13 1244
cfi=(838)
cfn=(49286)
calls=311 107 
* 105077
fi=(177)
187 311
+44 622
+6 622
fi=(260)
133 311
cob=(11)
cfi=(131)
cfn=(3848)
calls=311 0 
* 25813
* 311
fe=(885)
2989 2488
fi=(177)
902 1866
187 1866
966 1866
1323 1866
902 1866
+64 3732
1323 5598
fi=(179)
329 1866
fi=(177)
183 1866
fi=(179)
329 1866
fi=(177)
183 1866
fi=(179)
329 3732
fe=(885)
2952 3732
fi=(269)
919 311
fe=(885)
2946 311
+7 622
fi=(269)
919 311
fe=(885)
2953 622
-7 933
+7 311
cfn=(49436)
calls=311 +94 
* 97857
fi=(270)
979 2177
fe=(885)
2984 4354
-29 1244
fi=(177)
1149 471
cfn=(49280)
calls=157 +85 
* 10519
fe=(885)
3188 157
2960 924
cfi=(273)
cfn=(49258)
calls=154 81 
* 154326
fi=(177)
1193 616
cfi=(178)
cfn=(49290) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
calls=154 359 
* 6622
187 154
+44 462
fe=(885)
2965 1866
cfn=(49432)
calls=311 3134 
* 609565
* 311
fi=(177)
1324 1866
cfi=(178)
cfn=(2478)
calls=311 310 
* 69664
187 622
fe=(885)
2963 1555
cfn=(49488)
calls=311 3152 
* 337249
* 311
+6 311
+1 1555
-1 311
-2 1866
cfn=(49432)
calls=311 3134 
* 580336
* 311
+5 311
cfn=(49432)
calls=311 3134 
* 520620
* 311
+4 1244
cfn=(49350)
calls=311 3171 
* 19904
* 311

fn=(49582) sta::ReportPath::reportPathEndFooter()
296 9
+2 3
fi=(177)
160 3
fi=(179)
329 3
fi=(177)
160 3
+23 3
fe=(885)
298 6
+15 12
-15 6

fn=(49908) sta::ReportPath::reportLimitShort(sta::ReportField const*, sta::Pin*, float, float, float)
1503 160
+2 16
fi=(179)
329 16
fi=(177)
160 16
fe=(885)
1505 16
fi=(177)
160 16
+23 16
fe=(885)
1503 48
+2 16
cfi=(884)
cfn=(47868)
calls=16 727 
* 27106
3039 16
1505 16
3039 48
cfn=(49880)
calls=16 +4 
* 6794
fi=(177)
187 16
902 16
+64 48
1323 48
fi=(179)
329 32
fe=(885)
1508 32
fi=(177)
183 16
fe=(885)
1508 32
fi=(179)
329 16
fe=(885)
1508 16
cfn=(49488)
calls=16 3152 
* 39549
fi=(177)
187 16
902 16
+64 48
1323 48
fi=(179)
329 32
fe=(885)
1510 32
fi=(177)
183 16
fe=(885)
1510 32
fi=(179)
329 16
fe=(885)
1510 16
cfn=(49488)
calls=16 3152 
* 39854
fi=(177)
187 16
902 16
+64 48
1323 48
fi=(179)
329 32
fe=(885)
1512 32
fi=(177)
183 16
fe=(885)
1512 32
fi=(179)
329 16
fe=(885)
1512 16
cfn=(49488)
calls=16 3152 
* 27574
+3 48
fi=(177)
902 16
fe=(885)
1515 112
fi=(177)
322 64
187 16
966 16
fi=(178)
362 16
fi=(177)
966 32
fi=(178)
364 32
+6 24
cfn=(2478)
calls=8 -60 
* 1976
* 16
fi=(177)
183 16
fe=(885)
1516 16
fi=(179)
329 16
fe=(885)
1516 48
cfi=(838)
cfn=(49286)
calls=16 107 
* 5360
fi=(177)
187 16
+44 32
+6 32
fi=(260)
133 16
cob=(11)
cfi=(131)
cfn=(3848)
calls=16 0 
* 1328
* 16
fe=(885)
1517 128
fi=(177)
1324 48
cfi=(178)
cfn=(2478)
calls=8 310 
* 1792
187 16
fi=(178)
367 8
fi=(179)
+35 191
fe=(885)

fn=(24284) sta::ReportPath::makeFields()
145 1
+1 5
-1 1
+1 3
cfn=(24286)
calls=1 +22 
* 1140
+1 3
-1 1
fi=(956) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Units.hh
-77 1
fe=(885)
+78 5
cfn=(24286)
calls=1 +21 
* 1394
+2 3
-2 1
+2 5
cfn=(24286)
calls=1 +19 
* 1060
+2 3
-2 1
+2 5
cfn=(24286)
calls=1 +17 
* 660
+2 3
-2 1
+2 5
cfn=(24286)
calls=1 +15 
* 1236
+2 3
-2 1
+2 5
cfn=(24286)
calls=1 +13 
* 798
+1 3
-1 1
+1 5
cfn=(24286)
calls=1 +12 
* 866
+1 3
-1 1
+1 5
cfn=(24286)
calls=1 +11 
* 849
* 1
+2 4

fn=(49270)
1715 66
fi=(177)
160 6
fe=(885)
1718 6
fi=(177)
160 6
fe=(885)
1715 6
fi=(177)
160 6
+23 6
fi=(179)
329 6
fe=(885)
1718 6
cob=(3)
cfi=(151)
cfn=(870)
calls=6 63 
* 78
* 6
+1 6
-1 6
+1 6
-1 12
cob=(3)
cfi=(151)
cfn=(870)
calls=6 63 
* 126
* 6
* 18
+2 12
+22 30
cfi=(838)
cfn=(49286)
calls=6 107 
* 2010
fi=(177)
187 6
+44 12
+6 12
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fe=(885)
1744 48
fi=(177)
676 18
cfn=(49274) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(char const*)
calls=6 1435 
* 408
1149 18
cfn=(49280)
calls=6 +85 
* 414
* 18
cfn=(49280)
calls=6 +85 
* 1266
fe=(885)
1724 30
cfi=(838)
cfn=(49286)
calls=6 107 
* 5841
fi=(177)
187 6
fe=(885)
1727 6
fi=(177)
183 6
fi=(179)
329 6
fe=(885)
1727 6
fi=(179)
329 108
fe=(885)
1727 54
fi=(177)
183 54
fi=(179)
329 54
fe=(885)
1727 108
cob=(3)
cfi=(151)
cfn=(870)
calls=54 63 
* 702
* 54
* 12
cob=(3)
cfi=(151)
cfn=(870)
calls=6 63 
* 78
* 6
* 180
fi=(177)
187 54
902 54
+64 162
1323 162
1149 18
cfn=(49280)
calls=6 +85 
* 408
+44 30
cfi=(178)
cfn=(49290)
calls=6 359 
* 1824
-44 18
cfn=(49280)
calls=6 +85 
* 306
* 6
fe=(885)

fn=(49458) sta::ReportPath::reportPath2(sta::Path const*, sta::PathExpanded&, bool, float)
2488 27
+4 6
+1 12
3225 6
2492 9
+15 6
cfi=(1201)
cfn=(47764)
calls=3 66 
* 33
fi=(1193)
47 6
fe=(885)
2509 3
fi=(269)
919 6
fe=(885)
2509 6
fi=(269)
919 3
fe=(885)
2509 9
fi=(269)
919 3
fe=(885)
2509 3
fi=(269)
919 3
fe=(885)
2509 9
cfn=(49462) sta::ReportPath::reportPath5(sta::Path const*, sta::PathExpanded&, unsigned long, unsigned long, bool, bool, float, float)
calls=3 +42 
* 5888165
-13 18
-2 3
-1 6
cfi=(1201)
cfn=(47764)
calls=3 66 
* 33
+14 6
fi=(1193)
47 6
fe=(885)
2507 3
-13 6

fn=(49462)
2551 42
+4 3
-4 6
+1 3
-1 9
+1 9
cfi=(1201)
cfn=(48290)
calls=3 90 
* 84
+1 6
-1 3
+1 6
cfi=(1208)
cfn=(48292) sta::PathRef::pathAnalysisPt(sta::StaState const*) const
calls=3 184 
* 66
+2 3
fi=(1203) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/PathAnalysisPt.hh
45 6
fi=(1181) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/DcalcAnalysisPt.hh
-1 6
fe=(885)
2555 3
cfi=(1208)
cfn=(49172)
calls=3 29 
* 45
+1 9
cfi=(269)
cfn=(49240)
calls=3 919 
* 210
+1 9
cfi=(1208)
cfn=(48930) sta::PathRef::vertex(sta::StaState const*) const
calls=3 130 
* 15
* 3
+1 9
+1 9
cfi=(269)
cfn=(49464) sta::PathExpanded::path(unsigned long)
calls=3 919 
* 48
* 933
cfi=(269)
cfn=(49464)
calls=311 919 
* 4976
+1 628
-1 314
+1 314
cfi=(269)
cfn=(49468) sta::PathExpanded::prevArc(unsigned long)
calls=314 919 
* 4710
+1 628
-1 314
+1 628
cfi=(1208)
cfn=(48930)
calls=314 130 
* 1570
+2 628
-2 314
fi=(1159)
286 628
fe=(885)
2563 628
cfi=(1208)
cfn=(48952) sta::PathRef::arrival(sta::StaState const*) const
calls=314 202 
* 10048
+3 942
-3 628
+3 314
cfi=(1208)
cfn=(48930)
calls=314 130 
* 1570
* 314
+1 628
-1 314
+1 314
-1 314
+1 314
cfi=(1201)
cfn=(47674) sta::Path::isClock(sta::StaState const*) const
calls=314 84 
* 3768
* 314
+4 628
+1 1250
+1 1555
cfi=(1208)
cfn=(48934)
calls=311 166 
* 4976
+1 933
-1 622
+1 622
cfi=(1156)
cfn=(45958) sta::Graph::slew(sta::Vertex const*, sta::RiseFall const*, int)
calls=311 678 
* 12751
+1 622
-1 311
+1 311
+31 628
+2 6
+3 6
+2 15
cfi=(1201)
cfn=(48246)
calls=3 72 
* 42
+1 6
-1 3
+1 3
cfi=(871)
cfn=(49404)
calls=3 2214 
* 1008
* 3
+1 6
-1 3
+1 3
+3 12
cfi=(848)
cfn=(47018)
calls=3 208 
* 60
* 3
+9 6
+24 15
cfi=(775)
cfn=(43862) sta::Network::isDriver(sta::Pin const*) const
calls=3 609 
* 678
* 1540
cfi=(775)
cfn=(43862)
calls=308 609 
* 66682
+4 1244
fi=(1220)
479 154
fe=(885)
2652 154
+3 308
fi=(1220)
479 154
fe=(885)
2653 154
+5 308
+2 1232
cfn=(49472)
calls=154 +58 
* 463346
+1 924
+23 1413
cfn=(49476)
calls=157 2939 
* 1106417
fi=(177)
187 311
+44 933
+6 622
fi=(260)
133 311
cob=(11)
cfi=(131)
cfn=(3848)
calls=311 0 
* 25813
* 311
-44 622
fe=(885)
2558 942
2692 24
-32 942
cfn=(49472)
calls=157 +58 
* 472767
-7 471
-1 314
-29 616
+76 308
-64 1232
+14 616
+41 9
-50 1232
+59 924
+3 308
-61 616
+21 1386
cfn=(49476)
calls=154 2939 
* 1551477
+3 308
fi=(177)
160 154
+23 154
-23 154
fe=(885)
2665 154
fi=(179)
329 154
fe=(885)
2665 154
cfi=(775)
cfn=(44574)
calls=154 428 
* 13398
* 308
+14 1540
cfn=(49420)
calls=154 2929 
* 284602
fi=(177)
187 154
+44 308
+6 224
fi=(260)
133 112
cob=(11)
cfi=(131)
cfn=(3848)
calls=112 0 
* 9296
* 112
fe=(885)
2681 112
-25 770
cfi=(867) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/GraphDelayCalc.cc
cfn=(49504) sta::GraphDelayCalc::loadCap(sta::Pin const*, sta::RiseFall const*, sta::DcalcAnalysisPt const*) const
calls=154 1175 
* 1185576
* 616
+3 1386
cfn=(49508) sta::ReportPath::drvrFanout(sta::Vertex*, sta::Corner const*, sta::MinMax const*)
calls=154 +88 
* 354274
* 770
+11 616
cfi=(843)
cfn=(43874) sta::dbNetwork::net(sta::Pin const*) const
calls=154 1330 
* 6930
* 154
+1 308
+1 462
cfi=(775)
cfn=(45026) sta::Network::highestNetAbove(sta::Net*) const
calls=154 497 
* 34034
+1 154
-1 154
+1 308
cfi=(884)
cfn=(49514) sta::SdcNetwork::pathName(sta::Net const*) const
calls=154 745 
* 82601
* 154
+1 616
cfi=(273)
cfn=(49258)
calls=154 81 
* 130965
fi=(177)
187 154
718 154
187 154
902 154
718 308
+28 112
-14 224
183 154
fi=(179)
329 154
fi=(177)
187 154
+44 308
721 84
348 84
fi=(179)
+54 84
cob=(3)
cfi=(180)
cfn=(2494)
calls=42 242 
* 504
* 42
fi=(177)
902 42
187 42
-4 42
fi=(179)
329 42
fi=(177)
187 42
+31 42
-35 224
-4 112
+4 224
-4 448
fe=(885)

fn=(49508)
2747 1540
+2 616
cfi=(1156)
cfn=(44216)
calls=154 1618 
* 5698
-1 462
+3 4096
cfi=(1156)
cfn=(44220)
calls=2048 1627 
* 71880
+1 2048
-1 2048
+1 2048
cfi=(972)
cfn=(45880) sta::Edge::isWire() const
calls=2048 147 
* 12288
* 4096
-2 4404
+14 1386
-11 2048
fi=(1159)
409 6144
cfi=(1158) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/ObjectTable.hh
cfn=(44052) sta::Graph::vertex(unsigned int) const
calls=2048 131 
* 34816
fe=(885)
2754 2048
fi=(1159)
286 2048
fe=(885)
2754 4096
cfi=(775)
cfn=(44574)
calls=2048 428 
* 178176
* 4096
+6 8192

fn=(49162) sta::ReportPath::reportPathEnd(sta::PathEnd*, sta::PathEnd*)
324 36
+5 12
cfi=(1207)
cfn=(49164) sta::PathEndCheck::reportFull(sta::ReportPath*) const
calls=3 1019 
* 8776050
3218 9
cfi=(838)
cfn=(49344)
calls=3 95 
* 615
* 9
352 9
3218 3
cfi=(838)
cfn=(49344)
calls=3 95 
* 615

fn=(49538)
1995 30
+1 3
-1 3
+1 3
-1 3
+1 6
cfi=(1207)
cfn=(49388)
calls=3 572 
* 882
+1 9
-1 3
+1 3
cfi=(1207)
cfn=(48310)
calls=3 635 
* 87
+3 6
fi=(1191)
197 3
-2 3
fe=(885)
2000 3
cfi=(1207)
cfn=(49300)
calls=3 128 
* 123
+1 18
-1 3
+1 3
+2 3
-2 3
cfn=(49248)
calls=3 1788 
* 198
+2 12
cfi=(1207)
cfn=(48304) sta::PathEndClkConstrained::targetClkTime(sta::StaState const*) const
calls=3 654 
* 876
* 3
+1 9
-1 6
+1 3
cfi=(1207)
cfn=(48386) sta::PathEndClkConstrainedMcp::targetClkMcpAdjustment(sta::StaState const*) const
calls=3 819 
* 198
* 3
+2 9
-1 9
+1 3
cfi=(1207)
cfn=(48362) sta::PathEndClkConstrained::targetClkDelay(sta::StaState const*) const
calls=3 684 
* 1374
+1 3
+1 6
-2 3
+1 9
+1 3
cfi=(1207)
cfn=(49540) sta::PathEnd::pathAnalysisPt(sta::StaState const*) const
calls=3 99 
* 72
fi=(1203)
43 3
fe=(885)
2010 6
fi=(1203)
39 6
fe=(885)
2010 6
cfi=(1207)
cfn=(49302)
calls=3 606 
* 39
+1 21
-1 3
+1 3
cfn=(49418)
calls=3 2134 
* 24056
+1 12
cfi=(1207)
cfn=(48312)
calls=3 1032 
* 15
+1 3
-1 3
+1 3
+32 3
761 3
2900 24
cfn=(49420)
calls=3 +29 
* 15139
2047 15
cfn=(49544) sta::ReportPath::reportClkUncertainty(sta::PathEnd const*, float&)
calls=3 2338 
* 1355
+1 15
cfn=(49556)
calls=3 2326 
* 15413
+1 6
+1 12
cfi=(1200)
cfn=(47672) sta::PathVertex::vertex(sta::StaState const*) const
calls=3 58 
* 6
* 3
+3 12
cfi=(1207)
cfn=(49560) sta::PathEndClkConstrained::targetClkArrival(sta::StaState const*) const
calls=3 665 
* 3363
* 3
+1 9
-1 3
+1 3
cfi=(1207)
cfn=(49388)
calls=3 572 
* 882
-3 21
cfn=(49472)
calls=3 2718 
* 9603
2889 30
cfn=(49420)
calls=3 +40 
* 10520
fi=(177)
187 3
+44 9
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(177)
+54 3
+44 9
fe=(885)
2058 24

fn=(49544)
2338 24
+1 12
cfi=(1207)
cfn=(49546)
calls=3 80 
* 54
+1 6
-1 3
+1 6
cfi=(1207)
cfn=(49548) sta::PathEndClkConstrained::targetNonInterClkUncertainty(sta::StaState const*) const
calls=3 701 
* 710
+1 3
+1 6
-2 3
+1 6
+1 9
+2 12
cfi=(1207)
cfn=(49552) sta::PathEndClkConstrained::interClkUncertainty(sta::StaState const*) const
calls=3 720 
* 456
+1 3
+1 6
-2 3
+1 6
+1 9
+3 18

fn=(49572)
3114 24
+1 6
+4 12
+2 9
cfi=(268)
cfn=(48216)
calls=3 74 
* 15
* 21
cfi=(832) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/graph/DelayFloat.cc
cfn=(49434) sta::delayAsString(float const&, sta::MinMax const*, sta::StaState const*, int)
calls=3 58 
* 4537
* 3
fi=(275)
34 9
cob=(2)
cfi=(17)
cfn=(5624)
calls=3 -34 
* 71
fe=(885)
3122 6
+5 3
-2 9
+2 12
-2 3
cfn=(49350)
calls=3 +46 
* 387
-10 3

fn=(49878) sta::ReportPath::reportLimitShortHeader(sta::ReportField const*)
1483 8
3039 1
1483 1
fi=(177)
160 2
fi=(179)
329 1
fe=(885)
3039 1
fi=(177)
160 1
+23 1
fe=(885)
3039 1
cfn=(49880)
calls=1 +4 
* 1272
fi=(177)
187 1
902 1
+64 3
1323 3
fi=(179)
329 2
fe=(885)
1487 2
fi=(177)
183 1
fe=(885)
1487 1
fi=(179)
329 1
fe=(885)
1487 1
cfn=(49350)
calls=1 3171 
* 129
fi=(177)
187 1
902 1
+64 3
1323 3
fi=(179)
329 2
fe=(885)
1489 2
fi=(177)
183 1
fi=(179)
329 1
fe=(885)
1489 2
cfn=(49350)
calls=1 3171 
* 161
fi=(177)
187 1
902 1
+64 3
1323 3
fi=(179)
329 2
fe=(885)
1491 2
fi=(177)
183 1
fe=(885)
1491 1
fi=(179)
329 1
fe=(885)
1491 1
cfn=(49350)
calls=1 3171 
* 129
+1 4
cfi=(838)
cfn=(49286)
calls=1 107 
* 325
+2 3
fi=(1220)
473 1
fe=(885)
1494 3
cfn=(49894)
calls=1 3208 
* 1612
fi=(177)
187 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(885)
1495 8

fn=(24262) sta::ReportPath::ReportPath(sta::StaState*)
114 4
+7 1
cfi=(772) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/StaState.cc
cfn=(23918) sta::StaState::StaState(sta::StaState const*)
calls=1 -71 
* 45
* 2
fi=(269)
-23 1
fe=(885)
+23 1
260 3
121 1
fi=(269)
-23 1
fe=(885)
+23 2
256 1
fi=(269)
98 1
fe=(885)
+23 1
260 2
cfi=(273)
cfn=(23900)
calls=1 94 
* 1793
* 1
+1 5
cfi=(273)
cfn=(23900)
calls=1 94 
* 1686
* 1
124 2
cfn=(24284)
calls=1 +21 
* 8082
-17 1
230 2
+3 1
107 6
+19 4

fn=(49268)
1658 21
fi=(177)
187 3
451 3
160 6
451 3
247 3
-87 3
451 3
247 3
cfi=(178)
cfn=(5340)
calls=3 -41 
* 285
fe=(885)
1659 15
cfn=(49270)
calls=3 +56 
* 9885
fi=(177)
187 3
+44 6
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fe=(885)
1660 18

fn=(49328)
1748 3
fi=(177)
1438 9
fe=(885)
1748 12
fi=(177)
1438 3
fe=(885)
1748 12
fi=(177)
160 6
fi=(179)
329 3
fi=(177)
1438 3
160 3
+23 3
1438 3
cfn=(2474) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
calls=3 322 
* 219
fe=(885)
1751 9
cfi=(871)
cfn=(49330) sta::Search::pathGroup(sta::PathEnd const*) const
calls=3 4008 
* 1101
+1 12
fi=(1219) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/PathGroup.hh
56 3
fi=(179)
364 6
cob=(3)
cfi=(151)
