# callgrind format
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42988) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frRect> >::~singleton_wrapper()
377 1
fi=(303)
150 2
fe=(305)
376 1
fi=(303)
151 1
fe=(305)
377 1
-1 1
cfi=(307)
cfn=(42342)
calls=1 54 
* 273
+1 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42246)
calls=1 0 
* 1

fn=(42990) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frRect> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42994) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::paUpdate> >::~singleton_wrapper()
377 1
fi=(303)
150 2
fe=(305)
376 1
fi=(303)
151 1
fe=(305)
377 1
-1 1
cfi=(307)
cfn=(42342)
calls=1 54 
* 229
+1 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42246)
calls=1 0 
* 1

fn=(42996) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::paUpdate> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(43000) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drUpdate> >::~singleton_wrapper()
377 1
fi=(303)
150 2
fe=(305)
376 1
fi=(303)
151 1
fe=(305)
377 1
-1 1
cfi=(307)
cfn=(42342)
calls=1 54 
* 218
+1 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42246)
calls=1 0 
* 1

fn=(42240) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::BroadcastJobDescription> >::~singleton_wrapper()
377 1
fi=(303)
150 2
fe=(305)
376 1
fi=(303)
151 1
fe=(305)
377 1
-1 1
cfi=(208)
cfn=(42242) boost::archive::detail::archive_serializer_map<boost::archive::text_iarchive>::erase(boost::archive::detail::basic_serializer const*)
calls=1 0 
* 297
+1 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42246)
calls=1 0 
* 1

fn=(42248) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::BroadcastJobDescription> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42290) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::JobDescription> >::~singleton_wrapper()
377 1
fi=(303)
150 2
fe=(305)
376 1
fi=(303)
151 1
fe=(305)
377 1
-1 1
cfi=(208)
cfn=(42242)
calls=1 0 
* 271
+1 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42246)
calls=1 0 
* 1

fn=(42360) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42502) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drAccessPattern> >::~singleton_wrapper()
377 1
fi=(307)
54 1
fi=(303)
+96 2
+1 1
fe=(305)
377 1
fi=(307)
54 1
fi=(303)
171 3
fe=(305)
376 1
fi=(307)
60 2
cfi=(208)
cfn=(42244)
calls=1 -60 
* 595
fe=(305)
377 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42246)
calls=1 0 
* 1

fn=(42638) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::binary_iarchive, drt::RoutingJobDescription> >::~singleton_wrapper()
377 1
fi=(307)
54 1
fi=(303)
+96 2
+1 1
fe=(305)
377 1
fi=(307)
54 1
fi=(303)
171 3
fe=(305)
376 1
fi=(307)
60 2
cfi=(208)
cfn=(42244)
calls=1 -60 
* 207
fe=(305)
377 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42246)
calls=1 0 
* 1

fn=(42674) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drFig> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(6916) boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drAccessPattern>::pointer_iserializer()
360 4
fi=(303)
171 3
fe=(305)
366 3
cfi=(208)
cfn=(5774)
calls=1 0 
* 4
* 2
fi=(303)
171 3
fi=(306)
60 1
fi=(303)
171 1
fe=(305)
371 1
fi=(303)
171 2
fi=(307)
44 3
cfi=(208)
cfn=(5790)
calls=1 -44 
* 719
fe=(305)
372 4
fi=(303)
171 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fe=(305)
-36 3
cfi=(208)
cfn=(5780)
calls=1 0 
* 5
fi=(303)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(305)

fn=(42546) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::binary_iarchive, std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42576) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::binary_iarchive, dst::JobDescription> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42624) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexDRWorker> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42274) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::BalancerJobDescription> >::~singleton_wrapper()
377 1
fi=(303)
150 2
fe=(305)
376 1
fi=(303)
151 1
fe=(305)
377 1
-1 1
cfi=(208)
cfn=(42242)
calls=1 0 
* 285
+1 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42246)
calls=1 0 
* 1

fn=(42296) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42386) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::binary_iarchive, drt::PinAccessJobDescription> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42404) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42474) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPinFig> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42682) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::pair<int, int> > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(6498) boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, drt::RoutingJobDescription>::pointer_iserializer()
360 4
fi=(303)
196 1
cfn=(6500)
calls=1 -25 
* 1558
fe=(305)
366 1
fi=(303)
196 1
fe=(305)
366 1
cfi=(208)
cfn=(5774)
calls=1 0 
* 4
* 2
fi=(303)
171 3
fi=(306)
60 1
fi=(303)
171 1
fe=(305)
371 1
fi=(303)
171 2
fi=(307)
44 3
cfi=(208)
cfn=(5790)
calls=1 -44 
* 261
fe=(305)
372 4
fi=(303)
171 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6500)
calls=1 -25 
* 5
* 1
fe=(305)
-61 2
cfi=(208)
cfn=(5780)
calls=1 0 
* 5
fi=(303)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(260)
+38 1
fi=(303)
-38 1
fi=(260)
+4 1
+33 1
+1 1
+1 1
+1 1
fi=(303)
-40 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(305)

fn=(42534) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> >, std::allocator<std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42574) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::binary_iarchive, std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42644) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::binary_iarchive, drt::RoutingJobDescription> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42766) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42770) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frSegStyle> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42774) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, odb::Point> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42778) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, odb::Rect> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42782) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frShape> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42340) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::FlexPinAccessPattern> >::~singleton_wrapper()
377 1
fi=(303)
150 2
fe=(305)
376 1
fi=(303)
151 1
fe=(305)
377 1
-1 1
cfi=(307)
cfn=(42342)
calls=1 54 
* 622
+1 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42246)
calls=1 0 
* 1

fn=(42344) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexPinAccessPattern> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42368) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, drt::PinAccessJobDescription> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42572) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::binary_iarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42608) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42612) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<drt::frMarker, std::allocator<drt::frMarker> > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42616) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> >, std::allocator<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42730) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42752) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42760) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexMazeIdx> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42764) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drShape> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42318) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42440) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frRef> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(7210) boost::archive::detail::pointer_iserializer<boost::archive::binary_iarchive, drt::PinAccessJobDescription>::pointer_iserializer()
360 4
fi=(303)
196 1
cfn=(7212)
calls=1 -25 
* 1203
fe=(305)
366 1
fi=(303)
196 1
fe=(305)
366 1
cfi=(208)
cfn=(5774)
calls=1 0 
* 4
* 2
fi=(303)
171 3
fi=(306)
60 1
fi=(303)
171 1
fe=(305)
371 1
fi=(303)
171 2
fi=(307)
44 3
cfi=(208)
cfn=(5790)
calls=1 -44 
* 434
fe=(305)
372 4
fi=(303)
171 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7212)
calls=1 -25 
* 5
* 1
fe=(305)
-61 2
cfi=(208)
cfn=(5780)
calls=1 0 
* 5
fi=(303)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(305)

fn=(42660) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, drt::RoutingJobDescription> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42758) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drBlockObject> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42352) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42382) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::binary_iarchive, drt::PinAccessJobDescription> >::~singleton_wrapper()
377 1
fi=(307)
54 1
fi=(303)
+96 2
+1 1
fe=(305)
377 1
fi=(307)
54 1
fi=(303)
171 3
fe=(305)
376 1
fi=(307)
60 2
cfi=(208)
cfn=(42244)
calls=1 -60 
* 218
fe=(305)
377 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42246)
calls=1 0 
* 1

fn=(42416) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> >, std::allocator<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> > > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42464) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frConnFig> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42488) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drRef> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fn=(42712) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frEndStyle> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42250)
calls=1 0 
* 1

fl=(463) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/AnalytSolve.cxx
fn=(7966) _GLOBAL__sub_I__ZN9parquetfp11AnalytSolveC2EPNS_2DBE
242 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(463)
242 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(463)

fl=(502) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/OptMirror.cpp
fn=(8156) _GLOBAL__sub_I__ZN3dpl6NetBoxC2EPN3odb5dbNetENS1_4RectEb
277 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(502)
277 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(502)

fl=(1022) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbVector.h
fn=(36062) odb::dbIStream& odb::operator>><unsigned int>(odb::dbIStream&, odb::dbVector<unsigned int>&) [clone .isra.0]
146 462
fi=(270)
1499 66
1794 132
fi=(1016)
350 264
cob=(11)
cfi=(131)
cfn=(35852)
calls=66 0 
* 9240
* 66
fe=(1022)
151 198
cfi=(772)
cfn=(36066) std::vector<unsigned int, std::allocator<unsigned int> >::reserve(unsigned long)
calls=66 -82 
* 6100
+4 252
fi=(1016)
350 72
cob=(11)
cfi=(131)
cfn=(35852)
calls=18 0 
* 2520
* 18
* 256
cob=(11)
cfi=(131)
cfn=(35852)
calls=64 0 
* 8960
* 64
fi=(270)
1189 246
fi=(261)
150 82
fi=(270)
1194 82
fe=(1022)
155 82
fi=(261)
-5 82
fi=(270)
1194 82
fe=(1022)
155 164
+6 396

fn=(40620) odb::dbOStream& odb::operator<< <unsigned int>(odb::dbOStream&, odb::dbVector<unsigned int> const&) [clone .isra.0]
130 44
fi=(1016)
-52 22
fe=(1022)
+52 110
fi=(270)
919 22
fi=(1016)
78 22
fi=(270)
919 22
fi=(1016)
78 22
fi=(270)
919 22
fi=(1016)
78 22
fe=(1022)
+54 22
fi=(1016)
-54 22
cob=(11)
cfi=(131)
cfn=(40556)
calls=22 -78 
* 3454
* 22
fi=(271)
979 22
fe=(1022)
137 44
+6 132

fl=(522) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/def/def/defrData.cpp
fn=(8244) _GLOBAL__sub_I_defrData.cpp
501 3
cfn=(8246) LefDefParser::defrContext::defrContext(int)
calls=1 -4 
* 6

fn=(8246)
497 5
+2 1

fl=(542) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerEolKeepOutRuleParser.cpp
fn=(8372) _GLOBAL__sub_I_lefTechLayerEolKeepOutRuleParser.cpp
139 2
fi=(211)
-65 1
fe=(542)
+65 6
fi=(177)
+18 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fi=(524)
-5 2
fi=(179)
402 1
fi=(524)
69 1
fi=(179)
402 1
fi=(524)
69 5
fi=(177)
+88 1
fi=(524)
-88 1
fi=(177)
+88 1
fi=(524)
-88 1
fi=(179)
402 1
fi=(524)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(524)
69 7
cfi=(525)
cfn=(8254)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(524)
69 1
fe=(542)
+70 1
fi=(524)
-70 2
fe=(542)
+70 2
fi=(524)
-70 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(542)

fl=(596) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechSameNetRule.cpp
fn=(8632) _GLOBAL__sub_I_dbTechSameNetRule.cpp
199 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(596)
199 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(596)

fl=(647) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerMinCutRule.cpp
fn=(8834) _GLOBAL__sub_I_dbTechLayerMinCutRule.cpp
486 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(647)
486 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(647)

fl=(782) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Sta.cc
fn=(40314) sta::Sta::makeInstanceAfter(sta::Instance const*)
4181 30038
+10 15019

fn=(24434) sta::Sta::setSta(sta::Sta*)
507 1
+1 1

fn=(33242) sta::Sta::sta()
514 128

fn=(33146) sta::Sta::setThreadCount(int)
325 5
+8 1
+1 3
-7 1
+1 1
-1 1
+1 2
-1 2
cfi=(780) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/dbSta.cc
cfn=(24324) sta::dbSta::updateComponentsState()
calls=1 194 
* 917
+9 2

fn=(33244) sta::Sta::multiCorner()
2412 4
cfi=(270)
cfn=(33246) sta::Corners::multiCorner() const
calls=2 919 
* 10

fn=(37554) sta::Sta::tclInterp()
607 1
+1 1

fn=(33290) sta::Sta::readLibertyFile(char const*, sta::Corner*, sta::MinMaxAll const*, bool)
680 20
+1 2
-1 2
+1 4
cfi=(960) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyReader.cc
cfn=(33292) sta::readLibertyFile(char const*, bool, sta::Network*)
calls=2 57 
* 1203389808
* 2
+2 4
+3 6
+6 8
cfi=(852) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/dbNetwork.cc
cfn=(35566) sta::dbNetwork::readLibertyAfter(sta::LibertyLibrary*)
calls=2 1141 
* 74
+3 18
+14 8
cfi=(864) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Corner.cc
cfn=(35460) sta::Corner::addLiberty(sta::LibertyLibrary*, sta::MinMax const*)
calls=2 441 
* 342
+1 10
cfi=(864)
cfn=(35468) sta::Corner::libertyIndex(sta::MinMax const*) const
calls=2 454 
* 8
* 10
cfi=(257)
cfn=(35470) sta::LibertyLibrary::makeCornerMap(sta::LibertyLibrary*, int, sta::Network*, sta::Report*)
calls=2 +14 
* 11413944
-1 8
cfi=(864)
cfn=(35460)
calls=2 441 
* 518
+1 10
cfi=(864)
cfn=(35468)
calls=2 454 
* 8
* 10
cfi=(257)
cfn=(35470)
calls=2 +14 
* 11250605
+2 2

fn=(38640) sta::Sta::makeClock(char const*, sta::PinSet*, bool, float, sta::Vector<float>*, char*)
1102 2
+1 4
cfi=(853) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/Sdc.cc
cfn=(38642) sta::Sdc::makeClock(char const*, sta::PinSet*, bool, float, sta::Vector<float>*, char const*)
calls=1 938 
* 9717
+1 1
+1 1
+1 1
-1 1
