# callgrind format
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-60 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(240)
+7 1
fi=(211)
-7 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(240)

fl=(269)
fn=(5560)
177 1
58 1
+65 1
+54 6
58 3
+65 6
-65 1
+65 2
-65 3
+65 1
-65 5
-11 1
+11 1
-11 1
+76 2
cfi=(270)
cfn=(5562)
calls=1 1769 
* 95
* 7
cfi=(270)
cfn=(5566)
calls=1 1769 
* 93
* 6
cfn=(5570) sta::MinMaxAll::MinMaxAll(char const*, int, std::vector<sta::MinMax*, std::allocator<sta::MinMax*> >, std::vector<int, std::allocator<int> >)
calls=1 +5 
* 202
fi=(270)
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(270)
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(269)
-10 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -53 
* 76
* 1
+1 7
cfi=(270)
cfn=(5562)
calls=1 1769 
* 95
* 7
cfi=(270)
cfn=(5566)
calls=1 1769 
* 93
* 6
cfn=(5570)
calls=1 +4 
* 202
fi=(270)
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(270)
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
* 1
fe=(269)
-9 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -54 
* 76
* 1
+2 9
cfi=(270)
cfn=(5562)
calls=1 1769 
* 93
* 7
cfi=(270)
cfn=(5566)
calls=1 1769 
* 96
* 6
cfn=(5570)
calls=1 +2 
* 353
fi=(270)
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(270)
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(269)
+44 1
-52 2
+52 1
-52 1
+52 5
-52 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -55 
* 76
* 1

fn=(5570)
128 3
fi=(270)
-30 3
fe=(269)
+30 18
fi=(270)
919 3
fe=(269)
135 3
fi=(270)
919 3
fe=(269)
135 3
fi=(270)
346 3
98 6
346 6
fi=(261)
105 9
+10 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 145
* 3
fi=(271)
979 3
fi=(261)
115 3
fi=(271)
979 3
fi=(272)
424 6
fi=(270)
-63 3
+2 3
-2 3
+2 3
-2 3
fi=(272)
+64 6
+1 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 35
* 3
* 3
fi=(270)
919 6
fi=(272)
427 3
fi=(270)
98 3
fi=(272)
427 3
fi=(270)
-81 3
98 6
346 6
fi=(261)
105 9
+10 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 291
* 3
* 3
fi=(271)
979 6
fi=(272)
424 6
fi=(270)
-63 3
+2 3
-2 3
+2 3
-2 3
fi=(272)
+64 6
+1 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 40
* 3
* 3
+1 6
fe=(269)
137 18

fn=(33278) sta::MinMaxAll::find(char const*)
162 2
fi=(276)
34 6
fe=(269)
165 2
fi=(276)
34 6
fe=(269)
164 4
fi=(276)
34 12
fe=(269)
164 4
fi=(276)
34 8
fe=(269)
168 2
fi=(276)
34 4
fe=(269)
167 4
fi=(276)
34 12
fe=(269)
167 4
fi=(276)
34 16
fe=(269)
172 2
fi=(276)
34 4
fe=(269)
171 4
+4 4

fl=(337)
fn=(6868)
218 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(299)
-15 2
fi=(300)
401 4
fe=(337)
218 2

fl=(386)
fn=(7576)
238 1
fi=(303)
-45 1
cfn=(7578) boost::serialization::singleton<boost::archive::detail::extra_detail::guid_initializer<dst::BalancerJobDescription> >::get_instance()
calls=1 -22 
* 121
fe=(386)
50 1
fi=(303)
193 1
cfn=(7580) boost::serialization::singleton<boost::archive::detail::extra_detail::guid_initializer<dst::BroadcastJobDescription> >::get_instance()
calls=1 -22 
* 121
fi=(299)
-74 1
fe=(386)
-68 1
fi=(299)
+68 3
fi=(302)
1260 2
fi=(299)
119 2
fi=(303)
+88 4
fi=(300)
401 6
fi=(303)
207 30
fe=(386)
+31 2
fi=(303)
-31 1
-36 3
+36 4
-36 3
+36 5
cfn=(7628) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::BroadcastJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7626) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::BroadcastJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7608) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<dst::BroadcastJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7624) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::BalancerJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7622) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::BalancerJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7592) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<dst::BalancerJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7616) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::BroadcastJobDescription> >::get_instance()
calls=1 -36 
* 867
* 4
cfn=(7606) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::BroadcastJobDescription> >::get_instance()
calls=1 -36 
* 2016
* 4
cfn=(7600) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::BalancerJobDescription> >::get_instance()
calls=1 -36 
* 790
* 4
cfn=(7590) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::BalancerJobDescription> >::get_instance()
calls=1 -36 
* 1833
* 4
cfn=(7580)
calls=1 -36 
* 5
* 4
cfn=(7578)
calls=1 -36 
* 5
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(7634) boost::serialization::void_cast_detail::void_caster_primitive<dst::BroadcastJobDescription, dst::JobDescription>::void_caster_primitive()
calls=1 +43 
* 13416
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(7630) boost::serialization::void_cast_detail::void_caster_primitive<dst::BalancerJobDescription, dst::JobDescription>::void_caster_primitive()
calls=1 +43 
* 13299
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(386)

fl=(853) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/Sdc.cc
fn=(24244) sta::Sdc::crprActive() const
5477 4
+1 1

fn=(38700) sta::Sdc::makeClkPinMappings(sta::Clock*)
1071 1
fi=(260)
-56 1
fe=(853)
+56 6
fi=(260)
-64 1
fe=(853)
+64 2
+1 2
fi=(854)
-88 1
-60 1
+60 4
fi=(906)
512 3
cfi=(260)
cfn=(38724) std::pair<std::_Rb_tree_iterator<sta::Clock*>, bool> std::_Rb_tree<sta::Clock*, sta::Clock*, std::_Identity<sta::Clock*>, sta::ClockIndexLess, std::allocator<sta::Clock*> >::_M_insert_unique<sta::Clock* const&>(sta::Clock* const&)
calls=1 2145 
* 293
fi=(260)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(853)
1072 3
fi=(854)
924 2
fe=(853)
1072 1
+1 1
fi=(854)
924 1
cfi=(791)
cfn=(38644)
calls=1 1463 
* 64
fi=(1075) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/UnorderedMap.hh
58 2
fe=(853)
1075 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(854)
-91 2
fi=(260)
175 1
fe=(853)
1075 1
fi=(260)
209 1
-1 1
+1 1
+1 1
+1 1
fi=(854)
984 1
cfi=(793)
cfn=(38706) std::__detail::_Map_base<sta::Pin const*, std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess>*>, std::allocator<std::pair<sta::Pin const* const, sta::Set<sta::Clock*, sta::ClockIndexLess>*> >, std::__detail::_Select1st, std::equal_to<sta::Pin const*>, sta::PinIdHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](sta::Pin const* const&)
calls=1 701 
* 2093
fi=(1075)
98 1
+1 1
fe=(853)
1081 1
fi=(260)
-74 1
fi=(854)
-83 1
+60 1
fi=(260)
+31 1
fi=(854)
-31 3
-60 1
fe=(853)
1081 2
fi=(906)
512 3
cfi=(260)
cfn=(38724)
calls=1 2145 
* 293
fi=(260)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(853)
1081 3
fi=(854)
924 2
fe=(853)
1081 1
+1 1
fi=(854)
924 1
cfi=(791)
cfn=(38644)
calls=1 1463 
* 64
fi=(1075)
58 2
fe=(853)
1084 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fi=(854)
984 2
fi=(260)
175 1
fe=(853)
1084 1
fi=(260)
209 1
-1 1
+1 1
+1 1
+1 1
fi=(854)
984 1
cfi=(793)
cfn=(38706)
calls=1 701 
* 547
fi=(1075)
98 1
+1 1
fe=(853)
1089 8

fn=(38640) sta::Sdc::deletePinClocks(sta::Clock*, sta::PinSet*)
1013 7
fi=(260)
209 1
fe=(853)
1013 4
fi=(260)
175 1
+33 1
+1 2
+1 1
+1 1
fe=(853)
1017 3
fi=(260)
-10 1
+8 2
fe=(853)
+3 2
fi=(854)
-94 6
fi=(260)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(853)
1018 2
+1 1
fi=(854)
-95 4
cfi=(791)
cfn=(38644)
calls=1 1463 
* 64
fi=(1075)
58 2
fi=(260)
1007 1
fe=(853)
+19 2
fi=(260)
749 3
991 2
cfn=(38654) std::_Rb_tree<sta::Clock*, sta::Clock*, std::_Identity<sta::Clock*>, sta::ClockIndexLess, std::allocator<sta::Clock*> >::_M_erase(std::_Rb_tree_node<sta::Clock*>*)
calls=1 1913 
* 19
fe=(853)
+50 8

fn=(24072) sta::Sdc::operatingConditions(sta::MinMax const*) const
473 4
+1 2

fn=(38636) sta::Sdc::makeClock(char const*, sta::PinSet*, bool, float, sta::Vector<float>*, char const*)
938 1
fi=(260)
764 1
fe=(853)
938 11
fi=(260)
755 1
fe=(853)
938 2
fi=(260)
764 1
fe=(853)
938 1
fi=(260)
1950 3
fe=(853)
942 2
+11 7
cfi=(857) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/Clock.cc
cfn=(23992) sta::Clock::initClk(sta::PinSet*, bool, float, sta::Vector<float>*, char const*, sta::Network const*)
calls=1 71 
* 909
+1 3
cfn=(38700)
calls=1 1071 
* 3774
2354 2
cfi=(1076)
cfn=(38730) sta::CycleAcctings::clear()
calls=1 43 
* 33
fi=(271)
979 2
fe=(853)
+22 6
+1 2
cfi=(857)
cfn=(38736) sta::Clock::isGenerated() const
calls=1 370 
* 2
* 2
fi=(271)
-23 2
fe=(853)
1375 1
+1 3
+1 2
-1 1
+1 1
cfi=(857)
cfn=(38738) sta::Clock::makeLeafPins(sta::Network const*)
calls=1 101 
* 412
-1 2
958 1
+1 8
-18 5
cfn=(38640)
calls=1 +72 
* 159
+1 2
-3 1
+1 2
+7 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 6
cfi=(857)
cfn=(23984) sta::Clock::Clock(char const*, int, sta::Network const*)
calls=1 35 
* 3452
+1 2
-1 1
+1 1
cfi=(857)
cfn=(38656) sta::Clock::setIsPropagated(bool)
calls=1 192 
* 2
fi=(270)
1189 3
fe=(853)
951 1
fi=(260)
749 1
fi=(1200) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Clock.hh
33 1
fe=(853)
951 2
fi=(260)
1934 2
764 1
fi=(264)
137 1
fi=(263)
1259 1
520 2
fi=(264)
137 1
fi=(263)
520 1
cfi=(260)
cfn=(38668) std::_Rb_tree_iterator<std::pair<char const* const, sta::Clock*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::Clock*>, std::_Select1st<std::pair<char const* const, sta::Clock*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Clock*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Clock*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
calls=1 2458 
* 325
fe=(853)
953 1
fi=(263)
520 1
fe=(853)
951 3
fi=(270)
1198 1
fe=(853)
949 1
fi=(270)
1198 1
cfi=(772)
cfn=(38660) void std::vector<sta::Clock*, std::allocator<sta::Clock*> >::_M_realloc_insert<sta::Clock* const&>(__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, sta::Clock* const&)
calls=1 426 
* 297
* 1
fe=(853)

fn=(38682) sta::findLeafDriverPins(sta::Pin const*, sta::Network const*, sta::PinSet*)
5737 16
+1 2
-1 4
+1 4
cfi=(786)
cfn=(38684) sta::Network::isHierarchical(sta::Pin const*) const
calls=2 422 
* 188
* 4
fi=(906)
512 6
cfi=(260)
cfn=(38694) std::pair<std::_Rb_tree_iterator<sta::Pin const*>, bool> std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_M_insert_unique<sta::Pin const* const&>(sta::Pin const* const&)
calls=2 2145 
* 260
fe=(853)
5756 16

fn=(23930) sta::Sdc::Sdc(sta::StaState*)
84 8
+32 1
cfi=(783)
cfn=(23932)
calls=1 -66 
* 45
* 1
fi=(270)
-18 1
fi=(260)
+77 1
fe=(853)
-59 1
-28 1
fi=(260)
209 2
fe=(853)
88 1
fi=(260)
210 1
-1 2
+1 1
fi=(986) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/MinMaxValues.hh
49 1
fi=(260)
208 1
+3 1
-36 1
+33 1
+3 1
fi=(986)
49 1
+1 2
fi=(260)
209 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-34 1
+33 1
+3 1
fe=(853)
-95 1
fi=(260)
+59 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
fe=(853)
88 1
fi=(260)
209 1
+1 1
-1 1
+2 1
fi=(270)
98 1
fe=(853)
+18 1
fi=(260)
+59 1
+33 1
+1 1
+1 1
+1 1
fi=(270)
98 1
fe=(853)
-10 1
cfi=(786)
cfn=(23934) sta::PinIdHash::PinIdHash(sta::Network const*)
calls=1 2039 
* 2
fi=(854)
+67 1
fi=(791)
1002 1
446 2
fi=(854)
155 1
fi=(793)
1131 1
fi=(791)
1002 1
446 1
fi=(793)
1131 1
218 1
fi=(791)
446 1
fi=(793)
+4 2
fi=(791)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868) std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
calls=1 0 
* 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1424
* 5
* 1
+1 2
fe=(853)
89 3
cfi=(786)
cfn=(23934)
calls=1 2039 
* 2
fi=(854)
+66 1
fi=(791)
1002 1
446 2
fi=(854)
155 1
fi=(793)
1131 1
fi=(791)
1002 1
446 1
fi=(793)
1131 1
218 1
fi=(791)
446 1
fi=(793)
+4 2
fi=(791)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 7
* 1
* 1
+1 2
fe=(853)
90 1
fi=(260)
209 1
-34 1
fe=(853)
-59 1
fi=(260)
+92 1
-55 1
+56 1
+1 1
+1 1
fe=(853)
-95 1
cfi=(260)
cfn=(23944) sta::PinSet::PinSet(sta::Network const*)
calls=1 +93 
* 8
fi=(260)
+93 1
fe=(853)
92 1
fi=(260)
+83 1
fe=(853)
-59 1
fi=(260)
+93 1
fe=(853)
-93 2
fi=(260)
+94 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-56 2
+56 1
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-58 1
+56 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-34 1
+33 1
+1 1
+1 1
+1 1
-36 1
+33 1
+3 1
fe=(853)
-95 1
fi=(260)
+59 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(853)
-95 1
cfi=(791)
cfn=(23948)
calls=1 451 
* 10
fi=(260)
+93 1
fi=(776)
65 2
fe=(853)
+33 1
fi=(260)
209 1
fe=(853)
98 1
fi=(260)
210 1
-1 2
+1 1
-1 1
-34 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fi=(776)
65 2
fe=(853)
+33 1
cfi=(786)
cfn=(23950) sta::PinIdLess::PinIdLess(sta::Network const*)
calls=1 2027 
* 2
fi=(260)
+55 1
fe=(853)
-54 1
fi=(260)
+76 1
fe=(853)
-76 1
fi=(260)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(853)
99 1
cfi=(786)
cfn=(23950)
calls=1 2027 
* 2
fi=(260)
+54 1
fe=(853)
-53 1
fi=(260)
+75 1
fe=(853)
-75 1
fi=(260)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(853)
100 1
cfi=(786)
cfn=(23950)
calls=1 2027 
* 2
fi=(260)
+53 1
fe=(853)
-52 1
fi=(260)
+74 1
fe=(853)
-74 1
fi=(260)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(853)
101 1
cfi=(786)
cfn=(23950)
calls=1 2027 
* 2
fi=(260)
+52 1
fe=(853)
-49 1
fi=(260)
+71 1
fe=(853)
-71 1
fi=(260)
208 1
-55 1
+56 2
+1 1
-1 1
+2 1
fe=(853)
-95 1
fi=(260)
+59 1
+33 1
+1 1
+1 1
+1 1
fe=(853)
104 1
cfi=(786)
cfn=(23950)
calls=1 2027 
* 2
fi=(260)
+49 1
fe=(853)
-48 1
fi=(260)
+70 1
fe=(853)
-70 1
fi=(260)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(853)
105 1
cfi=(786)
cfn=(23950)
calls=1 2027 
* 2
fi=(260)
+48 1
fe=(853)
-47 1
fi=(260)
+69 1
fe=(853)
-69 1
fi=(260)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(853)
106 1
cfi=(786)
cfn=(23950)
calls=1 2027 
* 2
fi=(260)
+47 1
fi=(270)
-55 1
fi=(260)
+77 1
fe=(853)
-59 1
fi=(260)
+92 1
-55 1
+56 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
+2 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
fe=(853)
-59 1
fi=(260)
+93 1
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
fi=(270)
98 1
fi=(260)
+77 1
+33 1
+1 1
+1 1
+1 1
fi=(270)
98 4
fe=(853)
+18 1
cfi=(260)
cfn=(23944)
calls=1 +93 
* 8
* 3
cfi=(260)
cfn=(23954) sta::PortSet::PortSet(sta::Network const*)
calls=1 +93 
* 8
fi=(260)
+93 1
fe=(853)
-93 1
fi=(260)
+59 1
fe=(853)
-59 1
fi=(260)
+92 1
fe=(853)
-92 1
fi=(260)
+93 1
+1 1
+1 1
fe=(853)
-95 1
cfi=(260)
cfn=(23956) sta::PinPairSet::PinPairSet(sta::Network const*)
calls=1 +93 
* 8
fi=(260)
+93 1
fe=(853)
-93 1
fi=(260)
+59 1
fe=(853)
-59 1
fi=(260)
+93 1
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(853)
-95 1
cfi=(260)
cfn=(23958) sta::InstanceSet::InstanceSet(sta::Network const*)
calls=1 +93 
* 8
* 3
cfi=(260)
cfn=(23944)
calls=1 +93 
* 8
fi=(260)
+93 1
fe=(853)
-95 1
fi=(260)
+61 1
+34 1
+1 1
fi=(791)
451 2
fi=(260)
209 2
+1 1
-1 2
+1 1
fi=(791)
451 2
fi=(260)
209 1
-1 1
+3 1
fe=(853)
-95 1
fi=(791)
451 1
fi=(793)
218 1
fi=(791)
451 1
fi=(793)
-1 2
fi=(791)
+1 1
fi=(260)
175 1
+33 1
+3 1
-36 1
+33 1
+3 1
fi=(791)
451 1
fi=(793)
218 1
fi=(791)
451 1
fi=(793)
-1 2
fi=(791)
+1 1
fi=(260)
175 1
+33 1
+1 1
fe=(853)
-95 1
fi=(260)
+96 1
-1 2
+1 1
fi=(791)
451 2
fi=(260)
209 2
+1 1
-1 1
+2 1
-36 1
+33 1
+3 1
fi=(791)
451 1
fi=(793)
218 1
fi=(791)
451 1
fi=(793)
-1 2
fi=(791)
+1 1
fi=(260)
175 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(853)
-97 1
cfi=(855) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/PinPair.cc
cfn=(23960) sta::PinPairHash::PinPairHash(sta::Network const*)
calls=1 -60 
* 2
fi=(854)
+41 1
fi=(791)
1002 1
446 2
fi=(854)
155 1
fi=(793)
1131 1
fi=(791)
1002 1
446 1
fi=(793)
1131 1
218 1
fi=(791)
446 1
fi=(793)
+4 2
fi=(791)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 7
* 1
* 1
+1 2
fi=(260)
209 1
fe=(853)
-93 1
fi=(260)
+59 1
fe=(853)
-59 1
fi=(260)
+92 1
+1 1
+1 1
+1 1
fe=(853)
-95 1
cfi=(260)
cfn=(23944)
calls=1 +93 
* 8
* 3
cfi=(260)
cfn=(23944)
calls=1 +93 
* 8
fi=(260)
+93 1
-34 1
fe=(853)
-59 1
fi=(260)
+93 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(853)
-95 1
cfi=(856)
cfn=(23962)
calls=1 -86 
* 5
fi=(260)
+93 1
fe=(853)
-91 1
fi=(260)
+91 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
fe=(853)
+20 1
fi=(260)
-55 1
fe=(853)
+55 1
+8 1
fi=(260)
-30 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
fe=(853)
+15 1
+1 1
+1 1
+1 1
+9 1
+2 1
+1 1
+1 1
+1 1
+1 1
120 3
fi=(271)
979 2
fe=(853)
5405 5
+1 2
-1 4
+1 2
-1 5
+39 2
-1 4
+1 2
-1 5
458 2
-1 4
+1 2
-1 4
125 2
cfn=(23966) sta::Sdc::makeDefaultArrivalClock()
calls=1 +5 
* 5198
+1 8

fn=(23966)
130 5
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 351
* 1
fi=(772)
-10 1
fi=(270)
-23 1
fi=(772)
+23 1
fe=(853)
+10 1
fi=(270)
-33 1
fi=(772)
+23 2
fi=(270)
-23 1
fe=(853)
+34 1
fi=(772)
-11 1
cfn=(23970)
calls=1 426 
* 383
fi=(271)
979 2
fi=(270)
1145 2
fe=(853)
133 1
fi=(772)
-21 2
fi=(270)
1145 2
fe=(853)
134 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 402
* 1
* 6
cfi=(857)
cfn=(23984)
calls=1 -99 
* 3496
* 1
+1 3
+1 1
-1 3
+1 1
-1 1
+1 3
-1 1
cfi=(857)
cfn=(23992)
calls=1 -64 
* 93
fi=(772)
-14 3
cfn=(23970)
calls=1 426 
* 413
fi=(271)
979 3
fe=(853)

fn=(24116) sta::Sdc::makeCornersAfter(sta::Corners*)
380 8
+1 1
+1 2
fi=(260)
209 1
fe=(853)
382 2
cfi=(786)
cfn=(24118) sta::PortIdLess::PortIdLess(sta::Network const*)
calls=1 2003 
* 2
fi=(260)
153 1
fe=(853)
382 1
fi=(260)
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
fe=(853)
382 1
cfi=(270)
cfn=(24122)
calls=1 919 
* 4
fi=(270)
919 1
fe=(853)
382 1
fi=(270)
919 6
+40 2
fi=(260)
+32 2
cfn=(24136) std::_Rb_tree<sta::Port const*, std::pair<sta::Port const* const, sta::PortExtCap*>, std::_Select1st<std::pair<sta::Port const* const, sta::PortExtCap*> >, sta::PortIdLess, std::allocator<std::pair<sta::Port const* const, sta::PortExtCap*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Port const* const, sta::PortExtCap*> >*) [clone .isra.0]
calls=1 1913 
* 18
fe=(853)
383 3
cfi=(786)
cfn=(24138) sta::NetIdLess::NetIdLess(sta::Network const*)
calls=1 2050 
* 2
fi=(260)
153 1
fe=(853)
383 1
fi=(260)
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
fe=(853)
383 1
cfi=(270)
cfn=(24122)
calls=1 919 
* 4
fi=(270)
919 1
fe=(853)
383 1
fi=(270)
919 6
+40 2
fi=(260)
+32 2
cfn=(24150) std::_Rb_tree<sta::Net const*, std::pair<sta::Net const* const, sta::MinMaxValues<float> >, std::_Select1st<std::pair<sta::Net const* const, sta::MinMaxValues<float> > >, sta::NetIdLess, std::allocator<std::pair<sta::Net const* const, sta::MinMaxValues<float> > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Net const* const, sta::MinMaxValues<float> > >*) [clone .isra.0]
calls=1 1913 
* 18
fe=(853)
384 3
cfi=(786)
cfn=(23950)
calls=1 2027 
* 2
fi=(260)
153 1
fe=(853)
384 1
fi=(260)
