# callgrind format
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(302)

fn=(7218) boost::archive::detail::pointer_iserializer<boost::archive::binary_iarchive, drt::PinAccessJobDescription>::pointer_iserializer()
360 4
fi=(300)
196 1
cfn=(7220) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::PinAccessJobDescription> >::get_instance()
calls=1 -25 
* 1085
fe=(302)
366 1
fi=(300)
196 1
fe=(302)
366 1
cfi=(208)
cfn=(5762)
calls=1 0 
* 4
* 2
fi=(300)
171 3
fi=(303)
60 1
fi=(300)
171 1
fe=(302)
371 1
fi=(300)
171 2
fi=(304)
44 3
cfi=(208)
cfn=(5778)
calls=1 -44 
* 555
fe=(302)
372 4
fi=(300)
171 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7220)
calls=1 -25 
* 5
* 1
fe=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fi=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 456
* 1
* 1
fe=(302)

fn=(52696)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52708)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52798)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52832)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52868)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53204)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53232)
377 1
fi=(300)
150 2
fe=(302)
376 1
fi=(300)
151 1
fe=(302)
377 1
-1 1
cfi=(304)
cfn=(52628)
calls=1 54 
* 434
+1 1
fi=(300)
152 1
fe=(302)
377 1
cfi=(208)
cfn=(52532)
calls=1 0 
* 1

fn=(53258)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53286)
377 1
fi=(300)
150 2
fe=(302)
376 1
fi=(300)
151 1
fe=(302)
377 1
-1 1
cfi=(304)
cfn=(52628)
calls=1 54 
* 218
+1 1
fi=(300)
152 1
fe=(302)
377 1
cfi=(208)
cfn=(52532)
calls=1 0 
* 1

fn=(52976)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52980)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52610)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52576)
377 1
fi=(300)
150 2
fe=(302)
376 1
fi=(300)
151 1
fe=(302)
377 1
-1 1
cfi=(208)
cfn=(52528)
calls=1 0 
* 271
+1 1
fi=(300)
152 1
fe=(302)
377 1
cfi=(208)
cfn=(52532)
calls=1 0 
* 1

fn=(52866)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53220)
377 1
fi=(300)
150 2
fe=(302)
376 1
fi=(300)
151 1
fe=(302)
377 1
-1 1
cfi=(304)
cfn=(52628)
calls=1 54 
* 510
+1 1
fi=(300)
152 1
fe=(302)
377 1
cfi=(208)
cfn=(52532)
calls=1 0 
* 1

fn=(53246)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53274)
377 1
fi=(300)
150 2
fe=(302)
376 1
fi=(300)
151 1
fe=(302)
377 1
-1 1
cfi=(304)
cfn=(52628)
calls=1 54 
* 273
+1 1
fi=(300)
152 1
fe=(302)
377 1
cfi=(208)
cfn=(52532)
calls=1 0 
* 1

fn=(52924)
377 1
fi=(304)
54 1
fi=(300)
+96 2
+1 1
fe=(302)
377 1
fi=(304)
54 1
fi=(300)
171 3
fe=(302)
376 1
fi=(304)
60 2
cfi=(208)
cfn=(52530)
calls=1 -60 
* 207
fe=(302)
377 1
fi=(300)
152 1
fe=(302)
377 1
cfi=(208)
cfn=(52532)
calls=1 0 
* 1

fn=(52960)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52680)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52740)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52814)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52834)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52526)
377 1
fi=(300)
150 2
fe=(302)
376 1
fi=(300)
151 1
fe=(302)
377 1
-1 1
cfi=(208)
cfn=(52528)
calls=1 0 
* 297
+1 1
fi=(300)
152 1
fe=(302)
377 1
cfi=(208)
cfn=(52532)
calls=1 0 
* 1

fn=(52864)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53108)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53112)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53116)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53208)
377 1
fi=(300)
150 2
fe=(302)
376 1
fi=(300)
151 1
fe=(302)
377 1
-1 1
cfi=(304)
cfn=(52628)
calls=1 54 
* 503
+1 1
fi=(300)
152 1
fe=(302)
377 1
cfi=(208)
cfn=(52532)
calls=1 0 
* 1

fn=(53234)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53262)
377 1
fi=(300)
150 2
fe=(302)
376 1
fi=(300)
151 1
fe=(302)
377 1
-1 1
cfi=(304)
cfn=(52628)
calls=1 54 
* 294
+1 1
fi=(300)
152 1
fe=(302)
377 1
cfi=(208)
cfn=(52532)
calls=1 0 
* 1

fn=(52968)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(6516) boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, drt::RoutingJobDescription>::pointer_iserializer()
360 4
fi=(300)
196 1
cfn=(6518)
calls=1 -25 
* 1059
fe=(302)
366 1
fi=(300)
196 1
fe=(302)
366 1
cfi=(208)
cfn=(5762)
calls=1 0 
* 4
* 2
fi=(300)
171 3
fi=(303)
60 1
fi=(300)
171 1
fe=(302)
371 1
fi=(300)
171 2
fi=(304)
44 3
cfi=(208)
cfn=(5778)
calls=1 -44 
* 332
fe=(302)
372 4
fi=(300)
171 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6518)
calls=1 -25 
* 5
* 1
fe=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fi=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 456
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(259)
+38 1
fi=(300)
-38 1
fi=(259)
+4 1
+33 1
+1 1
+1 1
+1 1
fi=(300)
-40 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(302)

fn=(52534)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52646)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52792)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52804)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52862)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52910)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53196)
377 1
fi=(300)
150 2
fe=(302)
376 1
fi=(300)
151 1
fe=(302)
377 1
-1 1
cfi=(304)
cfn=(52628)
calls=1 54 
* 551
+1 1
fi=(300)
152 1
fe=(302)
377 1
cfi=(208)
cfn=(52532)
calls=1 0 
* 1

fn=(53222)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53250)
377 1
fi=(300)
150 2
fe=(302)
376 1
fi=(300)
151 1
fe=(302)
377 1
-1 1
cfi=(304)
cfn=(52628)
calls=1 54 
* 336
+1 1
fi=(300)
152 1
fe=(302)
377 1
cfi=(208)
cfn=(52532)
calls=1 0 
* 1

fn=(53276)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(7246) boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, drt::PinAccessJobDescription>::pointer_iserializer()
360 4
fi=(300)
196 1
cfn=(7220)
calls=1 -25 
* 5
fe=(302)
366 1
fi=(300)
196 1
fe=(302)
366 1
cfi=(208)
cfn=(5762)
calls=1 0 
* 4
* 2
fi=(300)
171 3
fi=(303)
60 1
fi=(300)
171 1
fe=(302)
371 1
fi=(300)
171 2
fi=(304)
44 3
cfi=(208)
cfn=(5778)
calls=1 -44 
* 434
fe=(302)
372 4
fi=(300)
171 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7220)
calls=1 -25 
* 5
* 1
fe=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fi=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(302)

fn=(52582)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52788)
377 1
fi=(304)
54 1
fi=(300)
+96 2
+1 1
fe=(302)
377 1
fi=(304)
54 1
fi=(300)
171 3
fe=(302)
376 1
fi=(304)
60 2
cfi=(208)
cfn=(52530)
calls=1 -60 
* 595
fe=(302)
377 1
fi=(300)
152 1
fe=(302)
377 1
cfi=(208)
cfn=(52532)
calls=1 0 
* 1

fn=(52860)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52930)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53052)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53056)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53060)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53064)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53068)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53190)
377 1
fi=(300)
150 2
fe=(302)
376 1
fi=(300)
151 1
fe=(302)
377 1
-1 1
cfi=(304)
cfn=(52628)
calls=1 54 
* 602
+1 1
fi=(300)
152 1
fe=(302)
377 1
cfi=(208)
cfn=(52532)
calls=1 0 
* 1

fn=(53210)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53238)
377 1
fi=(300)
150 2
fe=(302)
376 1
fi=(300)
151 1
fe=(302)
377 1
-1 1
cfi=(304)
cfn=(52628)
calls=1 54 
* 388
+1 1
fi=(300)
152 1
fe=(302)
377 1
cfi=(208)
cfn=(52532)
calls=1 0 
* 1

fn=(53264)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(6924) boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drAccessPattern>::pointer_iserializer()
360 4
fi=(300)
171 3
fe=(302)
366 3
cfi=(208)
cfn=(5762)
calls=1 0 
* 4
* 2
fi=(300)
171 3
fi=(303)
60 1
fi=(300)
171 1
fe=(302)
371 1
fi=(300)
171 2
fi=(304)
44 3
cfi=(208)
cfn=(5778)
calls=1 -44 
* 804
fe=(302)
372 4
fi=(300)
171 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fe=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fi=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(302)

fn=(52626)
377 1
fi=(300)
150 2
fe=(302)
376 1
fi=(300)
151 1
fe=(302)
377 1
-1 1
cfi=(304)
cfn=(52628)
calls=1 54 
* 622
+1 1
fi=(300)
152 1
fe=(302)
377 1
cfi=(208)
cfn=(52532)
calls=1 0 
* 1

fn=(52630)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52654)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52672)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52690)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52760)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52858)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52894)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52898)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52902)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53016)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53038)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53046)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53050)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53198)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53226)
377 1
fi=(300)
150 2
fe=(302)
376 1
fi=(300)
151 1
fe=(302)
377 1
-1 1
cfi=(304)
cfn=(52628)
calls=1 54 
* 446
+1 1
fi=(300)
152 1
fe=(302)
377 1
cfi=(208)
cfn=(52532)
calls=1 0 
* 1

fn=(53252)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(53280)
377 1
fi=(300)
150 2
fe=(302)
376 1
fi=(300)
151 1
fe=(302)
377 1
-1 1
cfi=(304)
cfn=(52628)
calls=1 54 
* 229
+1 1
fi=(300)
152 1
fe=(302)
377 1
cfi=(208)
cfn=(52532)
calls=1 0 
* 1

fn=(53290)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fn=(52998)
159 1
fi=(300)
-8 1
fe=(302)
+8 2
cfi=(208)
cfn=(52536)
calls=1 0 
* 1

fl=(346) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/tech/frLayer.cc
fn=(7182) _GLOBAL__sub_I__ZN3drt7frLayer19printAllConstraintsEPN3utl6LoggerE
184 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(346)
184 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(346)

fl=(386) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/pdnsim.cpp
fn=(7658) _GLOBAL__sub_I__ZN3psm6PDNSimC2Ev
305 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(386)
305 2

fn=(25268) psm::PDNSim::init(utl::Logger*, odb::dbDatabase*, sta::dbSta*, rsz::Resizer*)
68 2
-1 1
+1 2
-1 4
+1 4
fi=(764) /usr/include/c++/10/bits/unique_ptr.h
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 432
* 1
* 5
cfi=(387) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/heatMap.cpp
cfn=(25272) psm::IRDropDataSource::IRDropDataSource(psm::PDNSim*, utl::Logger*)
calls=1 39 
* 885
179 1
+1 1
+1 2
fe=(386)
74 1
-1 1
+1 2
-1 1
cfi=(294) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gui/src/stub_heatMap.cpp
cfn=(24418) gui::HeatMapDataSource::onHide()
calls=1 +2 
* 1

fl=(502) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/cells/OneBitScanCell.cpp
fn=(8188) _GLOBAL__sub_I__ZN3dft14OneBitScanCellC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt10unique_ptrINS_11ClockDomainESt14default_deleteISA_EEPN3odb6dbInstEPN3sta8TestCellEPNSH_9dbNetworkEPN3utl6LoggerE
91 1
fi=(211)
-17 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(502)
+17 1
fi=(211)
-17 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(502)

fl=(618) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerCornerSpacingRule.cpp
fn=(8738) _GLOBAL__sub_I_dbTechLayerCornerSpacingRule.cpp
571 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(618)
571 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(618)

fl=(678)
fn=(8982)
68 21
+1 3
-1 3
+1 27
fi=(275)
-35 12
cob=(2)
cfi=(17)
cfn=(5624)
calls=3 -34 
* 63
* 36
cob=(2)
cfi=(17)
cfn=(5624)
calls=9 -34 
* 189
fe=(678)
+37 27
-2 33
+11 2
+1 27
-7 1
-2 1
+2 2
+2 3
+1 1

fn=(23436)
105 130
+1 26
cfn=(23438) sta::unencode(char const**)
calls=26 +14 
* 182050726
+1 52
-1 26
+1 26
cob=(19)
cfi=(206)
cfn=(11854)
calls=26 0 
* 77030055
* 26
* 52
+8 52
+1 26
-1 26
+1 52
-1 26
cob=(11)
cfi=(131)
cfn=(2844)
calls=26 0 
* 4127
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -43 
* 961
* 30

fn=(23438)
120 208
+2 104
-1 52
+3 26
cob=(3)
cfi=(151)
cfn=(870)
calls=26 -61 
* 5182
* 26
* 1701
cob=(3)
cfi=(151)
cfn=(870)
calls=1701 -61 
* 336069
* 1701
-2 3454
+2 1727
-2 3454
+4 156
cob=(11)
cfi=(131)
cfn=(4196)
calls=26 0 
* 9581
* 26
+2 26
-2 26
+1 26
+1 104
+2 52
cob=(3)
cfi=(151)
cfn=(870)
calls=26 -67 
* 5182
* 26
* 3402
cob=(3)
cfi=(151)
cfn=(870)
calls=1701 -67 
* 336069
* 1701
+1 6908
fi=(809)
363 5181
fe=(678)
134 1727
-2 3454
-1 1727
+1 8635
fi=(809)
363 1727
cob=(2)
cfi=(17)
cfn=(23440)
calls=1727 0 
* 246198
* 3424932
fe=(678)
134 1141644
-2 2283288
-1 1141644
+1 5708220
fi=(809)
363 1141644
cob=(2)
cfi=(17)
cfn=(23440)
calls=1141644 0 
* 162786435
fe=(678)
133 1143371
-2 2286742
-3 6908
+9 26
+2 234

fn=(8994)
50 35
+1 82
fi=(275)
-17 33
cob=(2)
cfi=(17)
cfn=(5624)
calls=11 -34 
* 231
* 11
fe=(678)
+21 11
-2 22
+2 22
+2 2
+5 2
-4 2
+4 17
-1 3
+1 33
-6 2
-1 2
+1 2
-1 4
+1 1
-1 1
+1 1
-1 4

fn=(32964)
89 1
+2 1
-2 3
+2 1
-2 2
+2 4
fi=(177)
+69 1
fe=(678)
-69 3
fi=(177)
+69 1
fe=(678)
-69 1
fi=(179)
329 1
fi=(177)
183 1
fe=(678)
-92 1
cfi=(273)
cfn=(32966)
calls=1 -23 
* 1482
+4 3
cob=(19)
cfi=(206)
cfn=(11854)
calls=1 -95 
* 437045874974
* 1
+1 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(13754) Tcl_GetStringResult
calls=1 -96 
* 134
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -24 
* 738
* 5
+1 2
fi=(177)
+90 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(678)
-33 6

fl=(896) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/mpl/CMakeFiles/mpl.dir/MacroPlacerTCL_wrap.cxx
fn=(25024) Mpl_Init.part.0
2457 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11292)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11854)
calls=1 0 
* 17500
* 1
2219 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23414)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
2231 4
+12 15
+1 30
-5 45
2365 3
+3 1
-2 1
+2 7
+1 12
+1 1
+1 2
+5 1
-5 2
+1 2
+1 5
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2368 4
2481 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10480)
calls=1 0 
* 1386
* 1
* 24
-1 6
+1 6
cob=(19)
cfi=(206)
cfn=(10480)
calls=6 0 
* 9868
* 6
-1 21
-75 3
+4 2
908 1
2410 4
+24 11
+1 2
+1 8
+62 9
2247 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 2
553 2
+5 6
+1 2
+5 2
-4 2
-1 4
+17 2
+5 4
-18 24
+1 24
+1 24
+1 24
cob=(2)
cfi=(17)
cfn=(5624)
calls=12 0 
* 286
+1 24
+2 10
+1 16
+1 8
+10 16
2290 8
+1 6
419 8
2297 8
+1 4
553 2
+5 8
+6 2
-4 2
-1 2
+5 4
+12 2
+5 20
-17 12
-1 24
+1 24
+1 24
+1 36
cob=(2)
cfi=(17)
cfn=(5624)
calls=12 0 
* 286
+1 24
+2 10
+1 16
+1 16
2304 16
420 8
+1 8
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 46
* 4
+1 4
2330 4
-39 6
+42 8
-72 8
+74 7
-56 10
+1 4
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2407 2
cob=(19)
cfi=(206)
cfn=(9402)
calls=1 0 
* 22
* 1
+1 2

fn=(25022) Mpl_Init
2459 3
cfn=(25024)
calls=1 -2 
* 32506

fl=(930) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyReader.cc
fn=(33128) sta::LibertyReader::defineVisitors()
170 2
+2 2
-2 2
+2 2
-2 2
+2 6
498 2
170 2
+2 2
cfn=(33130) sta::LibertyReader::defineGroupVisitor(char const*, void (sta::LibertyReader::*)(sta::LibertyGroup*), void (sta::LibertyReader::*)(sta::LibertyGroup*)) [clone .constprop.0]
calls=2 -19 
* 1028
+2 10
cfn=(33142) sta::LibertyReader::defineAttrVisitor(char const*, void (sta::LibertyReader::*)(sta::LibertyAttr*)) [clone .constprop.0]
calls=2 -12 
* 930
+1 10
cfn=(33142)
calls=2 -13 
* 1257
+2 10
cfn=(33142)
calls=2 -15 
* 1561
+1 10
cfn=(33142)
calls=2 -16 
* 1375
+2 10
cfn=(33142)
calls=2 -18 
* 1323
+1 10
cfn=(33142)
calls=2 -19 
* 1913
+1 10
cfn=(33142)
calls=2 -20 
* 1829
+1 10
cfn=(33142)
calls=2 -21 
* 1631
+1 10
cfn=(33142)
calls=2 -22 
* 1713
+1 10
cfn=(33142)
calls=2 -23 
* 1389
+1 10
cfn=(33142)
calls=2 -24 
* 1655
+1 10
cfn=(33142)
calls=2 -25 
* 1491
+1 10
cfn=(33142)
calls=2 -26 
* 1715
+1 10
cfn=(33142)
calls=2 -27 
* 1925
+1 10
cfn=(33142)
calls=2 -28 
* 1641
+2 10
cfn=(33142)
calls=2 -30 
* 1635
+2 10
cfn=(33142)
calls=2 -32 
* 1743
+2 10
cfn=(33142)
calls=2 -34 
* 1779
+2 10
cfn=(33142)
calls=2 -36 
* 1987
+2 10
cfn=(33142)
calls=2 -38 
* 1659
+2 10
cfn=(33142)
calls=2 -40 
