# callgrind format
calls=4 426 
* 1400
fi=(271)
979 4
fi=(270)
1145 8
fe=(230)
1794 9

fn=(39316)
1551 14
+10 2
-10 2
+10 4
-10 2
+10 2
+1 2
-11 6
+10 2
+1 8
-10 6
+10 14
+1 15
+4 20
+10 35
+1 12
-1 1
+1 3
-16 35
+65 12
-54 2
+72 16
-68 4

fn=(39322)
1050 66
+4 12
+71 54
649 24
+2 6
+1 4
+4 24
+6 6
-13 24
+7 24
+6 6
-13 24
+7 24
+2 18
+1 12
+3 6
-13 24
+7 24
+2 18
+1 12
+3 6
-13 24
+7 24
+6 6
-13 24
+7 24
+6 6
-13 24
+7 24
+6 6
-13 24
+7 6
-4 6
+3 6
+1 18
+1 6
+5 6
1093 12
419 12
+1 24
+1 24
cob=(2)
cfi=(17)
cfn=(5628)
calls=6 0 
* 126
* 18
+1 12
1097 30
cob=(19)
cfi=(206)
cfn=(33098)
calls=6 0 
* 4662
* 6
* 18
+2 24
+15 6
472 6
1113 6
472 12
1114 6
+1 6
650 8
+7 12
-7 12
+7 12
-7 36
+7 12
-7 12
+7 12
-7 12
+7 12

fn=(24912)
2815 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11294)
calls=1 0 
* 575
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11856)
calls=1 0 
* 17482
* 1
2577 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23412)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
2589 4
+12 9
+1 18
-5 27
2723 3
+3 1
-2 1
+2 10
+1 24
+1 2
+1 4
+5 2
-5 4
+1 4
+1 10
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2726 8
2839 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10482)
calls=1 0 
* 1762
* 1
* 36
-1 9
+1 9
cob=(19)
cfi=(206)
cfn=(10482)
calls=9 0 
* 15427
* 9
-1 30
-75 3
+4 2
908 1
2768 4
+24 17
+1 4
+1 16
+62 9
2605 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 6
-1 3
+1 3
-1 3
+1 3
-1 6
+1 4
553 4
+5 54
+1 18
+5 18
-4 18
-1 36
+17 38
+5 76
-18 132
+1 132
+1 132
+1 132
cob=(2)
cfi=(17)
cfn=(5628)
calls=66 0 
* 1616
+1 132
+2 63
+1 50
+1 25
+10 65
+3 15
-1 15
+1 30
2648 16
+1 12
419 16
2655 16
+1 8
553 4
+30 15
+1 15
-1 30
+1 30
-26 72
+6 18
-4 18
-1 18
+5 36
+12 38
+5 126
-17 66
-1 132
+1 132
+1 132
+1 198
cob=(2)
cfi=(17)
cfn=(5628)
calls=66 0 
* 1616
+1 132
+2 63
+1 50
+1 50
2662 24
420 12
+1 12
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 0 
* 63
* 6
+1 6
2688 8
-39 12
+42 16
-72 16
+74 5
-11 2
+4 5
-49 15
+1 6
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2765 2
cob=(19)
cfi=(206)
cfn=(9404)
calls=1 0 
* 22
* 1
+1 2

fl=(274) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/StringUtil.cc
fn=(32968) sta::stringPrint(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char const*, ...)
68 87645
+2 5843
+3 5843
-3 11686
+3 5843
-3 5843
+3 5843
-3 11686
+3 5843
cfn=(23842) sta::stringPrintTmp(char const*, __va_list_tag*, char*&, unsigned long&)
calls=5843 +61 
* 17409571
+2 5843
fi=(179)
364 11686
cob=(3)
cfi=(151)
cfn=(870)
calls=5843 63 
* 165387
* 5843
* 5843
fi=(177)
-42 17529
187 5843
+16 5843
966 11686
340 148
fi=(178)
441 148
fi=(177)
-93 148
fi=(179)
+54 296
cob=(3)
cfi=(180)
cfn=(2494)
calls=74 242 
* 888
* 74
fi=(177)
187 74
-4 74
fi=(179)
329 74
fe=(274)
76 592
fi=(177)
183 5769
fi=(179)
329 5769
fe=(274)
76 46152
fi=(178)
+77 5769
fi=(260)
-38 5769
cob=(11)
cfi=(131)
cfn=(2092)
calls=5769 0 
* 304103
* 5769
* 5769
fi=(178)
321 11538
fi=(177)
+27 11538
fi=(179)
+54 23076
cob=(3)
cfi=(180)
cfn=(2494)
calls=5769 242 
* 119319
* 5769
fi=(177)
187 5769
+44 11538
-52 5769
+32 5769
fi=(178)
330 5769
432 11686
132 28845
fe=(274)

fn=(23842)
134 64867
fi=(831) /usr/include/x86_64-linux-gnu/c++/10/bits/gthr-default.h
748 17691
+1 11794
cob=(5)
cfi=(138)
cfn=(650)
calls=5897 67 
* 153322
* 5897
fi=(753) /usr/include/c++/10/bits/std_mutex.h
103 11794
fe=(274)
+92 17691
+2 5894
+2 5894
-2 11788
+2 5894
-2 11788
+1 11788
fi=(831)
778 11788
fe=(274)
197 3
+2 3
-2 6
+1 6
fi=(831)
778 6
+1 11794
cob=(5)
cfi=(140)
cfn=(660)
calls=5897 357 
* 129734
* 5897
fe=(274)
139 11794
+2 17691
-2 5897
+2 5897
-2 11794
+2 5897
cob=(2)
cfi=(17)
cfn=(23848)
calls=5897 0 
* 9005905
* 11794
+3 11794
+7 2529
-6 5582
+1 11164
cfn=(34476) sta::makeTmpString(unsigned long)
calls=5582 +58 
* 488580
+2 16746
-2 11164
+1 22328
+1 5582
cob=(2)
cfi=(17)
cfn=(23848)
calls=5582 0 
* 7254470
* 11164
+3 44656

fn=(5584) sta::stringCopy(char const*)
42 396914
-1 396632
+2 198316
cob=(3)
cfi=(151)
cfn=(870)
calls=198316 +20 
* 3235594
* 198316
* 396632
cob=(11)
cfi=(131)
cfn=(4196)
calls=198316 -43 
* 14514696
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +29 
* 962
* 198320
+1 594948
cob=(3)
cfi=(275)
cfn=(5594)
calls=198316 +16 
* 6309400
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +28 
* 1203
* 198320
+5 397055

fn=(23762) sta::initTmpStrings()
163 1
+3 1
-3 1
+4 1
-4 1
+3 1
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 234
* 1
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 234
* 1
* 1
+1 1
+1 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
* 297
cob=(11)
cfi=(131)
cfn=(4196)
calls=99 0 
* 23289
* 99
* 200
+1 200
-2 300
+4 1
+1 4

fn=(34476)
204 11166
fi=(831)
748 5583
fe=(274)
204 11166
fi=(831)
748 11166
+1 11166
cob=(5)
cfi=(138)
cfn=(650)
calls=5583 67 
* 145158
* 5583
fi=(753)
103 11166
fe=(274)
206 16749
+2 21888
+1 5472
+1 10944
-2 222
+1 111
+1 222
+2 792
cob=(11)
cfi=(131)
cfn=(2844)
calls=198 0 
* 16984
* 198
+1 396
cob=(11)
cfi=(131)
cfn=(4196)
calls=198 0 
* 10680
* 198
+1 396
-1 198
+1 198
+1 198
-1 198
+1 198
+2 396
fi=(831)
778 396
fe=(274)
217 10770
fi=(831)
778 10770
+1 11166
cob=(5)
cfi=(140)
cfn=(660)
calls=5583 357 
* 122826
* 5583
fe=(274)
219 27915
-12 444

fn=(23840) sta::stringPrint(char const*, ...)
94 448
+2 2
+12 2
-12 2
+12 4
-12 8
+12 2
cfn=(23842)
calls=2 +26 
* 2815
-12 52
+12 52
-12 52
+12 104
-12 208
+12 52
cfn=(23842)
calls=52 +26 
* 45381
+1 162
cob=(11)
cfi=(131)
cfn=(4196)
calls=54 0 
* 8127
* 54
+1 162
cob=(3)
cfi=(275)
cfn=(5594)
calls=54 -50 
* 1615
* 54
-10 108

fl=(364) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/ta/FlexTA_init.cpp
fn=(7432) _GLOBAL__sub_I__ZN2fr12FlexTAWorker10initTracksEv
887 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(364)
887 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(364)

fl=(405) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/sroute.cpp
fn=(7744) _GLOBAL__sub_I__ZN3pdn6SRouteC2EPNS_6PdnGenEPN3odb10dbDatabaseEPN3utl6LoggerE
694 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(405)
694 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(405)

fn=(25314) pdn::SRoute::SRoute(pdn::PdnGen*, odb::dbDatabase*, utl::Logger*)
47 4
fi=(270)
+51 1
fe=(405)
-51 1
fi=(270)
+51 2
fe=(405)
-49 1

fl=(446) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btree.cxx
fn=(7920) _GLOBAL__sub_I__ZN9parquetfp5BTreeC2ERK17HardBlockInfoType
998 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(446)
998 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(446)

fl=(598) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechViaGenerateRule.cpp
fn=(40608) odb::operator<<(odb::dbOStream&, odb::_dbTechViaGenerateRule const&)
119 19
fi=(988)
-42 19
fe=(598)
+42 152
fi=(988)
-42 95
cob=(11)
cfi=(131)
cfn=(40506)
calls=19 -77 
* 2983
* 19
fe=(598)
+45 19
fi=(988)
+37 38
+3 38
cob=(3)
cfi=(151)
cfn=(870)
calls=19 -99 
* 247
* 19
-85 57
+85 19
-45 19
-40 19
cob=(11)
cfi=(131)
cfn=(40506)
calls=19 -77 
* 2983
* 19
+87 76
cob=(11)
cfi=(131)
cfn=(40506)
calls=19 0 
* 2945
* 19
fi=(270)
919 19
fi=(988)
77 57
fi=(270)
919 38
fi=(994)
132 19
fi=(988)
-55 19
cob=(11)
cfi=(131)
cfn=(40506)
calls=19 -77 
* 2983
* 19
fi=(271)
979 19
fi=(994)
137 57
+2 19
fi=(988)
-62 57
fi=(994)
+60 38
fi=(988)
-60 19
cob=(11)
cfi=(131)
cfn=(40506)
calls=19 -77 
* 2983
* 19
fi=(994)
+62 38
fi=(988)
-62 114
fi=(994)
+60 76
fi=(988)
-60 38
cob=(11)
cfi=(131)
cfn=(40506)
calls=38 -77 
* 5966
* 38
fi=(994)
+60 114
fe=(598)
-12 152

fn=(8660) _GLOBAL__sub_I_dbTechViaGenerateRule.cpp
195 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(598)
195 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(598)

fn=(36010) odb::operator>>(odb::dbIStream&, odb::_dbTechViaGenerateRule&)
128 19
fi=(988)
339 19
fe=(598)
128 133
+1 19
-1 19
fi=(988)
339 19
-12 19
+12 19
cob=(11)
cfi=(131)
cfn=(35722)
calls=19 0 
* 2660
* 19
-12 76
cob=(11)
cfi=(131)
cfn=(35722)
calls=19 0 
* 2660
* 19
+45 57
fi=(270)
1499 19
fe=(598)
132 19
fi=(270)
1794 38
fi=(988)
339 76
cob=(11)
cfi=(131)
cfn=(35722)
calls=19 0 
* 2660
* 19
fi=(270)
1000 38
fi=(994)
151 19
fi=(270)
1000 38
fi=(994)
151 19
fi=(749)
-80 38
fi=(994)
+84 76
fi=(988)
339 76
cob=(11)
cfi=(131)
cfn=(35722)
calls=19 0 
* 2660
* 19
* 152
cob=(11)
cfi=(131)
cfn=(35722)
calls=38 0 
* 5320
* 38
fi=(270)
1189 171
fi=(260)
150 57
fi=(270)
1194 57
fi=(994)
155 57
fi=(260)
-5 57
fi=(270)
1194 57
fi=(994)
155 114
fe=(598)
-21 171
fi=(988)
375 57
cob=(3)
cfi=(134)
cfn=(640)
calls=19 3031 
* 4465
* 19
+1 38
-1 38
+1 19
cob=(11)
cfi=(131)
cfn=(35722)
calls=19 0 
* 2622
* 19
* 19
fi=(270)
919 19
fi=(260)
115 19
fi=(270)
919 19
346 38
fi=(260)
115 38
cob=(11)
cfi=(131)
cfn=(2092)
calls=19 0 
* 4579
* 19
fi=(749)
-36 19
fi=(750)
991 19
fi=(260)
115 19
fi=(750)
991 19
+1 38
fi=(270)
353 38
fi=(749)
96 19
-1 19
+2 19
fi=(994)
+58 19
fi=(749)
-59 19
+1 38
fe=(598)

fn=(36008) odb::_dbTechViaGenerateRule::_dbTechViaGenerateRule(odb::_dbDatabase*)
107 19
+1 19
-1 38
+3 19

fn=(41634) odb::_dbTechViaGenerateRule::~_dbTechViaGenerateRule()
112 38
+2 57
+1 19
cob=(3)
cfi=(134)
cfn=(970)
calls=19 3087 
* 2033
* 19
fi=(270)
680 19
353 38
-17 19
fe=(598)
116 19
fi=(270)
336 19
fi=(260)
133 19
cob=(11)
cfi=(131)
cfn=(3848)
calls=19 0 
* 2109
* 19
fe=(598)

fl=(527) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerCutClassParser.cpp
fn=(8314) _GLOBAL__sub_I_lefTechLayerCutClassParser.cpp
87 2
fi=(211)
-13 4
fe=(527)
+13 2
fi=(515)
-18 14
fi=(211)
+5 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(515)
-5 4
cfi=(177)
cfn=(5504) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)
calls=1 525 
* 62
* 19
cfi=(516)
cfn=(8244)
calls=1 196 
* 144
fi=(177)
187 1
+44 3
fi=(515)
69 1
fe=(527)
+18 1
fi=(515)
-18 2
fe=(527)
+18 1
fi=(515)
-18 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(527)

fl=(979)
fn=(43078)
121 3
fi=(748) /usr/include/c++/10/bits/shared_ptr_base.h
732 3
fi=(752) /usr/include/c++/10/ext/atomicity.h
83 3
fi=(748)
+72 2
fe=(979)
-34 4
fi=(752)
-71 2
+34 1
fe=(979)

fl=(1010) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbCCSegItr.h
fn=(41926) odb::dbCCSegItr::~dbCCSegItr()
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(1076) /dependencies/include/boost/polygon/detail/boolean_op.hpp
fn=(39810) boost::polygon::boolean_op::BooleanOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>, int>::insert_(int, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>)
50 549792
229 61088
fi=(259)
351 61088
fi=(260)
115 61088
fe=(1076)
230 61088
fi=(260)
115 61088
cob=(11)
cfi=(131)
cfn=(2092)
calls=61088 0 
* 3817310
* 61088
fi=(257) /usr/include/c++/10/bits/stl_pair.h
373 122176
fi=(259)
760 61088
fi=(257)
373 61088
fe=(1076)
230 61088
fi=(260)
115 61088
fe=(1076)
228 61088
fi=(257)
373 61088
fi=(259)
2201 122176
+8 119058
+4 24036
302 14264
cob=(11)
cfi=(131)
cfn=(2762) std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
calls=7132 0 
* 134284
* 7132
2215 14264
302 7132
2215 7132
+24 21416
cfn=(39816) std::_Rb_tree<int, std::pair<int const, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot> >, std::_Select1st<std::pair<int const, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot> > >, std::less<int>, std::allocator<std::pair<int const, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot> > > >::_M_get_insert_unique_pos(int const&)
calls=10708 2091 
* 182036
* 21416
2467 21416
2364 21416
-1 251476
+4 85620
cob=(11)
cfi=(131)
cfn=(2684) std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
calls=28540 0 
* 707608
* 28540
* 97644
cob=(11)
cfi=(131)
cfn=(2684)
calls=32548 0 
* 1236650
* 32548
+2 61088
+1 61088
2225 31674
+4 95022
287 20456
cob=(11)
cfi=(131)
cfn=(5366) std::_Rb_tree_increment(std::_Rb_tree_node_base*)
calls=10228 0 
* 102320
* 10228
2231 20456
287 10228
2231 10228
+2 61368
fe=(1076)
51 61088
+1 549792
fi=(259)
2204 139574
+13 36808
2364 130192
fe=(1076)

fn=(39880) void boost::polygon::boolean_op::default_arg_workaround<int>::applyBooleanOr<int>(std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >&)
386 2
fi=(270)
98 2
fe=(1076)
386 14
fi=(270)
919 4
fi=(259)
209 2
fi=(270)
919 2
fe=(1076)
390 2
-4 2
fi=(259)
209 2
fe=(1076)
390 2
fi=(259)
210 2
fe=(1076)
29 2
fi=(270)
919 4
fi=(259)
175 2
+33 2
+3 2
fe=(1076)
29 2
fi=(270)
+69 8
fe=(1076)
390 2
cfi=(749)
cfn=(39870) std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >::reserve(unsigned long)
calls=2 69 
* 204
fi=(271)
979 4
fe=(1076)
397 4
-2 2
-2 2
+1 4
+10 4
36 4
fi=(271)
1005 4
fe=(1076)
405 4
36 4
404 4
-7 8
+1 32
+1 16
+1 32
+7 60
+19 12
fi=(271)
1005 12
fe=(1076)
426 12
-29 24
fi=(270)
919 26
fe=(1076)
428 6
fi=(270)
1794 4
+4 8
fi=(749)
725 4
+3 2
fi=(271)
1205 4
fi=(749)
728 2
+1 4
-1 8
fi=(865) /usr/include/c++/10/new
175 2
fi=(750)
-85 14
fi=(865)
+85 14
fi=(750)
-85 98
fi=(749)
754 8
fi=(270)
353 4
-17 2
fi=(260)
133 2
fi=(270)
336 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(270)
680 2
353 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(259)
991 4
cfn=(39916) std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [clone .isra.0]
calls=2 1913 
* 250
fe=(1076)
434 16
fi=(270)
1499 8
1794 16
+4 6
fi=(1072) /dependencies/include/boost/polygon/interval_data.hpp
38 12
fe=(1076)
410 12
fi=(1072)
38 6
fe=(1076)
410 18
fi=(1072)
38 6
fe=(1076)
410 6
cfn=(39888) void boost::polygon::boolean_op::BooleanOp<int, int>::processInterval<std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >(std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >&, boost::polygon::interval_data<int>, int)
calls=6 154 
* 2884
fi=(1072)
38 4
fe=(1076)
410 4
fi=(1072)
38 2
fe=(1076)
410 6
fi=(1072)
38 2
fe=(1076)
410 2
cfn=(39888)
calls=2 154 
* 1411
fi=(270)
919 8
fe=(1076)
411 24
fi=(257)
-58 24
fi=(270)
1204 16
fi=(257)
353 16
fi=(270)
1204 8
cfi=(749)
cfn=(39836) std::pair<int, std::pair<int, int> >& std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >::emplace_back<std::pair<int, std::pair<int, int> > >(std::pair<int, std::pair<int, int> >&&) [clone .isra.0]
calls=8 109 
* 240
fe=(1076)
422 16
fi=(1072)
72 8
fi=(270)
1204 16
fi=(257)
353 24
fi=(270)
1204 8
cfi=(749)
cfn=(39836)
calls=8 109 
* 240
919 16
fe=(1076)
411 8
fi=(270)
919 32
fe=(1076)
411 16
fi=(270)
1046 16
fi=(271)
-67 8
fe=(1076)
415 8
fi=(1072)
63 8
fe=(1076)
414 16
-1 20
fi=(271)
979 24
fe=(1076)

fn=(39888)
154 8
fi=(259)
1011 8
fe=(1076)
154 80
fi=(259)
321 8
fi=(1072)
63 8
fi=(259)
1011 8
fi=(1072)
72 8
fe=(1076)
-27 34
fi=(259)
749 4
1934 8
1011 2
1934 2
790 2
+8 2
1935 4
790 2
+8 2
1935 4
-1 14
fe=(1076)
48 2
-3 12
fi=(259)
749 4
1934 8
1011 6
790 6
+8 6
1935 12
790 4
+8 4
1935 8
-1 12
790 2
+8 2
1935 4
-1 28
fe=(1076)
48 4
158 8
48 2
158 4
+7 32
+10 12
+11 4
fi=(270)
1294 8
fe=(1076)
186 16
+1 4
+2 4
fi=(259)
+98 4
fe=(1076)
-99 4
+1 4
-1 4
fi=(259)
+99 4
cob=(11)
cfi=(131)
cfn=(5366)
calls=4 0 
* 40
* 4
fe=(1076)
-67 8
-29 4
fi=(259)
+96 4
fe=(1076)
-66 16
-2 8
+2 16
+1 8
fi=(259)
1003 4
fe=(1076)
195 8
fi=(259)
302 6
cob=(11)
cfi=(131)
cfn=(2762)
calls=2 0 
* 26
* 2
fe=(1076)
198 6
+5 8
fi=(259)
+99 8
cob=(11)
cfi=(131)
cfn=(2762)
calls=4 0 
* 52
* 4
* 4
fe=(1076)
-96 12
+6 4
+1 64
fi=(1072)
38 4
fi=(270)
1294 12
fi=(1072)
38 8
fi=(257)
353 4
fi=(1072)
38 8
fi=(270)
1294 4
cfi=(749)
cfn=(39822) std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >::_M_insert_rval(__gnu_cxx::__normal_iterator<std::pair<boost::polygon::interval_data<int>, int> const*, std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >, std::pair<boost::polygon::interval_data<int>, int>&&)
calls=4 340 
* 88
fe=(1076)
186 16
fi=(259)
1213 12
2515 12
cob=(11)
cfi=(131)
cfn=(39860) std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
calls=4 0 
* 170
* 4
fi=(260)
133 4
fi=(259)
2515 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 332
* 4
fi=(259)
2518 4
287 8
cob=(11)
cfi=(131)
cfn=(5366)
calls=4 0 
* 50
* 4
* 4
+1 4
1213 4
2515 6
cob=(11)
cfi=(131)
cfn=(39860)
calls=2 0 
* 116
* 2
fi=(260)
133 2
fi=(259)
2515 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(259)
2518 2
1003 4
+8 6
fe=(1076)
48 2
158 6
fi=(257)
353 4
fi=(262)
877 4
fi=(257)
353 2
fi=(262)
877 2
fi=(257)
353 2
fi=(262)
877 2
cfi=(259)
cfn=(39892) std::_Rb_tree_iterator<std::pair<int const, int> > std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_emplace_hint_unique<std::pair<int, int> >(std::_Rb_tree_const_iterator<std::pair<int const, int> >, std::pair<int, int>&&)
calls=2 2458 
* 525
fi=(257)
353 4
fi=(262)
877 4
fi=(257)
353 2
fi=(262)
877 2
fi=(257)
353 2
fi=(262)
877 2
cfi=(259)
cfn=(39892)
calls=2 2458 
* 498
fi=(257)
353 4
fi=(262)
877 8
fi=(257)
353 4
fe=(1076)
51 4
fi=(262)
877 4
fi=(257)
353 8
fi=(262)
877 4
cfi=(259)
cfn=(39892)
calls=4 2458 
* 936
fe=(1076)
161 4
+59 8
51 4
221 16
-2 8
+2 16
+1 8
fi=(1072)
38 4
-1 4
fi=(270)
1294 4
fi=(257)
353 4
fi=(1072)
38 4
fi=(270)
1294 8
cfi=(749)
cfn=(39822)
calls=4 340 
* 324
* 4
fe=(1076)

fn=(39802) void boost::polygon::boolean_op::applyBooleanBinaryOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>, int, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > > >(std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >&, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>)
269 21416
fi=(270)
98 21416
fe=(1076)
269 74956
-39 10708
-1 10708
+40 10708
-40 10708
+1 10708
fi=(259)
-21 10708
fe=(1076)
+60 32124
-40 10708
fi=(259)
-54 10708
+33 10708
+1 10708
+1 10708
+1 10708
fe=(1076)
+18 10708
30 10708
fi=(270)
+68 21416
fe=(1076)
287 21416
+1 10708
+1 10708
+1 10708
+2 21416
+1 42832
+1 460
+4 460
fi=(271)
1005 460
fe=(1076)
298 460
fi=(271)
1005 460
fe=(1076)
36 130376
230 72640
-1 72640
36 36320
311 72640
36 85930
311 193276
-82 121726
+87 121726
+4 121726
-91 121726
+1 121726
+87 243452
+1 365178
+2 243452
+1 330760
+1 126816
+4 42272
fi=(271)
1005 42272
+1 42272
-1 42272
fe=(1076)
326 84544
+13 84544
-13 90
fi=(271)
1005 90
+1 90
-1 90
fe=(1076)
326 180
+13 159956
+7 171860
235 171860
fi=(270)
1794 132972
+4 34624
fe=(1076)
229 69248
349 69248
fi=(1072)
38 34624
fe=(1076)
349 103872
229 69248
fi=(1072)
38 34624
fe=(1076)
349 34624
fi=(1072)
38 69248
fe=(1076)
349 34624
