# callgrind format
515 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(462)
515 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(462)

fl=(519) /dependencies/include/boost/function/function_base.hpp
fn=(8258) boost::detail::function::functor_manager<boost::spirit::qi::detail::parser_binder<boost::spirit::qi::lexeme_directive<boost::spirit::qi::sequence<boost::fusion::cons<boost::spirit::qi::char_class<boost::spirit::tag::char_code<boost::spirit::tag::alpha, boost::spirit::char_encoding::ascii> >, boost::fusion::cons<boost::spirit::qi::kleene<boost::spirit::qi::difference<boost::spirit::qi::difference<boost::spirit::qi::char_class<boost::spirit::tag::char_code<boost::spirit::tag::char_, boost::spirit::char_encoding::ascii> >, boost::spirit::qi::char_class<boost::spirit::tag::char_code<boost::spirit::tag::blank, boost::spirit::char_encoding::ascii> > >, boost::spirit::qi::literal_char<boost::spirit::char_encoding::standard, true, false> > >, boost::fusion::nil_> > > >, mpl_::bool_<false> > >::manage(boost::detail::function::function_buffer const&, boost::detail::function::function_buffer&, boost::detail::function::functor_manager_operation_type)
404 276
+4 138
+7 161
295 138
+10 46
fi=(520) /dependencies/include/boost/fusion/container/list/cons.hpp
79 184
fe=(519)
415 184

fl=(548) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBoxItr.cpp
fn=(8462) _GLOBAL__sub_I_dbBoxItr.cpp
245 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(548)
245 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(548)

fn=(39610) odb::dbBoxItr::next(unsigned int, ...)
236 37729360
fi=(740)
115 37729360
-4 37729360
+4 150917440
fi=(989)
-44 113188080
fe=(548)
237 37729360
+1 37729360

fn=(39604) odb::dbBoxItr::end(odb::dbObject*)
232 88714376

fn=(39606) odb::dbBoxItr::getObject(unsigned int, ...)
242 37730066
fi=(740)
115 37730066
-4 37730066
+4 226380396
fe=(548)
243 37730066

fl=(607) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbLevelShifter.cpp
fn=(8696) _GLOBAL__sub_I_dbLevelShifter.cpp
612 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(607)
612 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(607)

fl=(856) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/GraphDelayCalc.cc
fn=(44350) sta::GraphDelayCalc::delaysInvalid()
130 1
+1 2
-1 3
+1 2
cfi=(828)
cfn=(34048)
calls=1 -80 
* 15
* 2
+2 1
-1 1
+3 1
-2 1
+2 1
cfi=(857) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Bfs.cc
cfn=(44352) sta::BfsIterator::clear()
calls=1 -66 
* 6945
+2 1
fi=(259)
749 1
1917 2
208 1
749 1
209 2
+1 1
+1 1
fi=(885)
734 1
fi=(259)
1917 2
749 1
209 1
-1 1
fi=(885)
734 1
fi=(259)
209 1
+1 1
+1 1
1917 2
209 1
-1 1
+1 1
+1 1
+1 1
fe=(856)
-71 4

fn=(45820) sta::GraphDelayCalc::enqueueTimingChecksEdges(sta::Vertex*)
616 3183200
fi=(1140)
309 397900
fe=(856)
617 795800
+9 795800
+9 1193700
cfi=(761)
cfn=(45822)
calls=397900 +10 
* 49737592
* 795800
+11 2785300
-19 107570
cfi=(1137)
cfn=(44060)
calls=21514 1537 
* 796018
fi=(831)
748 21514
fi=(1153)
66 21514
fe=(856)
628 21514
fi=(1153)
66 21514
fi=(831)
748 43028
+1 21514
cob=(5)
cfi=(138)
cfn=(650)
calls=21514 67 
* 559364
* 21514
fi=(753)
103 43028
fe=(856)
629 21514
fi=(1153)
139 21514
fi=(885)
512 21514
fe=(856)
629 111258
+1 282960
cfi=(1137)
cfn=(44064)
calls=141480 1546 
* 4835112
* 282960
+1 141480
cfi=(961)
cfn=(43958)
calls=141480 147 
* 424440
* 282960
fi=(885)
512 289824
cfi=(259)
cfn=(44198) std::pair<std::_Rb_tree_iterator<sta::Edge*>, bool> std::_Rb_tree<sta::Edge*, sta::Edge*, std::_Identity<sta::Edge*>, std::less<sta::Edge*>, std::allocator<sta::Edge*> >::_M_insert_unique<sta::Edge* const&>(sta::Edge* const&)
calls=96608 2145 
* 58654395
fe=(856)
629 193216
fi=(1153)
102 43028
+90 64542
fi=(831)
778 43028
+1 21514
cob=(5)
cfi=(140)
cfn=(660)
calls=21514 357 
* 473308
* 21514
* 21514
fe=(856)
618 184332
cfi=(1137)
cfn=(43872)
calls=46083 1514 
* 1705071
fi=(831)
748 46083
fi=(1153)
66 46083
fe=(856)
619 46083
fi=(1153)
66 46083
fi=(831)
748 92166
+1 46083
cob=(5)
cfi=(138)
cfn=(650)
calls=46083 67 
* 1198158
* 46083
fi=(753)
103 92166
fe=(856)
620 46083
fi=(1153)
139 46083
fi=(885)
512 46083
fe=(856)
620 138249
+1 276498
cfi=(1137)
cfn=(43892)
calls=138249 1530 
* 4423968
* 276498
+1 138249
cfi=(961)
cfn=(43958)
calls=138249 147 
* 414747
* 276498
fi=(885)
512 276498
cfi=(259)
cfn=(44198)
calls=92166 2145 
* 17849717
fe=(856)
620 184332
fi=(1153)
102 92166
fi=(988) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Iterator.hh
-72 46083
fi=(831)
779 46083
fe=(856)
638 20
cfi=(1137)
cfn=(44060)
calls=4 1537 
* 148
fi=(831)
748 4
fi=(1153)
66 4
fe=(856)
639 4
fi=(1153)
66 4
fi=(831)
748 8
+1 4
cob=(5)
cfi=(138)
cfn=(650)
calls=4 67 
* 104
* 4
fi=(753)
103 8
fe=(856)
640 4
fi=(1153)
139 4
fi=(885)
512 4
fe=(856)
640 4
+1 8
cfi=(1137)
cfn=(44064)
calls=4 1546 
* 96
* 8
+1 4
cfi=(961)
cfn=(43958)
calls=4 147 
* 12
* 8
fi=(885)
512 12
cfi=(259)
cfn=(44198)
calls=4 2145 
* 883
fe=(856)
640 12
fi=(1153)
102 8
+90 12
fi=(831)
778 8
+1 4
cob=(5)
cfi=(140)
cfn=(660)
calls=4 357 
* 88
* 4
fe=(856)
646 4
fi=(1153)
192 138249
fi=(831)
778 92166
+1 46083
cob=(5)
cfi=(140)
cfn=(660)
calls=46083 357 
* 1013826
* 46083
* 46083
fe=(856)

fn=(46814) sta::GraphDelayCalc::findCheckEdgeDelays(sta::Edge*, sta::ArcDelayCalc*)
1208 869472
+1 96608
fi=(1140)
398 96608
fe=(856)
1208 96608
fi=(1140)
398 193216
cfi=(1139)
cfn=(43896)
calls=96608 131 
* 1642336
fe=(856)
1210 96608
fi=(1140)
397 96608
+1 193216
-1 193216
cfi=(1139)
cfn=(43896)
calls=96608 131 
* 1642336
fe=(856)
1213 96608
fi=(1140)
402 96608
276 96608
397 96608
fe=(856)
1213 96608
fi=(1140)
402 96608
fe=(856)
1213 193216
cfi=(832)
cfn=(38744)
calls=96608 1330 
* 4250752
+1 289824
-1 193216
+1 96608
cfi=(828)
cfn=(34048)
calls=96608 51 
* 1449120
* 193216
fi=(271)
979 193216
fe=(856)
1218 193216
fi=(271)
979 289824
fe=(856)
1219 1192584
fi=(819)
155 601840
fe=(856)
1222 150460
fi=(819)
155 150460
fe=(856)
1222 300920
fi=(819)
155 150460
fe=(856)
1222 601840
fi=(961)
146 451380
fe=(856)
1225 300920
+2 300920
cfi=(844) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Corner.cc
cfn=(45676) sta::Corners::dcalcAnalysisPts()
calls=150460 335 
* 300920
fi=(271)
979 451380
fe=(856)
1227 300920
+30 601840
-30 1203680
+2 902760
fi=(1162) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/DcalcAnalysisPt.hh
44 300920
fe=(856)
1229 601840
cfi=(1137)
cfn=(45976)
calls=300920 789 
* 8726680
* 601840
+1 1203680
cfi=(833)
cfn=(45866) sta::Sdc::pvt(sta::Instance const*, sta::MinMax const*) const
calls=300920 478 
* 2708280
* 300920
+1 601840
+48 1203680
cfi=(259)
cfn=(44404) sta::ClkNetwork::isIdealClock(sta::Pin const*) const
calls=300920 755 
* 38616228
* 601840
+4 192
cfi=(1137)
cfn=(45762)
calls=32 609 
* 1312
* 32
-47 64
-3 32
+3 128
cfi=(1137)
cfn=(45762)
calls=32 609 
* 1312
* 601776
-3 300888
+3 1203552
cfi=(1137)
cfn=(45762)
calls=300888 609 
* 12336408
+1 902760
-1 300920
+1 300920
cfi=(828)
cfn=(34048)
calls=300920 51 
* 4513800
* 601840
+7 1203680
cfi=(828)
cfn=(34048)
calls=300920 51 
* 4513800
* 601840
+7 300920
-2 300920
-1 300920
+3 300920
-2 601840
+8 2708280
cfi=(852) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/LumpedCapDelayCalc.cc
cfn=(46822) sta::LumpedCapDelayCalc::checkDelay(sta::TimingArc const*, float const&, float const&, float, sta::Pvt const*, sta::DcalcAnalysisPt const*, float&)
calls=300920 201 
* 175531152
+2 1805520
cfi=(828)
cfn=(34048)
calls=300920 51 
* 4513800
* 601840
+3 2106440
cfi=(1137)
cfn=(45986)
calls=300920 751 
* 6921160
+1 902760
+17 1805328
cfi=(870) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/ClkNetwork.cc
cfn=(46764) sta::ClkNetwork::idealClkSlew(sta::Pin const*, sta::RiseFall const*, sta::MinMax const*)
calls=300888 219 
* 103207284
* 300888
fi=(1162)
54 902760
fe=(856)
1269 483040
+1 289824
cfi=(757)
cfn=(46014) sta::StaDelayCalcObserver::delayChangedFrom(sta::Vertex*)
calls=96608 124 
* 1352512
+1 772864

fn=(48940) sta::GraphDelayCalc::incrementalDelayTolerance()
112 304
+1 304

fn=(45674) sta::GraphDelayCalc::seedDrvrSlew(sta::Vertex*, sta::ArcDelayCalc*)
324 1962
+2 218
fi=(1140)
-50 218
fe=(856)
+50 218
-2 218
+2 436
cfi=(828)
cfn=(34048)
calls=218 51 
* 3270
* 436
+3 436
-1 218
+1 218
cfi=(761)
cfn=(44418)
calls=218 +99 
* 10286
* 436
+1 868
cfi=(832)
cfn=(43562)
calls=217 1330 
* 97956
+1 217
-1 217
+1 217
cfi=(259)
cfn=(45798) sta::Sdc::findInputDrive(sta::Port*)
calls=217 755 
* 1085
* 217
+2 434
+7 434
-7 217
+1 217
-1 217
+1 217
cfi=(844)
cfn=(45676)
calls=217 +1 
* 434
-1 2
+7 2
-7 1
+1 1
-1 1
+1 1
cfi=(844)
cfn=(45676)
calls=1 +1 
* 2
-1 218
+1 218
-1 218
+1 218
cfi=(844)
cfn=(45676)
calls=218 +1 
* 436
fi=(271)
979 1308
fe=(856)
334 1744
+1 1744
+18 5232
-19 872
+19 872
cfn=(45680) sta::GraphDelayCalc::seedNoDrvrSlew(sta::Vertex*, sta::Pin const*, sta::RiseFall const*, sta::DcalcAnalysisPt*, sta::ArcDelayCalc*)
calls=872 +54 
* 56194900
-19 1744
-1 2180
+23 1744

fn=(45876) sta::GraphDelayCalc::netCaps(sta::Pin const*, sta::RiseFall const*, sta::DcalcAnalysisPt const*, float&, float&, float&, bool&) const
969 159612401
+2 36833631
+1 12277877
cfi=(1137)
cfn=(43952)
calls=12277877 420 
* 2320518753
fi=(259)
764 12277877
fe=(856)
972 12277877
fi=(259)
755 12277877
1950 24555754
fe=(856)
983 135056647
cfi=(833)
cfn=(45880) sta::Sdc::connectedCap(sta::Pin const*, sta::RiseFall const*, sta::OperatingConditions const*, sta::Corner const*, sta::MinMax const*, float&, float&, float&, bool&) const
calls=12277877 3119 
* 20724580034
* 12277877
+3 98223016

fn=(45834) sta::GraphDelayCalc::findDriverDelays(sta::Vertex*, sta::ArcDelayCalc*)
651 1748850
+2 174885
cfn=(45836) sta::GraphDelayCalc::findMultiDrvrNet(sta::Vertex*)
calls=174885 +21 
* 45279103
+2 349770
+10 524655
cfn=(45840) sta::GraphDelayCalc::initLoadSlews(sta::Vertex*)
calls=174885 +77 
* 155145925
+1 874425
cfn=(45844) sta::GraphDelayCalc::findDriverDelays1(sta::Vertex*, sta::MultiDrvrNet*, sta::ArcDelayCalc*)
calls=174885 +99 
* 59126323362
* 174885
+2 524655
cfi=(854) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DelayCalcBase.cc
cfn=(45792) sta::DelayCalcBase::finishDrvrPin()
calls=174885 33 
* 2798160
+2 1573965

fn=(45836)
674 1399080
fi=(259)
+81 174885
1950 349770
fe=(856)
679 699540
cfi=(761)
cfn=(45838)
calls=174885 1586 
* 39857668
* 174885
+1 699540
+15 1573965
-2 349770

fn=(45840)
742 1224195
+1 349770
-1 174885
+1 349770
cfi=(1137)
cfn=(44060)
calls=174885 1537 
* 6237720
+11 524655
-9 752800
cfi=(1137)
cfn=(44064)
calls=376400 1546 
* 11666880
+1 376400
-1 376400
+1 376400
cfi=(961)
cfn=(45724) sta::Edge::isWire() const
calls=376400 147 
* 2258400
* 752800
-2 1102570
+15 1399080
-12 376400
fi=(1140)
397 376400
fe=(856)
747 376400
fi=(1140)
397 752800
cfi=(1139)
cfn=(43896)
calls=376400 131 
* 6398800
fe=(856)
748 376400
fi=(1140)
397 376400
fe=(856)
748 376400
cfi=(844)
cfn=(45676)
calls=376400 335 
* 752800
fi=(271)
979 1129200
fe=(856)
748 1882000
fi=(1162)
59 752800
-15 376400
fe=(856)
750 752800
+2 376400
+1 1505600
cfi=(1137)
cfn=(45682)
calls=376400 1144 
* 3387600
-5 376400
fi=(1162)
59 752800
-15 376400
fe=(856)
750 752800
+2 376400
+1 1505600
cfi=(1137)
cfn=(45682)
calls=376400 1144 
* 3387600
-1 752800
+1 3011200
cfi=(1137)
cfn=(45682)
calls=752800 1144 
* 6775200
* 3011200
+1 12044800
cfi=(1137)
cfn=(45684)
calls=1505600 628 
* 64740800
-2 6022400
-4 3011200

fn=(45860) sta::GraphDelayCalc::findDriverEdgeDelays(sta::Instance const*, sta::Pin const*, sta::Vertex*, sta::MultiDrvrNet const*, sta::Edge*, sta::ArcDelayCalc*)
828 7778860
+1 777886
-1 1555772
fi=(1140)
398 777886
fe=(856)
828 1555772
fi=(1140)
398 777886
fe=(856)
828 1555772
fi=(1140)
398 777886
cfi=(1139)
cfn=(43896)
calls=777886 131 
* 13224062
* 777886
+4 777886
fi=(961)
146 777886
fi=(1140)
402 777886
fe=(856)
834 1555772
+2 1555772
cfi=(844)
cfn=(45676)
calls=777886 335 
* 1555772
fi=(271)
979 2333658
fe=(856)
836 1555772
+77 2333658
-80 777886
+80 1555772
-77 777886
+1 1555772
-1 777886
+1 1555772
cfi=(833)
cfn=(45866)
calls=777886 478 
* 7000974
-1 777886
+1 1555772
-1 777886
+1 1555772
cfi=(833)
cfn=(45866)
calls=777886 478 
* 7000974
* 1555772
+1 3111544
fi=(271)
979 6223088
fe=(856)
840 3111544
+73 4667316
-64 9334632
-9 3111544
+9 31115440
cfn=(45870) sta::GraphDelayCalc::findArcDelay(sta::Pin const*, sta::Vertex*, sta::TimingArc const*, sta::Parasitic const*, float, sta::Vertex*, sta::Edge*, sta::Pvt const*, sta::DcalcAnalysisPt const*, sta::MultiDrvrNet const*, sta::ArcDelayCalc*)
calls=3111544 1068 
* 57336329496
* 3111544
-9 12446176
+2 9334632
fi=(819)
155 6223088
fe=(856)
842 9334632
cfi=(852)
cfn=(45690) sta::LumpedCapDelayCalc::findParasitic(sta::Pin const*, sta::RiseFall const*, sta::DcalcAnalysisPt const*)
calls=3111544 57 
* 1121966640
+1 3111544
-1 3111544
+2 6223088
-8 6223088
+19 3889430
+1 2333658
cfi=(757)
cfn=(46014)
calls=777886 124 
* 10890404
+1 3111544
cfi=(757)
cfn=(46014)
calls=777886 124 
* 10890404
+3 7000974
fi=(1162)
54 4667316
fe=(856)

fn=(43862) sta::GraphDelayCalc::delayInvalid(sta::Vertex*)
166 704399
+1 704399
-1 2113197
+1 704399
-1 704399
+1 1408798
cfi=(828)
cfn=(34048)
calls=704399 51 
* 10565985
* 1408798
+2 2817596
+7 2817596

fn=(45816) sta::FindVertexDelays::visit(sta::Vertex*)
245 573009
577 573009
245 4011063
+1 1146018
fi=(1140)
+30 573009
fe=(856)
577 1719027
cfi=(828)
cfn=(34048)
calls=573009 51 
* 8595135
* 1146018
314 573009
580 1146018
+6 1719027
cfi=(761)
cfn=(45818)
calls=573009 416 
* 34949517
* 1146018
+23 448
247 1792
587 1718355
cfi=(1137)
cfn=(45672)
calls=572785 1112 
* 138710230
* 1145570
+1 699540
cfn=(45834)
calls=174885 +63 
* 59335492640
+2 349770
-2 174885
+2 349770
cfi=(832)
cfn=(43558)
calls=174885 +59 
* 22560165
* 349770
+4 349770
318 572785
-71 572785
+71 572785
-71 3436710
+71 572785
cfi=(857)
cfn=(44286) sta::BfsIterator::enqueueAdjacentVertices(sta::Vertex*)
calls=572785 120 
* 474407777
600 1193700
cfn=(45820)
calls=397900 +16 
* 157124994
+3 397900

fn=(47876) sta::GraphDelayCalc::seedInvalidDelays()
291 1333630
+1 266726
fi=(259)
1007 266726
+8 266726
fe=(856)
292 533452
fi=(259)
749 266726
1917 533452
208 266726
+1 266726
+1 266726
+1 266726
fe=(856)
+90 1600356

fn=(24266) sta::GraphDelayCalc::setObserver(sta::DelayCalcObserver*)
123 5
+1 3
+1 1
+1 4

fn=(45668) sta::GraphDelayCalc::findDelays(int)
254 1867089
+1 266727
-1 266727
+1 266727
+1 1600362
cfi=(930)
cfn=(33122)
calls=266727 33 
* 3200724
+2 1066908
cfi=(828)
cfn=(34048)
calls=266727 51 
* 4000905
* 533454
+1 266727
+1 266727
-1 266727
+6 266726
cfi=(857)
cfn=(44354) sta::BfsIterator::ensureSize()
calls=266726 56 
* 3467438
+1 533452
-40 1600362
cfi=(850) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DmpDelayCalc.cc
cfn=(45806) sta::DmpCeffElmoreDelayCalc::copy()
calls=266727 56 
* 704734151
+44 800181
-44 266727
+44 266727
cfi=(857)
cfn=(45808) sta::BfsIterator::visitParallel(int, sta::VertexVisitor*)
calls=266727 166 
* 60228216194
fi=(259)
1007 266727
+8 266727
fe=(856)
270 266727
+4 533455
+1 4
cfn=(46814)
calls=1 1208 
* 5971
* 386428
cfn=(46814)
calls=96607 1208 
* 409959977
fi=(259)
+93 193216
cob=(11)
cfi=(131)
cfn=(2750)
calls=96608 0 
* 1376559
* 96608
* 96608
fe=(856)
-94 193216
fi=(259)
1261 266727
fi=(885)
734 266727
fi=(259)
1261 266727
cfn=(46836) std::_Rb_tree<sta::Edge*, sta::Edge*, std::_Identity<sta::Edge*>, std::less<sta::Edge*>, std::allocator<sta::Edge*> >::_M_erase(std::_Rb_tree_node<sta::Edge*>*)
calls=266727 1913 
* 17222597
1007 266727
209 266727
+1 266727
1015 266727
208 266727
+3 266727
fe=(856)
+67 533455
+1 3
cfn=(46838) sta::GraphDelayCalc::findLatchEdgeDelays(sta::Edge*)
calls=1 809 
* 51564
* 9
cfn=(46838)
calls=3 809 
* 161032
fi=(259)
+89 8
cob=(11)
cfi=(131)
cfn=(2750)
calls=4 0 
* 49
* 4
* 4
fe=(856)
-90 8
fi=(259)
1261 266727
fi=(885)
734 266727
fi=(259)
1261 266727
cfn=(46836)
calls=266727 1913 
* 5068304
fe=(856)
283 266727
fi=(259)
-74 266727
fe=(856)
+75 266727
fi=(259)
-76 266727
fe=(856)
+76 533454
fi=(259)
-74 266727
+1 266727
fe=(856)
+72 266727
+1 266727
cfi=(828)
cfn=(34048)
calls=266727 51 
* 4000905
* 533454
+1 800181
cfi=(930)
cfn=(35490)
calls=266727 41 
* 1333635
-53 266727
-2 266727
+2 1066908
cfi=(850)
cfn=(46840) sta::DmpCeffElmoreDelayCalc::~DmpCeffElmoreDelayCalc()
calls=266727 33 
* 818852226
+55 2133816
-27 1
cfi=(857)
cfn=(44352)
calls=1 69 
* 46
fi=(1158) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Levelize.hh
47 2
fi=(259)
1007 1
+8 1
fe=(856)
306 2
+9 872
cfn=(45674)
calls=218 +9 
* 56335175
+3 654
cfi=(857)
cfn=(44286)
calls=218 120 
* 8663139
fi=(259)
+50 436
cob=(11)
cfi=(131)
cfn=(2750)
calls=218 0 
* 3078
* 218
* 218
fe=(856)
-62 654
+8 218
-7 218
+7 436
cfi=(1137)
cfn=(45672)
calls=218 1112 
* 132263
* 436
-48 1
-4 1
+4 1
+1 533452
cfn=(47876)
calls=266726 +24 
* 6134698
* 266726

fn=(45722) sta::GraphDelayCalc::annotateLoadDelays(sta::Vertex*, sta::RiseFall const*, float const&, bool, sta::DcalcAnalysisPt const*, sta::ArcDelayCalc*)
1152 28011600
fi=(1162)
59 3112400
fe=(856)
1155 6224800
-3 3112400
fi=(1162)
44 3112400
fe=(856)
1155 3112400
fi=(1162)
59 3112400
fe=(856)
1152 9337200
+3 3112400
cfi=(1137)
cfn=(44060)
calls=3112400 1537 
* 114005492
+8 9337200
-6 9585584
cfi=(1137)
cfn=(44064)
calls=4792792 1546 
* 136256304
+1 4792792
-1 4792792
+1 4792792
cfi=(961)
cfn=(45724)
calls=4792792 147 
* 28756752
* 9585584
-2 15810384
+47 24899200
-44 4792792
fi=(1140)
397 14378376
cfi=(1139)
cfn=(43896)
calls=4792792 131 
* 81477464
fe=(856)
1163 14378376
fi=(1140)
276 4792792
397 4792792
fe=(856)
1163 14378376
fi=(1140)
276 4792792
fe=(856)
1163 9585584
cfi=(850)
cfn=(45726) sta::DmpCeffElmoreDelayCalc::loadDelay(sta::Pin const*, float&, float&)
calls=4792792 64 
* 16343451837
+1 19171168
cfi=(828)
cfn=(34048)
calls=4792792 51 
* 71891880
* 9585584
+5 19171168
cfi=(1137)
cfn=(45682)
calls=4792792 -25 
* 43135128
* 9585584
+13 12066165
cfi=(1137)
cfn=(45768)
calls=2413233 816 
* 74810223
* 4826466
+4 2413233
+1 12066165
cfi=(1137)
cfn=(45774)
calls=2413233 763 
* 55504359
+1 2413233
+3 2413233
-3 7239699
+3 2500129
+1 347584
+1 86896
-1 86896
cfi=(1137)
cfn=(45782)
calls=86896 778 
* 2085504
* 8130356
+1 2032589
-1 2032589
cfi=(1137)
cfn=(45782)
calls=2032589 778 
* 48782136
+2 6358455
+1 6358455
cfi=(757)
cfn=(45790) sta::StaDelayCalcObserver::delayChangedTo(sta::Vertex*)
calls=2119485 130 
* 29672790
+4 14378376
cfi=(833)
cfn=(44054) sta::Sdc::bidirectDrvrSlewFromLoad(sta::Pin const*) const
calls=4792792 5595 
* 19171168
* 9585584
-29 19171168
cfi=(1137)
cfn=(45682)
calls=4792792 -26 
* 43135128
+2 14378376
-2 4792792
+2 4792792
-2 4792792
+6 9585584
cfi=(1137)
cfn=(45762)
calls=4792792 609 
* 196504472
+2 9585584
+1 16892631
cfi=(1137)
cfn=(45684)
calls=2413233 628 
* 103769019
* 2413233
fi=(1162)
57 4652674
fe=(856)
1191 13958022
cfi=(821)
cfn=(45972)
calls=2326337 149 
* 59238728
* 14277354
cfi=(821)
cfn=(45972)
calls=2379559 149 
* 26614858
* 16790995
-13 23529480
cfi=(821)
cfn=(45972)
calls=4705896 149 
* 88961250
* 9411792
+4 11897795
cfi=(1137)
cfn=(45768)
calls=2379559 816 
* 73766329
* 4759118
+4 2379559
+1 11897795
cfi=(1137)
cfn=(45774)
calls=2379559 763 
* 54729857
+1 7138677
fi=(1162)
57 2379559
fe=(856)
1188 2379559
fi=(1162)
57 2379559
fe=(856)
1190 2379559

fn=(45844)
765 524655
+5 174885
-5 1049310
+2 174885
fi=(1140)
276 174885
fe=(856)
765 174885
+7 174885
-5 174885
-2 174885
+2 349770
cfi=(832)
cfn=(38744)
calls=174885 1330 
* 7694940
+1 349770
-1 174885
+1 174885
cfn=(45846) sta::GraphDelayCalc::initSlew(sta::Vertex*)
calls=174885 990 
* 60335325
+1 524655
cfn=(45850) sta::GraphDelayCalc::initWireDelays(sta::Vertex*)
calls=174885 1034 
* 150252725
+3 699540
cfi=(1137)
cfn=(43872)
calls=174885 1514 
* 6470745
-1 349770
+3 1949366
cfi=(1137)
cfn=(43892)
calls=974683 1530 
* 32989968
+1 974683
fi=(1140)
398 974683
fe=(856)
774 974683
fi=(1140)
398 1949366
cfi=(1139)
cfn=(43896)
calls=974683 131 
* 16569611
fe=(856)
777 974683
fi=(1140)
398 974683
fe=(856)
777 1949366
cfi=(841)
cfn=(44026)
calls=974683 45 
* 13645562
+2 1949366
-6 2299136
+12 349770
+2 874425
+1 524655
cfi=(757)
cfn=(45790)
calls=174885 130 
* 2448390
+2 1573965
-12 3839336
cfi=(841)
cfn=(45854) sta::SearchPred1::searchThru(sta::Edge*)
calls=959834 87 
* 93990049
* 1919668
+1 2333658
cfi=(961)
cfn=(43958)
calls=777886 147 
* 2333658
* 1555772
cfi=(816)
cfn=(45858) sta::TimingRole::isLatchDtoQ() const
calls=777886 258 
* 2333658
* 3111540
+1 7000938
cfn=(45860)
calls=777882 +48 
* 58690672026
* 777882
+2 2333646

fn=(45870)
1068 21780808
fi=(819)
155 3111544
fe=(856)
1068 3111544
fi=(819)
155 6223088
fe=(856)
1068 6223088
fi=(819)
155 3111544
fe=(856)
1072 3111544
-4 3111544
+4 15557720
+52 31115440
-50 9334632
fi=(1162)
44 3111544
fe=(856)
1074 6223088
fi=(1162)
44 6223088
fe=(856)
1074 3111544
cfi=(828)
cfn=(34048)
calls=3111544 51 
* 46673160
* 6223088
+59 6223088
cfi=(961)
cfn=(43958)
calls=3111544 147 
* 9334632
* 3111544
+1 3111544
cfi=(816)
cfn=(45872) sta::TimingRole::genericRole() const
calls=3111544 223 
* 12446176
+1 6223088
+4 20524504
cfi=(1137)
cfn=(45762)
calls=2932072 609 
* 120214952
* 2932072
-51 17592432
-3 2932072
+3 2932072
cfn=(45874) sta::GraphDelayCalc::loadCap(sta::Pin const*, sta::Parasitic const*, sta::RiseFall const*, sta::DcalcAnalysisPt const*, sta::MultiDrvrNet const*) const
calls=2932072 905 
* 5139035340
* 1076832
-3 179472
+3 179472
cfn=(45874)
calls=179472 905 
* 317371912
+2 6223088
+7 3111544
-2 9334632
+2 3111544
-2 31115440
cfi=(851) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DmpCeff.cc
cfn=(45896) sta::DmpCeffDelayCalc::gateDelay(sta::TimingArc const*, float const&, float, sta::Parasitic const*, float, sta::Pvt const*, sta::DcalcAnalysisPt const*, float&, float&)
calls=3111544 1568 
* 32338745732
* 6223088
+3 12446176
cfi=(828)
cfn=(34048)
calls=3111544 51 
* 46673160
* 6223088
+5 18669264
cfi=(1137)
cfn=(45762)
calls=3111544 609 
* 127573304
+2 6223088
-2 3111544
fi=(1162)
59 6223088
fe=(856)
1105 6223088
cfi=(821)
cfn=(45972)
calls=3111544 149 
* 53888086
+2 6223088
+2 18669264
cfi=(1137)
cfn=(45976)
calls=3111544 789 
* 90234776
* 6223088
+1 18669264
cfi=(1137)
cfn=(45980)
calls=3111544 735 
* 71565512
+4 3111544
fi=(1163) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/DelayFloat.hh
66 3111544
fe=(856)
1114 6223088
+3 21780808
cfi=(1137)
cfn=(45986)
calls=3111544 751 
* 71565512
