# callgrind format
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1605
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2044) operations_research::GScipParameters_CharParamsEntry_DoNotUse::GScipParameters_CharParamsEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1621
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2050) operations_research::GScipParameters_StringParamsEntry_DoNotUse::GScipParameters_StringParamsEntry_DoNotUse(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1621
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2056) operations_research::GScipParameters::GScipParameters(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 150
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1429
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2062) operations_research::GScipSolvingStats::GScipSolvingStats(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1429
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2068) operations_research::GScipOutput::GScipOutput(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1381
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2050)
0 9

fn=(2086) google::protobuf::internal::OnShutdownRun(void (*)(void const*), void const*)
0 59
cob=(5)
cfi=(138)
cfn=(650)
calls=3 67 
0 78
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 782
0 7
0 51
cob=(5)
cfi=(140)
cfn=(660)
calls=3 357 
0 66
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 853
0 7
0 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
0 18
0 1
0 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 207
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 987
0 5
0 11
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1091
0 5
0 10
cfn=(2106) void std::vector<std::pair<void (*)(void const*), void const*>, std::allocator<std::pair<void (*)(void const*), void const*> > >::_M_realloc_insert<std::pair<void (*)(void const*), void const*> >(__gnu_cxx::__normal_iterator<std::pair<void (*)(void const*), void const*>*, std::vector<std::pair<void (*)(void const*), void const*>, std::allocator<std::pair<void (*)(void const*), void const*> > > >, std::pair<void (*)(void const*), void const*>&&)
calls=3 0 
0 3205
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1588
0 7
0 3

fn=(2142) google::protobuf::DescriptorProto::DescriptorProto(google::protobuf::internal::ConstantInitialized)
0 39

fn=(2226) google::protobuf::EnumValueOptions::EnumValueOptions(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2232) google::protobuf::ServiceOptions::ServiceOptions(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2238) google::protobuf::MethodOptions::MethodOptions(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2282) google::protobuf::Duration::Duration(google::protobuf::internal::ConstantInitialized)
0 7

fn=(2290) google::protobuf::DoubleValue::DoubleValue(google::protobuf::internal::ConstantInitialized)
0 7

fn=(2302) google::protobuf::Int64Value::Int64Value(google::protobuf::internal::ConstantInitialized)
0 7

fn=(2340)
0 4
cfn=(2346) google::protobuf::Any::Any(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 15
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1165
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2346)
0 15

fn=(2526) google::protobuf::internal::ParseContext::ParseMessage(google::protobuf::MessageLite*, char const*)
0 1568
cfn=(2532) google::protobuf::internal::ParseContext::ReadSizeAndPushLimitAndDepth(char const*, int*)
calls=196 0 
0 8401
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1293
0 200
0 4704
cfn=(3052) google::protobuf::ServiceDescriptorProto::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
calls=1 0 
0 6665
cfn=(2580) google::protobuf::EnumDescriptorProto::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
calls=10 0 
0 48759
cfn=(2618) google::protobuf::FileOptions::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
calls=26 0 
0 29876
cfn=(2540) google::protobuf::DescriptorProto::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
calls=159 0 
0 1591314
0 1176

fn=(2527)
0 12992
cfn=(2532)
calls=1624 0 
0 49088
0 1624
0 38976
cfn=(3152) google::protobuf::DescriptorProto_ExtensionRange::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
calls=9 0 
0 2142
cfn=(3080) google::protobuf::MethodOptions::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
calls=1 0 
0 34
cfn=(3066)
calls=1 0 
0 3540
cfn=(2996) google::protobuf::MessageOptions::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
calls=9 0 
0 522
cfn=(2982)
calls=17 0 
0 1020
cfn=(2938) google::protobuf::OneofDescriptorProto::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
calls=10 0 
0 3363
cfn=(2541) google::protobuf::DescriptorProto::_InternalParse(char const*, google::protobuf::internal::ParseContext*)'2
calls=25 0 
0 116721
cfn=(2908) google::protobuf::DescriptorProto_ReservedRange::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
calls=34 0 
0 2312
cfn=(2594) google::protobuf::EnumValueDescriptorProto::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
calls=306 0 
0 124742
cfn=(2580)
calls=42 0 
0 215351
cfn=(2554) google::protobuf::FieldDescriptorProto::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
calls=1170 0 
0 813346
0 9744

fn=(2594)
0 16830
cfn=(2462)
calls=306 0 
0 38082
0 306
0 1224
cfn=(2468)
calls=306 0 
0 61112
0 306
0 2770
cfn=(2886)
calls=2 0 
0 126
0 2
0 3984

fn=(2650) google::protobuf::FileOptions::IsInitialized() const
0 156
cfn=(2656) google::protobuf::internal::ExtensionSet::IsInitialized() const
calls=26 0 
0 390
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1165
0 30
0 312

fn=(2656)
0 795

fn=(1194)
0 52

fn=(1248) operations_research::FirstSolutionStrategy::FirstSolutionStrategy(google::protobuf::internal::ConstantInitialized)
0 6

fn=(1326) operations_research::SearchStatistics::SearchStatistics(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1378) operations_research::MPVariableProto::MPVariableProto(google::protobuf::internal::ConstantInitialized)
0 12

fn=(1390) operations_research::MPGeneralConstraintProto::MPGeneralConstraintProto(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1538) operations_research::packing::vbp::VectorBinPackingProblem::VectorBinPackingProblem(google::protobuf::internal::ConstantInitialized)
0 23

fn=(1564) operations_research::sat::LinearObjective::LinearObjective(google::protobuf::internal::ConstantInitialized)
0 11

fn=(1638) operations_research::sat::NoOverlap2DConstraintProto::NoOverlap2DConstraintProto(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1674) operations_research::sat::InverseConstraintProto::InverseConstraintProto(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1752) operations_research::sat::CpSolverSolution::CpSolverSolution(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1788) operations_research::CourseSchedulingResult::CourseSchedulingResult(google::protobuf::internal::ConstantInitialized)
0 12

fn=(3116) google::protobuf::MethodOptions::~MethodOptions()
0 3
cfn=(3117) google::protobuf::MethodOptions::~MethodOptions()'2
calls=1 0 
0 70
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 973
0 5
0 3
cob=(11)
cfi=(131)
cfn=(2412)
calls=1 0 
0 81
0 1

fn=(3117)
0 26
cfn=(2832) google::protobuf::internal::ExtensionSet::~ExtensionSet()
calls=1 0 
0 41
0 1
0 2

fn=(3126)
0 3
cfn=(2394)
calls=1 0 
0 147479
0 1

fn=(3136)
0 3
cfn=(2394)
calls=1 0 
0 120156
0 1

fn=(3164) google::protobuf::FileOptions_OptimizeMode_IsValid(int)
0 4

fn=(3752)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3874)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3950)
0 5

fn=(3962)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3968)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3974)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3980)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4004)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4036)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4044)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(3794) absl::lts_20220623::flags_internal::RegisterCommandLineFlag(absl::lts_20220623::CommandLineFlag&, char const*)
calls=1 0 
0 1313
0 1
0 4
cfn=(3794)
calls=1 0 
0 1267
0 1

fn=(4072)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4080)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4086)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4094)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4112)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4118)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 618
0 1
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4126)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4144)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4166)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4240)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4246)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4350)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4366)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4372)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4378)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4424)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4430)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4508) absl::lts_20220623::flags_internal::FlagImpl::Read(void*) const
0 21
cfn=(4476) absl::lts_20220623::flags_internal::FlagImpl::DataGuard() const
calls=3 0 
0 42
0 3
0 30
cfn=(3818) absl::lts_20220623::Mutex::Lock()
calls=3 0 
0 24
0 3
0 6
cfn=(4490) absl::lts_20220623::flags_internal::FlagImpl::AlignedBufferValue() const
calls=3 0 
0 114
0 3
0 15
cfn=(4492) void* absl::lts_20220623::flags_internal::FlagOps<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(absl::lts_20220623::flags_internal::FlagOp, void const*, void*, void*)
calls=3 0 
0 141
0 6
cfn=(3824) absl::lts_20220623::Mutex::Unlock()
calls=3 0 
0 39
0 3
0 15

fn=(4518)
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4556)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4606)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4612)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4626)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4642)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4648)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4674)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4706)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4722)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4740)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4748)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4754)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4762)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1

fn=(4888)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4904)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4928)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4950)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4980)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4998)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5054)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(44946) std::function<int (_GRBmodel*, int, char**)>::~function()
0 8

fn=(44966) std::function<_GRBenv* (_GRBmodel*)>::~function()
0 4

fn=(44996) std::function<int (_GRBenv*, char const*, double*, double*, double*, double*)>::~function()
0 4

fn=(45002) std::function<int (_GRBenv*, char const*, double*)>::~function()
0 4

fn=(45012) std::function<int (char const*)>::~function()
0 16

fn=(45026) std::function<int (_GRBmodel*, int, int*, int*, double*)>::~function()
0 8

fn=(45040) std::function<int (_GRBmodel*, int, int, int*, int*, int*, double*)>::~function()
0 4

fn=(45062) std::function<int (_GRBenv*, _GRBmodel**, char const*, int, int, int, double, double*, char*, double*, int*, int*, int*, double*, double*, double*, char*, char**, char**)>::~function()
0 4

fn=(45068) std::function<int (_GRBenv*, char const*, _GRBmodel**)>::~function()
0 4

fn=(45078) std::function<int (_GRBmodel*, int, int*, double*, double*)>::~function()
0 4

fn=(45088) std::function<int (_GRBmodel*, int, int*, int*, int*)>::~function()
0 8

fn=(45104) std::function<int (void*, double const*, double*)>::~function()
0 4

fn=(45112) std::function<int (_GRBmodel*, int (*)(char*))>::~function()
0 4

fn=(45160) std::function<int (_GRBenv**, char const*, char const*, char const*, int, char const*)>::~function()
0 4

fn=(45198) google::protobuf::TypeDefaultTypeInternal::~TypeDefaultTypeInternal()
0 1

fn=(45212) google::protobuf::Int32ValueDefaultTypeInternal::~Int32ValueDefaultTypeInternal()
0 1

fn=(45218) google::protobuf::FloatValueDefaultTypeInternal::~FloatValueDefaultTypeInternal()
0 1

fn=(45234) google::protobuf::UninterpretedOption_NamePartDefaultTypeInternal::~UninterpretedOption_NamePartDefaultTypeInternal()
0 1

fn=(45260) google::protobuf::EnumDescriptorProto_EnumReservedRangeDefaultTypeInternal::~EnumDescriptorProto_EnumReservedRangeDefaultTypeInternal()
0 1

fn=(45268) google::protobuf::DescriptorProtoDefaultTypeInternal::~DescriptorProtoDefaultTypeInternal()
0 1

fn=(45282) operations_research::GScipParametersDefaultTypeInternal::~GScipParametersDefaultTypeInternal()
0 1

fn=(45344) operations_research::scheduling::jssp::JsspInputProblemDefaultTypeInternal::~JsspInputProblemDefaultTypeInternal()
0 1

fn=(45348) operations_research::scheduling::jssp::MachineDefaultTypeInternal::~MachineDefaultTypeInternal()
0 1

fn=(45352) operations_research::scheduling::jssp::JobDefaultTypeInternal::~JobDefaultTypeInternal()
0 1

fn=(45366) operations_research::ClassAssignmentDefaultTypeInternal::~ClassAssignmentDefaultTypeInternal()
0 1

fn=(45376) operations_research::sat::CpSolverResponseDefaultTypeInternal::~CpSolverResponseDefaultTypeInternal()
0 1

fn=(45386) operations_research::sat::SparsePermutationProtoDefaultTypeInternal::~SparsePermutationProtoDefaultTypeInternal()
0 1

fn=(45424) operations_research::sat::LinearConstraintProtoDefaultTypeInternal::~LinearConstraintProtoDefaultTypeInternal()
0 1

fn=(45428) operations_research::sat::LinearArgumentProtoDefaultTypeInternal::~LinearArgumentProtoDefaultTypeInternal()
0 1

fn=(45474) operations_research::OptionalDoubleDefaultTypeInternal::~OptionalDoubleDefaultTypeInternal()
0 1

fn=(45502) operations_research::FlowModelProtoDefaultTypeInternal::~FlowModelProtoDefaultTypeInternal()
0 1

fn=(45508) operations_research::glop::GlopParametersDefaultTypeInternal::~GlopParametersDefaultTypeInternal()
0 1

fn=(45512) operations_research::SearchStatisticsDefaultTypeInternal::~SearchStatisticsDefaultTypeInternal()
0 1

fn=(45516) operations_research::LocalSearchStatisticsDefaultTypeInternal::~LocalSearchStatisticsDefaultTypeInternal()
0 1

fn=(45524) operations_research::RegularLimitParametersDefaultTypeInternal::~RegularLimitParametersDefaultTypeInternal()
0 1

fn=(45542) operations_research::AssignmentProtoDefaultTypeInternal::~AssignmentProtoDefaultTypeInternal()
0 1

fn=(45552) operations_research::bop::BopParametersDefaultTypeInternal::~BopParametersDefaultTypeInternal()
0 1

fn=(45560) 0x0000000000561730
0 5

fn=(4578)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4586)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4274)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4276)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4308)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4316)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4322)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4798)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4820)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4870)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5008)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5016)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1

fn=(5024)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2732) google::protobuf::stringpiece_internal::StringPiece::substr(unsigned long, unsigned long) const
0 36014

fn=(2798)
0 57036
cob=(11)
cfi=(131)
cfn=(2412)
calls=1266 0 
0 125800
0 1266
0 7617
cob=(11)
cfi=(131)
cfn=(2412)
calls=2539 0 
0 255389
0 2539
0 8434

fn=(2806) google::protobuf::EnumValueDescriptorProto::~EnumValueDescriptorProto()
0 918
cfn=(2807) google::protobuf::EnumValueDescriptorProto::~EnumValueDescriptorProto()'2
calls=306 0 
0 61008
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1069
0 310
0 918
cob=(11)
cfi=(131)
cfn=(2412)
calls=306 0 
0 30462
0 306

fn=(2807)
0 7956
cfn=(2798)
calls=306 0 
0 51216
0 306
0 1530

fn=(2888)
0 3
cfn=(2394)
calls=1 0 
0 24384
0 1

fn=(2890)
0 3
cfn=(2394)
calls=1 0 
0 42054
0 1

fn=(2938)
0 440
cfn=(2462)
calls=10 0 
0 1081
0 10
0 40
cfn=(2468)
calls=10 0 
0 1732
0 10
0 50

fn=(2960)
0 3
cfn=(2394)
calls=1 0 
0 56447
0 1

fn=(1178)
0 7

fn=(1290)
0 4
cfn=(1296) operations_research::LocalSearchStatistics_FirstSolutionStatistics::LocalSearchStatistics_FirstSolutionStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1653
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1302) operations_research::LocalSearchStatistics_LocalSearchOperatorStatistics::LocalSearchStatistics_LocalSearchOperatorStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1709
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1308) operations_research::LocalSearchStatistics_LocalSearchFilterStatistics::LocalSearchStatistics_LocalSearchFilterStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1693
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
