# callgrind format
calls=457 -52 
* 12374
fi=(271)
979 1828
fe=(434)
1426 914
fi=(270)
1189 978
fe=(434)
1426 1563
+2 1170
fi=(270)
1046 64
fe=(434)
1428 128
+2 96
+1 64
fi=(270)
919 457
1045 914
fe=(434)
1438 914
+1 914
+1 3656
-5 914
fi=(744)
112 914
fi=(270)
1758 914
fi=(257)
353 489
fi=(744)
117 489
fi=(257)
353 489
fi=(744)
117 489
fi=(270)
1145 978
fe=(434)
1435 1467
+1 2445
fi=(744)
112 978
fi=(270)
1198 1956
cfi=(744)
cfn=(41344) void std::vector<std::pair<float, float>, std::allocator<std::pair<float, float> > >::_M_realloc_insert<std::pair<float, float> const&>(__gnu_cxx::__normal_iterator<std::pair<float, float>*, std::vector<std::pair<float, float>, std::allocator<std::pair<float, float> > > >, std::pair<float, float> const&)
calls=489 426 
* 109095
fi=(271)
979 1467
fi=(270)
1499 457
1794 914
+4 1371
fe=(434)

fn=(41772) mpl2::Cluster::setMacroTilings(std::vector<std::pair<float, float>, std::allocator<std::pair<float, float> > > const&)
710 238
fi=(744)
201 476
fe=(434)
709 1428
fi=(270)
919 476
+81 476
-81 476
+81 238
fi=(744)
224 476
fi=(270)
919 224
fi=(744)
250 224
fi=(270)
919 448
fi=(744)
236 448
fi=(272)
378 448
fi=(270)
919 3008
fi=(257)
395 32
fi=(272)
-17 160
fi=(257)
+17 32
+1 32
fi=(744)
250 16
fe=(434)
711 96
fi=(744)
250 208
fe=(434)
711 1280
fi=(257)
395 32
fi=(272)
-13 32
fi=(257)
+13 32
+1 32
fi=(272)
-15 32
fi=(257)
+15 32
fi=(272)
-18 64
fi=(257)
+17 208
fi=(272)
-13 208
fi=(257)
+13 208
+1 208
fi=(272)
-15 208
fi=(257)
+15 208
fi=(272)
-18 624
fi=(270)
-32 28
fi=(260)
105 42
+10 28
cob=(11)
cfi=(131)
cfn=(2092)
calls=14 0 
* 686
* 14
fi=(744)
228 14
+4 14
fi=(260)
115 14
fi=(744)
232 14
fi=(745)
90 84
fi=(860)
+85 28
fi=(745)
-85 42
fi=(860)
+85 18
fi=(745)
-85 27
fi=(270)
353 28
fi=(744)
234 14
-1 14
+1 14
+16 14
fe=(434)
711 84

fn=(42084) mpl2::SoftMacro::shrinkArea(float)
1333 2500
+1 2500
-1 5000
+1 5000
+4 2500
+7 2500
-6 5000
+6 2500
fi=(270)
919 6258
fe=(434)
1343 6258
+1 894
cfn=(40918)
calls=894 197 
* 1788
* 1788
+1 1078
cfn=(40992)
calls=539 341 
* 1078
* 1078
+4 1617
+1 539
-1 539
+1 539
+1 1078
+1 2682
-7 2500
+7 4818

fn=(42608) mpl2::SoftMacro::isStdCellCluster() const
1493 38091744
-1 12697248
+5 12697248
cfn=(40918)
calls=12697248 197 
* 25394496
* 25394496
+1 25394496

fn=(43098) mpl2::HardMacro::computeDirectionSpacingParameters(odb::dbBlock*, odb::dbTechLayer*, odb::dbBox*, float&, float&, float&, bool const&)
1078 90648
+1 10072
-1 50360
+1 10072
cfi=(542) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBlock.cpp
cfn=(43100) odb::dbBlock::findTrackGrid(odb::dbTechLayer*)
calls=10072 2134 
* 3434552
+3 40288
-3 10072
+3 20144
cfn=(43122)
calls=10072 +47 
* 171224
* 40288
cfn=(40096)
calls=10072 51 
* 50360
* 20144
+2 20144
fi=(270)
98 10072
fe=(434)
1087 40288
fi=(270)
98 20144
fe=(434)
1087 10072
cfn=(43126)
calls=10072 +58 
* 9720466976
+2 10072
fi=(270)
919 10072
1045 20144
fe=(434)
+44 40288
cfn=(40096)
calls=10072 51 
* 50360
fi=(270)
919 20144
fe=(434)
1089 10072
fi=(270)
919 20144
1045 20144
fe=(434)
+46 10072
fi=(270)
-46 20144
fe=(434)
+46 20144
-1 10072
+1 10072
-1 20144
cfn=(40096)
calls=10072 51 
* 50360
* 10072
fi=(270)
680 10072
fe=(434)
1090 10072
fi=(270)
353 20144
-17 20144
fi=(260)
133 10072
cob=(11)
cfi=(131)
cfn=(3848)
calls=10072 0 
* 1772672
* 10072
fe=(434)
1097 80576

fn=(40302)
142 1282
+1 1282

fn=(42670) mpl2::Cluster::getSoftMacro() const
704 268524
+1 268524

fn=(42840) mpl2::HardMacro::flip(bool)
944 8318526
+2 2772842
-2 2772842
+2 2772842
-1 5545684
+4 2772842
cfi=(762)
cfn=(42842) odb::dbOrientType::flipY() const
calls=2772842 178 
* 46903373
+1 5545684
-1 2772842
+1 2772842
-1 2772842
+3 8318526

fn=(40240) mpl2::HardMacro::HardMacro(odb::dbInst*, float, int, float, float)
751 24
fi=(177)
193 24
fe=(434)
751 144
+4 24
-4 72
+4 24
fi=(177)
157 24
+26 24
fi=(179)
329 24
fe=(434)
751 24
+4 24
-4 24
+4 48
fi=(177)
193 24
fe=(434)
751 48
+4 24
cfi=(762)
cfn=(40150)
calls=24 100 
* 48
+3 24
+1 24
-2 24
+7 24
-4 24
+1 24
+3 48
-9 24
+3 24
+1 24
+1 24
+4 48
cfi=(549)
cfn=(40242) odb::dbInst::getName[abi:cxx11]()
calls=24 426 
* 7196
fi=(177)
187 24
718 24
187 24
902 24
718 48
+28 24
-14 48
183 24
fi=(179)
329 24
fi=(177)
187 24
+44 48
fe=(434)
765 48
cfi=(734)
cfn=(39350) odb::dbInst::getMaster() const
calls=24 224 
* 960
+2 24
-2 24
+2 24
cfi=(554) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMaster.cpp
cfn=(40220) odb::dbMaster::getWidth() const
calls=24 442 
* 48
* 72
cfn=(40096)
calls=24 51 
* 120
* 72
+1 24
-1 72
+1 24
cfi=(554)
cfn=(40222) odb::dbMaster::getHeight() const
calls=24 454 
* 48
* 72
cfn=(40096)
calls=24 51 
* 120
* 48
+5 48
-5 72
+5 24
cfi=(554)
cfn=(36682) odb::dbMaster::getMTerms()
calls=24 512 
* 240
fi=(977) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbSet.h
128 96
cfi=(733) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTable.hpp
cfn=(36686) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::begin(odb::dbObject*)
calls=24 476 
* 48
* 24
+5 24
-5 24
+5 24
-5 24
+5 48
cfi=(733)
cfn=(36688) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::end(odb::dbObject*)
calls=24 482 
* 48
* 24
+58 24
fe=(434)
774 24
fi=(767)
-90 24
fe=(434)
+90 48
fi=(767)
-91 24
-1 24
fi=(977)
191 24
fi=(767)
681 48
fi=(977)
209 25420
cfi=(733)
cfn=(36724) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::next(unsigned int, ...)
calls=5084 485 
* 202592
* 10168
-18 10264
+6 25420
cfi=(733)
cfn=(36692) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::getObject(unsigned int, ...)
calls=5084 525 
* 66092
fe=(434)
774 10168
fi=(977)
197 5084
fe=(434)
774 5084
cfi=(553) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMTerm.cpp
cfn=(36706) odb::dbMTerm::getSigType()
calls=5084 307 
* 55924
* 15252
+1 15108
cfi=(734)
cfn=(40254) odb::dbMTerm::getMPins()
calls=5036 224 
* 55396
fi=(977)
128 20144
cfi=(1054) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMPinItr.cpp
cfn=(40256) odb::dbMPinItr::begin(odb::dbObject*)
calls=5036 -33 
* 10072
* 5036
+5 5036
-5 5036
+5 5036
-5 5036
+5 10072
cfi=(1054)
cfn=(40258) odb::dbMPinItr::end(odb::dbObject*)
calls=5036 -32 
* 10072
+58 10072
-58 5036
+58 40288
+6 25180
cfi=(1054)
cfn=(40260) odb::dbMPinItr::getObject(unsigned int, ...)
calls=5036 -86 
* 50360
fe=(434)
776 5036
fi=(977)
197 5036
fe=(434)
776 5036
cfi=(734)
cfn=(40262) odb::dbMPin::getGeometry()
calls=5036 224 
* 55396
fi=(977)
128 20144
cfi=(734)
cfn=(40264) odb::dbBoxItr::begin(odb::dbObject*)
calls=5036 +96 
* 65468
* 10072
+5 20144
cfi=(544) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBoxItr.cpp
cfn=(40270) odb::dbBoxItr::end(odb::dbObject*)
calls=5036 +99 
* 10072
+58 5036
-58 5036
+58 10072
+6 25180
cfi=(544)
cfn=(40272) odb::dbBoxItr::getObject(unsigned int, ...)
calls=5036 +45 
* 50360
* 5036
fe=(434)
777 5036
cfi=(543) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBox.cpp
cfn=(40274) odb::dbBox::getBox()
calls=5036 515 
* 65468
fi=(272)
230 5036
fi=(977)
-21 15108
fi=(272)
+26 15108
+19 10072
+5 15108
fi=(977)
-50 15108
cfi=(544)
cfn=(40278) odb::dbBoxItr::next(unsigned int, ...)
calls=5036 +27 
* 60432
* 5036
-18 30216
+18 25180
cfi=(1054)
cfn=(40280) odb::dbMPinItr::next(unsigned int, ...)
calls=5036 105 
* 60432
* 15108
fi=(177)
-30 24
+4 72
-4 24
+4 24
-4 96
fe=(434)
783 168
cfn=(40096)
calls=24 51 
* 120
* 24
+1 24
-1 48
+1 144
cfn=(40096)
calls=24 51 
* 120
* 72
+1 192

fn=(40472) mpl2::micronToDbu(float, float)
57 544616
-1 544616
fi=(1073)
1757 544616
cob=(4)
cfi=(1061) ./math/../sysdeps/ieee754/flt-32/s_roundf.c
cfn=(40478) roundf
calls=544616 38 
* 10420702
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1004
* 544620
fe=(434)
58 544616
-1 544616
+1 544616

fn=(40530) mpl2::Cluster::setAsIOCluster(std::pair<float, float> const&, float, float)
333 72
+1 12
fi=(758)
962 12
fe=(434)
333 24
fi=(758)
962 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=12 0 
* 2700
* 12
fe=(434)
336 12
fi=(758)
962 84
cfi=(434)
cfn=(40532)
calls=12 1184 
* 996
179 12
+1 12
+1 24
fe=(434)
337 60

fn=(40944)
114 412
+2 309
+1 309
+1 103

fn=(40964) mpl2::Cluster::addLeafStdCell(odb::dbInst*)
207 211808
fi=(270)
1189 79428
fi=(260)
150 26386
fi=(270)
1194 52772
fe=(434)
209 211088
fi=(744)
426 90
fi=(270)
1758 90
919 360
1758 720
343 90
+3 270
fi=(260)
150 90
fi=(744)
464 90
fi=(745)
992 180
fi=(270)
353 24
fi=(744)
502 180
+2 90
-2 180
fe=(434)
209 720
fi=(745)
993 312
cob=(3)
cfi=(180)
cfn=(2494)
calls=78 242 
* 365917
* 78
fi=(744)
501 156
fi=(260)
133 156
cob=(11)
cfi=(131)
cfn=(3848)
calls=78 0 
* 8193
* 78
fi=(815)
492 78
fi=(260)
115 540
cob=(11)
cfi=(131)
cfn=(2092)
calls=90 0 
* 18961496
* 90
* 180
fi=(744)
504 180
fe=(434)

fn=(41062) mpl2::Cluster::addLeafMacro(odb::dbInst*)
212 400
fi=(270)
1189 150
fi=(744)
426 50
fi=(270)
1758 50
919 200
1758 400
343 50
+3 150
fi=(260)
150 50
fi=(744)
464 50
fi=(745)
992 100
fi=(270)
353 98
fi=(744)
502 100
+2 50
-2 100
fe=(434)
214 400
fi=(745)
993 4
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 12
* 1
fi=(744)
501 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(815)
492 1
fi=(260)
115 300
cob=(11)
cfi=(131)
cfn=(2092)
calls=50 0 
* 2354
* 50
* 100
fi=(744)
504 100
fe=(434)

fn=(41168) mpl2::Cluster::setClusterType(mpl2::ClusterType const&)
192 72
+1 36

fn=(41258) mpl2::Cluster::copyInstances(mpl2::Cluster const&)
297 8
+2 4
-2 28
fi=(270)
1499 4
1794 8
1499 4
1794 8
1499 4
1794 8
1499 4
1794 8
fe=(434)
304 12
+4 8
fi=(271)
979 8
fi=(270)
1665 8
fe=(434)
326 28
fi=(270)
1665 4
cfi=(744)
cfn=(41264) void std::vector<odb::dbModule*, std::allocator<odb::dbModule*> >::_M_range_insert<__gnu_cxx::__normal_iterator<odb::dbModule* const*, std::vector<odb::dbModule*, std::allocator<odb::dbModule*> > > >(__gnu_cxx::__normal_iterator<odb::dbModule**, std::vector<odb::dbModule*, std::allocator<odb::dbModule*> > >, __gnu_cxx::__normal_iterator<odb::dbModule* const*, std::vector<odb::dbModule*, std::allocator<odb::dbModule*> > >, __gnu_cxx::__normal_iterator<odb::dbModule* const*, std::vector<odb::dbModule*, std::allocator<odb::dbModule*> > >, std::forward_iterator_tag) [clone .isra.0]
calls=4 721 
* 890
fi=(271)
979 12
fi=(744)
725 8
+3 1
fi=(271)
1205 2
fi=(744)
729 2
-1 2
fi=(271)
979 12
fi=(744)
725 8
+3 1
fi=(271)
1205 1
fi=(744)
729 2
-1 2
fi=(270)
1758 1
fi=(271)
1205 3
fi=(270)
1758 1
fi=(271)
1205 1
fi=(270)
919 2
1758 7
343 1
+3 3
fi=(272)
+81 2
-2 2
fi=(270)
-72 2
fi=(744)
801 1
-2 3
+2 1
-2 2
fi=(270)
1758 1
fi=(271)
1205 3
fi=(270)
1758 1
fi=(271)
1205 1
fi=(270)
919 2
1758 7
343 1
+3 3
fi=(272)
+81 2
-2 2
fi=(270)
-72 2
fi=(744)
799 1
+2 1
-2 1
fi=(271)
979 1
fi=(744)
799 1
+2 1
-2 2
fi=(272)
426 8
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 136367
* 1
fi=(744)
783 1
fi=(272)
424 1
+3 1
-2 1
-1 1
+1 1
-1 1
+1 1
+2 1
-2 2
+1 8
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(744)
783 1
fi=(272)
424 1
+3 1
-2 1
-1 1
+1 1
-1 1
+1 1
+2 1
-2 2
fi=(260)
115 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 532
* 1
fi=(744)
801 1
fi=(272)
424 1
fi=(744)
775 1
fi=(260)
115 1
fi=(272)
424 1
fi=(744)
801 1
-4 1
+4 1
fi=(272)
424 2
fi=(260)
115 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(744)
801 1
fi=(272)
424 1
fi=(744)
775 1
fi=(260)
115 1
fi=(272)
424 1
fi=(744)
801 1
-4 1
+4 1
fi=(272)
424 2
fe=(434)

fn=(41536) mpl2::HardMacro::getHeight() const
878 263076996
+1 263076996

fn=(42292) mpl2::Cluster::getConnection() const
543 352
fi=(259)
209 88
fe=(434)
543 88
fi=(259)
175 88
+33 88
+1 88
+1 88
+1 88
729 88
945 176
-48 88
cfn=(42296) std::_Rb_tree_node<std::pair<int const, float> >* std::_Rb_tree<int, std::pair<int const, float>, std::_Select1st<std::pair<int const, float> >, std::less<int>, std::allocator<std::pair<int const, float> > >::_M_copy<std::_Rb_tree<int, std::pair<int const, float>, std::_Select1st<std::pair<int const, float> >, std::less<int>, std::allocator<std::pair<int const, float> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<int const, float> > const*, std::_Rb_tree_node_base*, std::_Rb_tree<int, std::pair<int const, float>, std::_Select1st<std::pair<int const, float> >, std::less<int>, std::allocator<std::pair<int const, float> > >::_Alloc_node&) [clone .isra.0]
calls=88 1877 
* 56261
* 88
-88 88
114 700
898 264
128 760
900 88
-1 88
+47 88
-46 88
fe=(434)
545 440

fn=(42512) mpl2::comparePairFirst(std::pair<float, float> const&, std::pair<float, float> const&)
96 240
+1 80

fn=(42552) mpl2::SoftMacro::getPinY() const
1459 222367423929
+1 31766774847

fn=(7872) _GLOBAL__sub_I_object.cpp
1582 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(434)
1582 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(434)

fn=(40300) mpl2::Metrics::getNumStdCell() const
137 499
+1 499

fn=(42820) mpl2::HardMacro::getPinX() const
851 104054080
+1 52027040

fn=(40520)
457 111
+1 111

fn=(40858) mpl2::Cluster::getNumStdCell() const
357 856
+3 838
cfn=(40300)
calls=419 137 
* 838
+1 18

fn=(40872) mpl2::Cluster::getLeafMacros() const
232 433
fi=(270)
98 433
fe=(434)
232 1732
fi=(270)
919 866
98 866
346 433
fi=(260)
105 555
+10 370
cob=(11)
cfi=(131)
cfn=(2092)
calls=185 0 
* 11047
* 185
* 185
fi=(270)
361 185
+2 185
-2 185
+2 185
-2 185
fi=(271)
979 370
fi=(272)
424 370
+1 370
fi=(270)
-64 248
+2 248
-2 248
+2 248
-2 248
fi=(271)
979 496
fi=(272)
424 496
+1 496
+1 555
cob=(3)
cfi=(180)
cfn=(2494)
calls=185 242 
* 2167
* 185
* 185
+1 185
fe=(434)
234 555
fi=(272)
427 185
fe=(434)
234 370
fi=(272)
427 248
fe=(434)
234 744
fi=(272)
427 248
fe=(434)
234 496
fi=(270)
346 496
fe=(434)

fn=(40916) mpl2::Cluster::getId() const
176 619
+1 619

fn=(40918)
197 123743051
+1 123743051

fn=(40950)
180 3032
fi=(177)
+13 1516
fe=(434)
-13 1516
fi=(177)
-20 1516
fe=(434)
+20 1516
fi=(177)
+7 1516
908 1516
fi=(178)
211 7580
+6 3032
fi=(177)
348 138
183 1516
fe=(434)
-1 1516
fi=(179)
329 1516
fe=(434)
182 6064
fi=(179)
396 207
fi=(178)
137 4341
+16 1447
fi=(260)
-38 1447
cob=(11)
cfi=(131)
cfn=(2092)
calls=1447 0 
* 131908
* 1447
fi=(177)
+96 1447
-32 1447
fi=(260)
-64 1447
fi=(179)
402 4341
cob=(3)
cfi=(180)
cfn=(2494)
calls=1447 242 
* 30829
* 1447
* 207
cob=(3)
cfi=(180)
cfn=(2494)
calls=69 242 
* 1088
* 69
fi=(177)
187 1516
fi=(179)
402 1516
fe=(434)

fn=(41210) mpl2::Cluster::getHardMacros() const
237 40
fi=(270)
98 40
fe=(434)
237 160
fi=(270)
919 80
98 80
346 40
fi=(260)
105 120
+10 80
cob=(11)
cfi=(131)
cfn=(2092)
calls=40 0 
* 1956
* 40
* 40
fi=(270)
361 40
+2 40
-2 40
+2 40
-2 40
fi=(271)
979 80
fi=(272)
424 80
+1 80
+1 120
cob=(3)
cfi=(180)
cfn=(2494)
calls=40 242 
* 539
* 40
* 40
+1 40
fe=(434)
239 120
fi=(272)
427 40
fe=(434)
239 80

fn=(41364) mpl2::SoftMacro::setY(float)
1232 40800442008
+9 20400221004
-7 9381683106
+10 5509268949

fn=(41818) mpl2::Cluster::getMacroTilings() const
714 623
fi=(270)
98 623
fe=(434)
714 2492
fi=(270)
919 1246
98 1246
346 623
fi=(260)
105 1869
+10 1246
cob=(11)
cfi=(131)
cfn=(2092)
calls=623 0 
* 29854
* 623
* 623
fi=(270)
361 623
+2 623
-2 623
+2 623
-2 623
fi=(271)
979 1246
fi=(745)
90 3115
fi=(860)
+85 1246
fi=(745)
-85 1869
fi=(860)
+85 280
fi=(745)
-85 1043
fe=(434)
716 1869
fi=(270)
557 623
fe=(434)
716 1246

fn=(41936) mpl2::SoftMacro::getX() const
1444 4236543424
+1 4236543424

fn=(43086)
922 48
+1 24

fn=(43092)
1001 432
+7 48
-7 240
+1 48
+1 48
+1 48
+1 48
+3 48
cfi=(734)
cfn=(39350)
calls=48 224 
* 1920
+1 48
-1 48
+1 48
cfi=(554)
cfn=(36682)
calls=48 512 
* 480
fi=(977)
128 192
cfi=(733)
cfn=(36686)
calls=48 476 
* 96
* 48
+5 48
-5 96
+5 48
-5 48
+5 96
cfi=(733)
cfn=(36688)
calls=48 482 
* 96
+58 48
-58 48
+58 240
fe=(434)
1011 96
+5 240
fi=(977)
197 240
cfi=(733)
cfn=(36692)
calls=48 525 
* 624
* 50600
cfi=(733)
cfn=(36692)
calls=10120 525 
* 131560
fe=(434)
1010 20336
fi=(977)
197 10168
fe=(434)
1010 10168
cfi=(553)
cfn=(36706)
calls=10168 307 
* 111848
* 30504
fi=(977)
209 50840
cfi=(733)
cfn=(36724)
calls=10168 485 
* 405184
* 10168
-18 20432
fi=(1065)
661 48
fe=(434)
1030 96
+1 48
fi=(1065)
661 48
fi=(1023) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbTypes.h
100 48
fe=(434)
1031 96
-1 48
fi=(1023)
100 48
fe=(434)
1030 48
+3 96
fi=(1065)
662 92
fe=(434)
1036 92
+3 20
+3 2
fi=(1065)
663 2
+1 2
fe=(434)
1042 2
+1 4
-32 30216
cfi=(734)
cfn=(40254)
calls=10072 224 
* 110792
fi=(977)
128 40288
cfi=(1054)
cfn=(40256)
calls=10072 -33 
* 20144
* 10072
+5 10072
-5 20144
+5 10072
-5 10072
+5 20144
cfi=(1054)
cfn=(40258)
calls=10072 -32 
* 20144
+58 30216
-58 10072
+58 20144
+6 60432
cfi=(1054)
cfn=(40260)
calls=10072 -86 
* 100720
fe=(434)
1012 10072
fi=(977)
197 10072
fe=(434)
1012 10072
cfi=(734)
cfn=(40262)
calls=10072 224 
* 110792
fi=(977)
128 40288
cfi=(734)
cfn=(40264)
calls=10072 +96 
* 130936
* 10072
+5 10072
-5 10072
+5 30216
cfi=(544)
cfn=(40270)
calls=10072 +99 
* 20144
+58 10072
-58 10072
+58 60432
+6 50360
cfi=(544)
cfn=(40272)
calls=10072 +45 
* 100720
fe=(434)
1013 30216
cfi=(543)
cfn=(40348) odb::dbBox::getTechLayer()
calls=10072 741 
* 624464
+2 20144
-2 10072
+2 10072
cfi=(612) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayer.cpp
cfn=(43096) odb::dbTechLayer::getDirection()
calls=10072 2146 
* 60432
* 30216
+4 40288
cfn=(43098)
calls=10072 +59 
* 9726802264
fi=(977)
209 70504
cfi=(544)
cfn=(40278)
calls=10072 +27 
* 120864
* 10072
-18 40288
+18 50360
cfi=(1054)
cfn=(40280)
calls=10072 105 
* 120864
* 10072
-18 50360
fe=(434)
1017 10072
-1 50360
fi=(1065)
663 36
fe=(434)
1038 36
+9 240
+5 192
+1 480
fi=(1073)
1757 48
cob=(4)
cfi=(1061)
cfn=(40478)
calls=48 38 
* 960
* 48
fe=(434)
1053 384
+5 192
cfn=(40472)
calls=48 57 
* 1110
* 288
fi=(1073)
1757 48
cob=(4)
cfi=(1061)
cfn=(40478)
calls=48 38 
* 732
* 48
fe=(434)
1061 96
fi=(1073)
1757 48
fe=(434)
1061 96
cfn=(40472)
calls=48 57 
* 1140
* 288
fi=(1073)
1757 48
cob=(4)
cfi=(1061)
cfn=(40478)
calls=48 38 
* 672
* 48
fe=(434)
1059 96
+3 48
-3 48
+3 48
-3 96
+3 96
+5 432
fi=(1065)
664 2
fe=(434)
1035 2
fi=(1065)
664 2
fe=(434)
1035 2

fl=(454) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/pltobtree.cxx
fn=(7952) _GLOBAL__sub_I__ZN9parquetfp8Pl2BTree5InftyE
447 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(454)
-25 1
+1 1
-1 1
+2 1
-1 1
+1 1
447 2

fl=(593) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechViaLayerRule.cpp
fn=(35938) odb::operator>>(odb::dbIStream&, odb::_dbTechViaLayerRule&)
233 114
fi=(978) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbStream.h
+42 57
fe=(593)
-42 114
+1 57
-1 57
fi=(978)
+42 114
cob=(11)
cfi=(131)
cfn=(35660) std::istream::read(char*, long)
calls=57 0 
* 7980
* 57
-12 57
fe=(593)
-27 57
fi=(978)
+27 114
cob=(11)
cfi=(131)
cfn=(35660)
calls=57 0 
* 7980
* 57
* 57
fe=(593)
-26 57
fi=(978)
+26 114
cob=(11)
cfi=(131)
cfn=(35660)
calls=57 0 
* 7980
* 57
* 57
fe=(593)
-25 57
fi=(978)
+25 114
cob=(11)
cfi=(131)
cfn=(35660)
calls=57 0 
* 7980
* 57
* 57
fe=(593)
-24 57
fi=(978)
+24 114
cob=(11)
cfi=(131)
cfn=(35660)
calls=57 0 
* 7980
* 57
* 57
fe=(593)
-23 57
fi=(978)
+23 114
cob=(11)
cfi=(131)
cfn=(35660)
calls=57 0 
* 7980
* 57
* 57
fe=(593)
-22 57
fi=(978)
+22 114
cob=(11)
cfi=(131)
cfn=(35660)
calls=57 0 
* 7980
* 57
* 57
fe=(593)
-21 57
fi=(978)
+21 114
cob=(11)
cfi=(131)
cfn=(35660)
calls=57 0 
* 7980
* 57
* 57
fe=(593)
-20 57
fi=(978)
+20 114
cob=(11)
cfi=(131)
cfn=(35660)
calls=57 0 
* 7980
* 57
+30 57
fe=(593)
-49 57
fi=(978)
+49 114
cob=(11)
cfi=(131)
cfn=(35660)
calls=57 0 
* 7866
* 57
fe=(593)
-48 171
cfi=(541) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbStream.cpp
cfn=(35926) odb::operator>>(odb::dbIStream&, odb::Rect&)
calls=57 51 
* 33741
fi=(978)
+30 57
fi=(972)
85 57
fi=(978)
275 114
cob=(11)
cfi=(131)
cfn=(35660)
calls=57 0 
* 7980
* 57
fe=(593)
-27 285

fn=(44884) odb::_dbTechViaLayerRule::~_dbTechViaLayerRule()
212 57

fn=(44098) odb::operator<<(odb::dbOStream&, odb::_dbTechViaLayerRule const&)
215 114
fi=(978)
65 57
fe=(593)
215 285
fi=(978)
65 285
cob=(11)
cfi=(131)
cfn=(44018) std::ostream::write(char const*, long)
calls=57 -65 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(44018)
calls=57 -65 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(44018)
calls=57 -65 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(44018)
calls=57 -65 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(44018)
calls=57 -65 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(44018)
calls=57 -65 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(44018)
calls=57 -65 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(44018)
calls=57 -65 
* 8949
* 57
+40 57
-40 285
cob=(11)
cfi=(131)
cfn=(44018)
calls=57 -65 
* 8949
* 57
+70 57
-70 285
cob=(11)
cfi=(131)
cfn=(44018)
calls=57 -65 
* 8835
* 57
fe=(593)
227 171
cfi=(541)
cfn=(44092) odb::operator<<(odb::dbOStream&, odb::Rect const&)
calls=57 42 
* 38210
fi=(978)
117 57
-52 285
cob=(11)
cfi=(131)
cfn=(44018)
calls=57 -65 
* 8949
* 57
fe=(593)
230 342

fn=(8636) _GLOBAL__sub_I_dbTechViaLayerRule.cpp
450 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(593)
450 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(593)

fn=(35936) odb::_dbTechViaLayerRule::_dbTechViaLayerRule(odb::_dbDatabase*)
