# callgrind format
cfn=(42914) odb::dbNullIterator::~dbNullIterator()
calls=1 -66 
* 1
cob=(11)
cfi=(131)
cfn=(42912)
calls=363 0 
* 2904
cob=(17)
cfi=(212) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/OpenRoad.cc
cfn=(41802) ord::OpenRoad::~OpenRoad()
calls=1 +14 
* 512436592
+1 844
+3 5292
-36 7056
+44 112
+1 112
+3 110
cob=(2)
cfi=(17)
cfn=(968)
calls=55 0 
* 8625
+2 168
-61 1
+1 3
+63 2
+1 6
cfi=(198)
cfn=(44902) _IO_cleanup
calls=1 863 
* 423
* 3
+2 2
cfi=(1158)
cfn=(44914)
calls=1 27 
* 4
-76 171
+70 224
-80 1
cfi=(1126) ./stdlib/cxa_thread_atexit_impl.c
cfn=(41800) __call_tls_dtors
calls=1 +99 
* 11
* 1
+20 4

fn=(41796) exit
138 1
+1 4
cfn=(41798)
calls=1 -99 
* 512968809

fl=(157) ./dirent/../sysdeps/posix/opendir.c
fn=(944) opendir
39 2
+49 1
+4 3
cfi=(158)
cfn=(946)
calls=1 -58 
* 26
+1 1
-1 2
cfn=(948) opendir_tail
calls=1 -41 
* 274

fn=(948)
51 6
+1 2
+7 6
cfi=(159)
cfn=(950)
calls=1 -26 
* 10
* 2
+2 4
+8 5
cfn=(952) __alloc_dir
calls=1 +29 
* 232
+1 7

fn=(952)
98 8
+3 2
+12 1
-4 1
+4 2
+1 6
+4 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 193
* 1
+1 2
+18 1
+2 1
+2 1
+1 1
+1 1
+1 1
+1 1
+3 7

fl=(897) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=(24280) __mpn_extract_double
33 2
+4 2
-2 2
+2 4
+1 10
+9 4
+9 2
-9 2
+9 4
+4 4
+2 2
+45 4

fl=(745) ./locale/nl_langinfo_l.c
fn=(14394) nl_langinfo_l
32 2
+4 4
-3 1
+10 1
-1 2
+16 1
-20 1
+23 2
+5 2

fl=(1142) ./string/strerror_l.c
fn=(42192) __strerror_thread_freeres
62 3
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -62 
* 10

fl=(662)
fn=(8894)
30 2
+2 2
cfi=(663) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(8896) __sigsetjmp
calls=2 * 
* 52

fl=(751)
fn=(19346)
27 64
+4 12
-4 16
+4 4

fl=(91)
fn=(322)
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(668) ./locale/findlocale.c
fn=(8918) _nl_find_locale
104 192
+3 16
-3 48
+3 16
+8 32
+17 48
cfi=(193)
cfn=(3656)
calls=16 -26 
* 320
* 16
* 32
+1 45
cfi=(193)
cfn=(3656)
calls=15 -27 
* 346
* 15
* 30
-58 30
cfi=(151)
cfn=(870)
calls=15 -12 
* 195
* 15
* 15
+3 30
+4 75
cfi=(669)
cfn=(8920)
calls=15 -27 
* 2081
* 30
+3 30
+2 15
+1 60
+8 60
cfi=(194)
cfn=(3834)
calls=15 -29 
* 285
* 15
* 30
+50 30
+4 30
+3 45
cfi=(670) ./locale/loadarchive.c
cfn=(8924) _nl_load_locale_from_archive
calls=15 -19 
* 10355
* 15
+1 30
325 192
119 4
cfi=(150)
cfn=(866)
calls=2 -85 
* 2942
* 2
-53 8
+58 2
-58 4
+66 4
+5 2
+1 3
+44 30
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
* 120
cfi=(180)
cfn=(2494)
calls=15 +60 
* 180
* 15
+15 30
-15 15
+15 60
cfi=(678) ./intl/explodename.c
cfn=(8962) _nl_explode_name
calls=15 58 
* 4682
* 15
+2 30
fi=(679) ./locale/localeinfo.h
+7 15
fe=(668)
-1 45
fi=(679)
+1 15
fe=(668)
-1 45
fi=(679)
+1 30
fe=(668)
-1 15
fi=(679)
+1 15
fe=(668)
-1 135
cfi=(671) ./intl/../intl/l10nflist.c
cfn=(8966) _nl_make_l10nflist
calls=15 -48 
* 7992
+6 75
-6 15
+6 15
+15 30
+3 45
+3 45
+25 42
+24 42
+2 28
+3 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(684) ./locale/../iconv/gconv_charset.h
61 14
+25 14
fe=(668)
286 70
fi=(684)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
+11 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
+1 28
+7 1372
fe=(668)
292 42
cfi=(685) ./iconv/gconv_db.c
cfn=(8986) __gconv_compare_alias
calls=14 704 
* 7971
* 28
+10 42
+13 42
+5 42
+2 36
159 30
cfi=(672) ./intl/localealias.c
cfn=(8932) _nl_expand_alias
calls=15 -9 
* 1570
* 15
+1 30
fi=(684)
-85 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
fe=(668)
289 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(684)
61 14
fe=(668)
289 70
fi=(684)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
fe=(668)
320 28
169 15
-1 15
+11 45
306 36
cfi=(120)
cfn=(460)
calls=12 47 
* 487
* 12
+2 12
-1 12
+1 24
+1 12
-1 24
+1 60
-1 120
+3 36
cfi=(690) ./string/strndup.c
cfn=(9002) strndup
calls=12 41 
* 1056
* 24
-96 156
cfi=(671)
cfn=(8966)
calls=13 -58 
* 67276
+5 39
-5 13
+5 13
+7 30
cob=(2)
cfi=(17)
cfn=(968)
calls=15 0 
* 1200
* 15
+8 75
+4 84
-4 28
+2 63
+1 36
cfi=(681) ./locale/loadlocale.c
cfn=(8974) _nl_load_locale
calls=18 -71 
* 11109
* 18
+6 14
-5 42
+5 1
+3 1

fl=(742) ./pwd/fgetpwent_r.c
fn=(11334) _nss_files_parse_pwent
34 12
cfi=(201)
cfn=(8916)
calls=1 +15 
* 32
* 1
* 155
cfi=(163)
cfn=(11336) __strtoul_internal
calls=1 +64 
* 109
* 15
cfi=(163)
cfn=(11336)
calls=1 +64 
* 109
* 12

fl=(151)
fn=(870)
63 2900931
+1 2900931
+1 2900931
+3 2900931
+2 2900931
+1 2900931
+3 2894889
+1 2894889
+8 2894889
+1 2894889
+1 2075063
+5 4150126
+26 196625
+13 196625
+1 196625
+1 196625
+6 393250
+4 212429
+13 212429
+1 212429
+1 212429
+6 424858
+4 320476
+13 320476
+1 320476
+1 320476
+6 640952
+4 92305
+13 92305
+1 92305
+1 92305
+6 184610
+7 819826
+15 819826
+6 819826
+1 819826
+1 819826
-8 5637
+6 5637
+1 5637
+1 5637
+2 628838
+1 628838
+1 628838
+1 628838
+2 416409
+1 416409
+1 416409
+1 416409
+2 95933
+1 95933
+1 95933
+1 95933
+18 3628
+1 7256
+14 3628
+1 3628
+1 3628
+1 3628
+2 3628
+1 3628
+1 3628
+2 3628
+1 3628
+1 3628
-11 61528
+1 61528
+1 61528
+1 61528
+2 61528
+1 61528
+1 61528
+2 61528
+1 61528
+1 61528
+3 3628
+1 3628
+1 3628
+1 3628
+1 3628
+2 2741
+1 2741
+1 2741
+1 2741
+3 1854
+1 1854
+3 1854
+1 1854
+1 1854
+1 1854
+1 1854
+5 3708
+50 887
+1 887
+1 887
+5 1774
+4 887
+1 887
+1 887
+5 1774
509 6042
+1 6042
+1 6042
+3 6042
+15 6042
+1 6042
+1 405
+7 810

fn=(9006) __strnlen_avx2
57 12
+2 12
+2 12
+2 12
+1 12
+1 12
+3 12
+2 12
+1 12
+3 12
+1 12
+3 12
+1 12
+26 12
+1 12
+5 24

fl=(714)
fn=(10890)
72 122
+7 61
-7 183
+7 61
-7 122
+7 61
-7 244
+7 61
-7 244
+7 61
-2 61
+2 122
cfi=(198)
cfn=(4218)
calls=61 563 
* 2913
+6 122
+2 61
+1 61
-1 61
+5 549
cfi=(199)
cfn=(4222)
calls=61 -56 
* 3782
+4 305
cfi=(200) ./stdio-common/vfprintf-internal.c
cfn=(4226) __vfprintf_internal
calls=61 1321 
* 31716
+2 122
+2 671

fl=(717) ./nscd/nscd_helper.c
fn=(11210) __nscd_open_socket
536 5
+4 3
+3 2
+2 4
-2 1
+2 1
cfn=(11200) open_socket
calls=1 168 
* 80
* 1
+1 2
+16 1
-2 1
+3 7

fn=(11196) __nscd_get_map_ref
402 7
+1 3
+1 9
fi=(721) ./nscd/nscd-client.h
-30 4
fe=(717)
+36 1
+2 2
+3 2
+17 1
+3 12
-15 1
-1 3
cfn=(11198) __nscd_get_mapping
calls=1 259 
* 145
* 1
+3 2
fi=(721)
-48 2
fe=(717)

fn=(11200)
168 8
+3 2
-3 6
+3 2
-3 8
+3 2
-3 6
+3 2
cfi=(718)
cfn=(11202)
calls=2 -51 
* 10
+1 6
+8 2
+3 2
+1 2
-4 2
+3 2
+2 2
-1 2
-4 2
+5 2
-1 2
-9 2
+5 2
+4 2
-4 2
+4 2
+1 2
cfi=(719) ./socket/../sysdeps/unix/sysv/linux/connect.c
cfn=(11204) connect
calls=2 26 
* 24
* 4
+1 6
+56 24
fi=(720) ./nscd/../sysdeps/unix/sysv/linux/not-cancel.h
60 2
fe=(717)
241 2
fi=(720)
60 2
cfi=(166)
cfn=(974)
calls=2 -34 
* 10
fe=(717)
241 2

fn=(11198)
259 5
+3 1
-3 9
+3 1
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+1 1
+6 2
-7 2
+4 2
-3 1
+3 1
+3 1
-3 1
-3 1
+3 1
+3 1
cfn=(11200)
calls=1 168 
* 80
+1 2
387 2
+3 2
+1 1
+2 2
+4 12

fl=(729)
fn=(11242)
26 24
+1 6

fl=(118)
fn=(454)
52 3
+3 3
+14 1
+8 1
-10 1
+1 1
+1 1
+8 1
cfi=(119)
cfn=(456)
calls=1 -46 
* 92
+8 2
-5 1
cfi=(121) ./ctype/ctype-info.c
cfn=(462) __ctype_init
calls=1 -49 
* 16
-18 1
-7 1
+7 4

fl=(198)
fn=(44902)
863 1
+3 1
-3 9
+3 1
cfn=(44904) _IO_flush_all_lockp
calls=1 686 
* 150
-80 1
+80 1
-80 9
cob=(5)
cfi=(676) ./nptl/cleanup_defer_compat.c
cfn=(8946) _pthread_cleanup_push_defer
calls=1 28 
* 16
+1 8
+3 1
-3 2
+3 2
fi=(203)
941 4
fe=(198)
807 2
+31 3
-48 9
+9 9
+2 6
+6 10
+8 5
+9 1
fi=(203)
943 2
+1 2
fe=(198)
824 4
cfi=(675)
cfn=(44910)
calls=1 382 
* 82
+2 3
+4 5
+1 8
+11 9
+1 8
cob=(5)
cfi=(676)
cfn=(8950) _pthread_cleanup_pop_restore
calls=1 65 
* 9
+35 12
-61 2
+2 1
+1 1
-1 1
+2 3
+21 3
-35 6
-20 4
+20 4
+24 3

fn=(44904)
686 8
+5 13
cob=(5)
cfi=(676)
cfn=(8946)
calls=1 28 
* 16
+1 8
+3 1
-8 1
+5 2
+3 2
fi=(203)
941 3
fe=(198)
699 2
+10 6
+2 3
-16 9
+2 3
+1 6
+3 21
+14 9
+1 9
cob=(5)
cfi=(676)
cfn=(8950)
calls=1 65 
* 9
+4 12
-5 3
-23 4

fn=(23404) _IO_enable_locks
521 3
1067 1
523 1
+1 2
+1 3
1081 3
524 6
+2 1

fn=(8958) __GI__IO_un_link.part.0
52 35
+6 7
-6 21
+6 63
cob=(5)
cfi=(676)
cfn=(8946)
calls=7 -30 
* 112
+1 42
fi=(677) ./libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-12 6
fe=(198)
+12 6
+2 3
-1 3
-1 3
+2 3
-2 3
+2 6
-2 8
+2 4
-1 4
-1 4
+2 4
-2 4
+2 33
fi=(677)
-14 5
fe=(198)
+14 10
fi=(677)
-14 2
fe=(198)
+27 2
-13 2
+2 2
+13 2
-15 2
+13 2
-13 2
+15 2
-13 4
+11 3
-13 3
+2 3
+13 3
-15 3
+13 3
-13 3
+15 3
-13 6
+3 7
-1 14
+1 7
+8 7
+2 59
+2 2
-2 2
+2 4
-15 2
+11 2
-11 4
+13 9
+2 10
-1 5
+1 15
-1 2
+1 37
+1 56
cob=(5)
cfi=(676)
cfn=(8950)
calls=7 -14 
* 63
+3 56
-4 12
-19 16
+2 9

fn=(11230)
344 8
-1 12
+3 16
+1 4
fi=(203)
941 12
+2 8
+1 8
fe=(198)
347 8
cfi=(728) ./libio/filedoalloc.c
cfn=(11232) _IO_file_doallocate
calls=4 78 
* 1124
* 8
+3 16

fn=(44912)
452 1
fi=(203)
941 1
fe=(198)
452 4
fi=(203)
941 1
fe=(198)
452 1
fi=(203)
941 1
fe=(198)
452 2
+1 1
fi=(203)
943 2
+1 2
fe=(198)
453 2
cfi=(675)
cfn=(32348)
calls=1 793 
* 17
* 2
+4 1
330 1
462 1
-7 2
337 1
-5 1
467 1
333 1
+4 1
465 3
+1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(4220) _IO_old_init
534 12860
-2 12860
+1 12860
-1 12860
+2 25720
+1 12841
+15 12841
-14 12841
+14 12841
+5 12841
-18 12841
+1 12841
+1 12841
+1 12841
+1 12841
+1 12841
+1 12841
+1 12841
+2 12841
+1 12841
+1 12841
+1 12841
+6 25682
-5 19
-14 19
+14 19
+5 19
-18 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+6 38
+1 14
+2 12860

fn=(8944)
87 52
+1 65
+4 7
-2 21
+2 14
+1 42
fi=(677)
-46 6
fe=(198)
+46 6
+2 3
-1 3
-1 6
+2 6
-2 8
+2 4
-1 4
-1 8
+2 43
fi=(677)
-48 7
fe=(198)
+48 14
fi=(677)
-48 3
fe=(198)
+48 3
+5 3
-3 3
-2 6
+3 3
-1 3
+3 6
-5 4
+5 4
-3 4
-2 8
+3 4
-1 4
+3 80
+1 7
+1 52
+1 56
cob=(5)
cfi=(676)
cfn=(8950)
calls=7 -38 
* 63
+3 104
-14 49
cob=(5)
cfi=(676)
cfn=(8946)
calls=7 -64 
* 112
* 7
+1 16
+9 12
-7 12
+5 16

fn=(8956)
54 33
cfn=(8958)
calls=7 -2 
* 841
+28 6

fn=(11238)
164 20
+1 15
+3 15
+4 10
+1 10
+7 5
-4 5
+4 5
-2 10
+3 5
+1 20

fn=(4234)
371 801828
+3 178184
fi=(203)
941 428673
fe=(198)
389 77766
+8 50075
+2 246498
fi=(203)
943 82680
+1 82680
fe=(198)
399 165360
cfi=(197)
cfn=(34598) _IO_strn_overflow
calls=41340 34 
* 1008740
* 82680
+2 41340
-2 41340
-20 410316
+2 50075
+1 100150
+2 100150
+2 22384
+1 11192
-1 11192
cfi=(180)
cfn=(8930)
calls=11192 229 
* 257396
* 11192
* 11192
+1 11192
+16 61239
+1 712736
fi=(203)
947 77766
fe=(198)
394 77766
-1 116649
+1 268134
-1 402201
+1 155532

fn=(32992) _IO_sgetn
409 19
fi=(203)
941 57
fe=(198)
409 19
+2 19
fi=(203)
943 38
+1 38
fe=(198)
411 19
+1 38
-1 19
cfi=(675)
cfn=(32994)
calls=19 1273 
* 1974

fn=(4218)
563 115740
+1 12860
cfn=(4220)
calls=12860 -30 
* 334355
+1 12860
+1 25720
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+2 7
+6 7
+1 42
-1 12853
+1 77118
-2 25706

fn=(11260)
601 12
+2 18
+6 18
+3 18
54 12
624 12

fn=(4224)
329 166005
+1 84950
+5 36890
-3 18445
+3 36890
-2 18445
+2 36890
+3 110670
-7 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 337
+4 6

fn=(11226)
269 20
+1 17
+5 10
+3 15
+2 10
+6 10
+7 5
fi=(203)
941 15
+2 10
+1 10
fe=(198)
293 5
+1 5
-1 5
+1 10
-1 5
cfi=(675)
cfn=(11228)
calls=5 466 
* 798
-23 6
+21 15

fn=(11254)
960 7
+2 7
-2 7
+2 7
+5 21
+2 14

fl=(172)
fn=(1022)
26 1
-2 1
+2 1
+2 3
+2 1
+3 3
-5 2
+24 2

fl=(150)
fn=(866)
34 266
+5 304
+3 38
+10 38
-10 38
+49 342
-56 38
cfi=(151)
cfn=(870)
calls=38 +28 
* 494
* 38
+38 38
-6 38
-32 38
+37 38
+3 34552
+9 17330
cfi=(193)
cfn=(3902)
calls=21 +2 
* 648
* 21
* 42
+1 10
+1 8

fl=(181)
fn=(2738)
70 74682
+1 74682
+3 588
+1 588
+1 588
+1 588
+1 588
+2 272
+1 272
+2 8
+2 8
+1 8
+1 7
+1 7
+3 2
+1 2
+2 2
+1 2
+2 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+2 4
+13 264
+1 264
+1 264
+1 264
+1 264
+1 264
+1 264
+1 482
+5 4828
+10 4828
+1 4828
+1 4828
+2 9656
+14 38491
+1 38491
+1 38491
+1 38491
+1 38491
+1 38491
+1 38491
+1 38491
+1 38491
+1 38491
+1 3754
+1 3754
+1 3754
+4 34737
+5 350
+1 350
+1 350
+1 350
+1 350
+1 350
+1 350
+1 350
+2 350
+1 350
+4 19943
+1 19943
+1 19943
+1 19943
+16 74094
+1 74094
+1 54151
+1 54151
+1 54151
+1 53801
+1 53801
+2 15310
+1 15310
+2 12955
+1 12955
+1 12955
+1 12955
+1 12955
+1 12955
+2 10096
+1 10096
+1 10096
+1 10096
+1 10096
+1 10096
+1 10096
+1 10096
+1 9504
+5 2355
+1 2355
+1 2355
+1 2355
+1 2355
+3 1710
+1 1710
+1 1710
+1 1710
+1 1710
+1 1710
+1 1710
+1 1317
+5 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+2 1
+2 1
+2 1
+2 1
+4 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+4 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+3 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 12

fl=(113)
fn=(43920) __unregister_atfork
79 36
+1 54
fi=(710) ./nptl/../malloc/dynarray-skeleton.c
239 18
fe=(113)
68 36
fi=(710)
250 18
fe=(113)
68 134
fi=(710)
250 21
fe=(113)
71 42
fi=(710)
270 1
fe=(113)
91 1
fi=(710)
270 2
fe=(113)
92 2
+9 1
+1 5
fi=(710)
423 2
fe=(113)
102 3
fi=(710)
421 2
fe=(113)
102 3
+4 54
+1 36
-1 72
-26 72

fn=(434)
39 14
+1 6
fi=(114) ./nptl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+7 4
fe=(113)
-5 4
+3 1
fi=(710)
197 1
-1 1
+1 1
fe=(113)
45 1
fi=(710)
319 1
+1 1
-1 1
-1 1
+2 1
fe=(113)
49 2
fi=(710)
319 1
+1 1
-1 1
-1 1
+2 1
fe=(113)
49 2
+2 2
+1 2
+1 2
+1 2
+4 8
+2 4
+1 4
-1 2
+1 6
fi=(710)
216 1
357 2
+4 3
fe=(113)

fl=(159)
fn=(950)
33 60
+1 40
+1 80
+4 20

fl=(173)
fn=(1084)
33 1
+9 1
-9 1
+9 4
+5 1
cfi=(174)
cfn=(1086)
calls=1 -19 
* 5
* 2
+3 3

fl=(732)
fn=(11276) _dl_catch_exception
175 4
+5 2
-5 12
+5 4
-2 4
+21 2
+7 4
-7 2
+1 4
+3 4
+3 2
cfi=(663)
cfn=(8896)
calls=2 32 
* 52
* 6
+2 6
cfi=(731) ./elf/dl-libc.c
cfn=(11300) do_dlsym
calls=1 103 
* 589
cfi=(731)
cfn=(11278) do_dlopen
calls=1 93 
* 79213
+1 4
+1 2
-1 2
+1 6
+9 14

fn=(11277)
175 8
+5 4
-5 24
+5 8
-2 8
+21 3
+7 6
-7 3
+1 6
+3 6
+3 3
cfi=(663)
cfn=(8896)
calls=3 32 
* 78
* 9
+2 9
cob=(1)
cfi=(48)
cfn=(154)
calls=2 61 
* 3706
cob=(1)
cfi=(139)
cfn=(11282)
calls=1 474 
* 78973
+1 6
+1 3
-1 3
+1 9
+9 28
-38 1
+1 3
cob=(1)
cfi=(139)
cfn=(11284)
calls=1 469 
* 132
+2 2
+1 2

fn=(11274) _dl_catch_error
225 24
+2 4
cfn=(11276)
calls=2 -52 
* 79938
+1 4
+1 2
+1 2
-1 2
+1 2
+2 16

fl=(191) ./iconv/gconv_simple.c
fn=(3354) __gconv_btwoc_ascii
52 512
+3 128

fl=(663)
fn=(8896)
32 7
+9 7
+1 14
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+2 14
+2 7
+1 7
+3 14
+2 7
+23 7
cfi=(664) ./setjmp/sigjmp.c
cfn=(8898) __sigjmp_save
calls=7 -56 
* 56

fl=(166)
fn=(974)
26 96
+1 24

fl=(898) ./stdlib/../sysdeps/x86_64/lshift.S
fn=(24282) __mpn_lshift
29 1090341
+1 1090341
+2 1090341
+1 1090341
+1 1090341
+12 1090341
+1 1090341
+1 1090341
+1 1090341
+1 1090341
+1 1090341
+1 1090341
+6 1090341
+1 1090341
+1 1090341

fl=(69)
fn=(240)
42 16
-1 8
+26 8
-22 4
+1 4
-1 4
-1 8
+6 12
+3 16

fl=(770)
fn=(23078)
35 401510
+7 80302

fl=(135) ./malloc/hooks.c
fn=(642) malloc_hook_ini
30 1
-1 2
+1 1
fi=(136) ./malloc/arena.c
291 4
cfn=(646) ptmalloc_init.part.0
calls=1 -2 
* 75415
fe=(135)
32 1
+1 1
-1 1
cfi=(134)
cfn=(641) malloc'2
calls=1 3031 
* 671

fn=(7786) realloc_hook_ini
37 5
+1 2
+1 2
fi=(136)
291 3
fe=(135)
42 1
-1 2
+1 2
-1 1
cfi=(134)
cfn=(7785) realloc'2
calls=1 3131 
* 218

fl=(693) ./stdlib/setenv.c
fn=(9018) setenv
252 3
+1 9
cfi=(201)
cfn=(8916)
calls=1 49 
* 25
* 1
* 2
+6 4
+1 3
-1 1
cfn=(9020) __add_to_environ
calls=1 118 
* 11277

fn=(9020)
118 16
+10 1
cfi=(151)
cfn=(870)
calls=1 -65 
* 13
* 1
* 1
+2 2
+3 3
fi=(133)
-86 2
fe=(693)
+90 2
+3 2
+2 3
-3 2
+7 230
-3 920
cfi=(193)
cfn=(3902)
calls=230 -57 
* 6058
* 230
* 4
cfi=(193)
cfn=(3902)
calls=1 -57 
* 26
* 1
* 462
-1 462
+4 231
-4 462
+12 5
cfi=(134)
cfn=(7784)
calls=1 3131 
* 218
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -82 
* 1086
* 5
+2 2
-2 1
+2 1
+6 1
+1 1
-1 3
+1 3
cfi=(180)
cfn=(2494)
calls=1 +79 
* 216
* 1
* 1
+7 1
-4 1
+4 1
-4 1
+1 1
+3 1
+7 2
+65 2
+3 4
+3 12
131 2
cfi=(151)
cfn=(870)
calls=1 -68 
* 13
* 1
* 3
+50 2
fi=(695) ./stdlib/../sysdeps/pthread/allocalim.h
27 2
cfi=(694) ./nptl/alloca_cutoff.c
cfn=(9028) __libc_alloca_cutoff
calls=1 +1 
* 10
+2 2
fe=(693)
186 1
+11 2
-11 4
+11 2
cfi=(180)
cfn=(8930)
calls=1 +32 
* 16
* 1
* 5
cfi=(180)
cfn=(2494)
calls=1 +45 
* 12
* 1
+8 4
cfi=(696)
cfn=(9032)
calls=1 373 
* 21
* 2
+10 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 197
* 1
+1 2
+7 4
cfi=(180)
cfn=(2494)
calls=1 +19 
* 12
* 1
+8 4
cfi=(696)
cfn=(9034)
calls=1 +61 
* 243
* 1

fl=(744)
fn=(14392)
31 3
cfi=(745)
cfn=(14394)
calls=1 +1 
* 16

fl=(78)
fn=(268)
34 10
-1 4
+3 4
+8 6
+3 8
fi=(1172) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
-16 2
fe=(78)

fl=(692) ./locale/lc-ctype.c
fn=(9012) _nl_postload_ctype
38 3
+27 6
-8 6
+2 3
+2 3
-5 3
+3 3
+2 3
-3 3
+2 3
+5 6
+38 12
+1 3
-1 3
+2 3
-2 3
+1 9
+1 9
+1 9
+1 9
+1 9
+2 3
-43 6
+2 6
+2 9

fl=(165) ./dirent/../sysdeps/posix/closedir.c
fn=(966) closedir
34 2
-3 1
+13 1
+6 1
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -50 
* 113
+2 1
+1 1
-1 1
cfi=(166)
cfn=(974)
calls=1 -26 
* 5

fl=(681)
fn=(8974)
167 126
+11 18
-11 108
+8 18
+1 18
+2 36
cfi=(158)
cfn=(946)
calls=18 34 
* 498
+1 36
+4 72
cfi=(159)
cfn=(950)
calls=12 33 
* 120
* 24
+6 48
+25 12
+10 72
-10 24
+10 12
cfi=(505)
cfn=(8174)
calls=12 51 
* 228
* 12
+2 24
fi=(683) ./locale/../sysdeps/unix/sysv/linux/not-cancel.h
60 24
cfi=(166)
cfn=(974)
calls=12 -34 
* 60
fe=(681)
263 24
+4 48
cfn=(8982) _nl_intern_locale_data
calls=12 69 
* 9038
+1 36
+11 12
+1 12
+2 12
+1 198
fi=(683)
60 2
cfi=(166)
cfn=(974)
calls=1 -34 
* 5
fe=(681)
198 4
cfi=(151)
cfn=(870)
calls=1 63 
* 21
* 1
+1 1
+2 1
-3 1
+1 6
fi=(679)
+7 2
fe=(681)
-7 1
fi=(679)
+7 1
fe=(681)
-5 1
-2 1
fi=(679)
+7 1
fe=(681)
-5 1
fi=(679)
+5 1
fe=(681)
-5 1
cfi=(180)
cfn=(8930)
calls=1 +28 
* 13
* 1
* 8
+4 4
cfi=(158)
cfn=(946)
calls=1 34 
* 26
* 1
+1 2
+3 4
cfi=(159)
cfn=(950)
calls=1 33 
* 10
* 2
-8 16

fn=(8982)
69 84
+10 48
+1 139
+7 60
+3 12
-1 24
+9 24
cob=(2)
cfi=(17)
cfn=(954)
calls=12 -98 
* 946
* 12
+2 24
+3 12
+1 12
+2 12
-1 12
+2 12
+2 12
+1 36
+41 36
-39 24
+1 24
-1 716
+1 716
+11 1850
+17 4
+22 108
-23 30
+11 1062
+1 670
-42 1122
+29 26
+12 40
+4 70
+2 105
-19 14
-1 6
+5 32
-7 92
-1 38
-1 318
-1 12
+12 178
+4 264

fl=(163)
fn=(962) strtoul
106 48
cfi=(164) ./stdlib/../stdlib/strtol_l.c
cfn=(964) ____strtoul_l_internal
calls=12 226 
* 1238

fn=(11336)
98 6
cfi=(164)
cfn=(964)
calls=2 226 
* 212

fn=(23506)
106 4656208
cfi=(164)
cfn=(23508) ____strtol_l_internal
calls=1164052 226 
* 160165563

fl=(200)
fn=(4226)
1321 141383
+30 64265
+8 38559
+4 64265
+11 51412
+11 25706
fi=(202) ./stdio-common/printf-parse.h
111 25706
fe=(200)
1385 25706
fi=(202)
111 12853
cfi=(201)
cfn=(4230) __strchrnul_avx2
calls=12853 -62 
* 280888
* 12853
* 12853
fe=(200)
1396 12853
+4 25706
239 12853
fi=(1173) ./stdio-common/../libio/libioP.h
941 12853
fe=(200)
1404 12853
fi=(1173)
943 12853
-2 12853
fe=(200)
1404 12853
fi=(1173)
