# callgrind format
calls=1 49 
* 1231
+3 2
+37 2
+10 2
+4 2
+4 12
756 1
cob=(3)
cfi=(198) ./libio/genops.c
cfn=(23340) _IO_enable_locks
calls=1 521 
* 20
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1225
* 5
* 1
fi=(795)
209 4
556 2
+6 2
-6 1
+6 1
-6 1
+6 4
-6 1
+6 1
cob=(3)
cfi=(495) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(8160) mmap
calls=1 51 
* 19
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1132
* 5
* 1
+3 2
+5 2
+5 2
+1 1
-1 1
+1 2
+9 1
-9 1
+9 2
367 2
-4 1
+4 1
cob=(3)
cfi=(796)
cfn=(23328) mprotect
calls=1 117 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1224
* 5
* 2
597 1
+12 1
+13 1
-25 1
+1 2
+3 2
+5 2
+5 2
+8 1
-8 1
+11 1
cob=(1)
cfi=(34)
cfn=(23334)
calls=1 -36 
* 4097
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1280
* 5
* 2
+13 4
+3 1
151 1
638 1
151 2
fi=(1129) ./nptl/../include/list.h
44 1
+1 2
-1 1
+2 1
+2 1
fi=(795)
159 1
640 4
+7 1
328 1
647 2
fe=(794)

fn=(41748)
256 4
+82 1

fl=(108) ./nptl/../sysdeps/unix/sysv/linux/sigaction.c
fn=(406) __libc_sigaction
43 10
+5 4
+2 2
+1 2
+7 2
-7 8
-1 2
+3 2
-2 10
+7 2
-5 2
+5 2
-7 2
+2 2
-2 2
+2 6
+5 4
-7 8
+7 12
+4 4
+8 12

fl=(1102) ./nptl/pthread_join.c
fn=(41706) pthread_join
24 4
cfi=(1103) ./nptl/pthread_join_common.c
cfn=(41708) __pthread_clockjoin_ex
calls=1 +61 
* 163

fl=(115) ./nptl/pthread_mutex_conf.c
fn=(438) __pthread_tunables_init
42 1
+1 2
-1 3
+1 2
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +29 
* 1351
* 5
+2 5

fl=(734)
fn=(19616)
26 97962
+1 15
-2 130496
+1 32624
cfi=(903)
cfn=(29742)
calls=32624 +22 
* 358864
* 358864
cfi=(903)
cfn=(29744)
calls=32624 +51 
* 391488
* 32624
+1 65248

fl=(788) ./nptl/pthread_condattr_setclock.c
fn=(23286) pthread_condattr_setclock
34 1
-3 2
+10 1
+1 1
-1 1
+1 1
+2 1
-2 1
+3 1

fl=(1124)
fn=(44168)
29 4
+2 10
+2 4
+1 8
+3 2
+4 2

fl=(686)
fn=(9708)
33 8
+6 7
+6 2
+1 1
+5 4

fl=(106)
fn=(402)
244 3
+2 1
fi=(107) ./nptl/../sysdeps/unix/sysv/linux/pthread-pids.h
29 1
fe=(106)
244 4
fi=(107)
29 3
fe=(106)
248 2
+1 1
+5 1
+8 1
-4 1
+4 1
-8 1
+2 1
+6 1
+10 3
+3 1
+1 1
-1 1
fi=(1129)
44 1
+1 1
+1 1
fe=(106)
280 1
fi=(1129)
48 1
fe=(106)
280 1
+3 3
+7 1
-7 2
+6 1
-6 17
+7 1
-2 1
+2 1
-2 1
+2 1
cfi=(108)
cfn=(406)
calls=1 43 
* 50
+5 3
-2 1
+1 1
-1 1
+2 1
cfi=(108)
cfn=(406)
calls=1 43 
* 50
+9 3
-3 1
+3 1
-3 1
+3 2
+7 3
cob=(1)
cfi=(34)
cfn=(420)
calls=1 +55 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1323
* 5
+3 4
+2 1
+2 2
+5 2
-5 4
+5 1
cob=(3)
cfi=(111) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
cfn=(426) getrlimit
calls=1 37 
* 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1214
* 5
* 3
+1 3
+4 4
+7 2
+1 3
+5 6
+1 1
-1 1
+1 3
+1 1
+1 1
-1 1
+2 4
+5 3
+1 1
+4 1
-4 1
+1 1
+1 1
+1 3
+3 1
+11 1
-11 1
+3 1
+8 1
-8 1
+8 1
-6 2
+6 1
cob=(3)
cfi=(112) ./nptl/libc_pthread_init.c
cfn=(432) __libc_pthread_init
calls=1 43 
* 351
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1249
* 5
+4 1
-6 1
+9 1
cfi=(115)
cfn=(438)
calls=1 42 
* 1387
+2 8

fl=(683)
fn=(9136)
30 4402540
+1 8805080
+24 2201270
+1 4402540
+4 13207596
+5 4402540

fl=(789) ./nptl/pthread_condattr_destroy.c
fn=(23296) pthread_condattr_destroy
27 2

fl=(797)
fn=(23342)
49 10
+6 2
+1 2
+1 2
+3 2
+1 2
+40 9
cob=(3)
cfi=(798) ./misc/../sysdeps/unix/sysv/linux/x86_64/clone.S
cfn=(23348) clone
calls=1 -49 
* 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -29 
* 1160
* 5
* 4
+7 1
+3 2
+6 3
+23 2

ob=(21)
fl=(710)
fn=(44420)
0 6
cob=(2)
cfi=(17)
cfn=(44426)
calls=1 0 
0 6786
0 1
cfn=(44430)
calls=1 0 
0 5
0 3

fn=(11220)
0 11

fl=(711) ./nss/nss_files/files-pwd.c
fn=(11232) _nss_files_getpwuid_r
39 2
fi=(712) ./nss/nss_files/files-XXX.c
+38 1
fe=(711)
-38 10
fi=(712)
+38 2
cob=(3)
cfi=(651) ./libio/iofopen.c
cfn=(8868) fopen@@GLIBC_2.2.5
calls=1 +9 
* 494
* 1
* 1
+2 3
fe=(711)
-40 6
cfi=(712)
cfn=(11238) internal_getent
calls=1 +97 
* 1037
* 12
fi=(712)
+72 2
cob=(3)
cfi=(707) ./libio/iofclose.c
cfn=(11178) fclose@@GLIBC_2.2.5
calls=1 -77 
* 495
* 1
+1 1
fe=(711)
-73 9

fl=(712)
fn=(11238)
136 3
+3 1
-3 9
+6 3
+9 4
cob=(3)
cfi=(713) ./libio/readline.c
cfn=(11242) __libc_readline_unlocked
calls=1 -60 
* 530
* 1
* 1
+2 2
+11 1
+9 1
cob=(3)
cfi=(718)
cfn=(11260)
calls=1 41 
* 3
* 1
-1 1
+1 5
+4 4
+5 4
-1 1
+1 1
cob=(3)
cfi=(719) ./pwd/fgetpwent_r.c
cfn=(11264) _nss_files_parse_pwent
calls=1 34 
* 445
* 1
+2 2
+22 2
+1 2
+5 9

ob=(13)
fl=(147)
fn=(836)
29 1
+1 1
+1 1

fl=(146)
fn=(44222) 0x0000000000001140
0 5

fn=(830)
0 9

ob=(5)
fl=(797)
fn=(23342)
152 1
+1 6

fl=(1100) ./nptl/pthread_cond_broadcast.c
fn=(41678) pthread_cond_broadcast@@GLIBC_2.3.2
40 14
+3 2
+1 6
fi=(985)
329 4
-73 4
+73 2
-73 2
+1 4
+2 8
31 2
fe=(1100)
+21 2
+1 2
-1 2
+1 2
-1 2
+5 10
fi=(985)
355 2
-54 2
49 2
355 2
-54 2
+53 2
-1 2
+2 4
-2 6
+1 8
-63 6
+1 1
-1 2
+90 6
+15 5
fi=(185)
144 4
fi=(985)
397 2
+38 3
55 4
442 2
43 6
456 1
-6 1
314 1
456 1
315 1
-1 2
+2 2
+1 1
-1 2
460 2
+5 1
fe=(1100)
76 4
+2 1
fi=(985)
291 6
fi=(185)
+76 1
fi=(985)
-75 1
fi=(185)
+75 1
fi=(985)
-76 2
fi=(185)
+76 6
fe=(1100)
89 18

fl=(1091) ./nptl/../sysdeps/unix/sysv/linux/write.c
fn=(41370) write
26 6
-1 8
+1 2
cfi=(903)
cfn=(29742)
calls=2 +22 
* 22
* 22
cfi=(903)
cfn=(29744)
calls=2 +51 
* 24
* 2
+1 4

fl=(682)
fn=(9062)
26 11268
+1 5634

fl=(117)
fn=(452)
105 1
+5 1
-5 1
+5 1
-5 3
+5 3
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+4 3
+1 1
+1 6

fl=(659) ./nptl/pthread_rwlock_unlock.c
fn=(8906) pthread_rwlock_unlock
31 20
+8 5
+1 5
fi=(643)
221 5
fe=(659)
39 10
+6 25
fi=(643)
531 5
221 10
535 5
221 5
535 10
+3 5
-2 5
+2 10
+21 5
+2 40
+8 10
+13 10
fe=(659)

fl=(653) ./nptl/cleanup_defer_compat.c
fn=(8880) _pthread_cleanup_pop_restore
65 16
-2 16
+2 16
+3 48
+23 32
+1 16

fn=(8876) _pthread_cleanup_push_defer
28 16
+1 16
-3 16
+4 32
+2 16
+6 16
-6 16
+6 16
-3 32
+17 48
+2 16
+1 16

fl=(795)
fn=(41782)
789 1
+1 1
-1 1
+1 3
+4 1
136 1
fi=(1129)
-80 3
+1 1
fe=(795)
800 1
144 1
800 1
151 3
fi=(1129)
44 1
+1 2
-1 1
+2 1
+2 1
fe=(795)
309 2
159 1
309 1
+1 2
806 4
+1 2

fl=(140)
fn=(662)
41 47262
+1 47262
+5 31508
+5 15754
+1 31508
+5 78770
+36 31508
-39 31506
+9 8
-6 7
+12 16
+4 12
+3 12

fn=(660)
357 31506
cfn=(662)
calls=15753 41 
* 315115

fl=(786) ./nptl/pthread_condattr_init.c
fn=(23278) pthread_condattr_init
32 1
+3 2

fl=(903)
fn=(29742)
48 32663
+1 32663
+1 32663
+1 32663
+1 32663
+2 32663
+2 32663
+2 32663
+1 32663
+1 32663
+2 32663

fn=(29744)
77 32663
+1 32663
+2 32663
+1 32663
+1 32663
+1 32663
+2 32663
+2 32663
+1 32663
+1 32663
+1 32663
+1 32663

fl=(1112) ./nptl/pthread_cond_destroy.c
fn=(41804) pthread_cond_destroy@@GLIBC_2.3.2
43 1
+7 7
fi=(985)
329 2
fi=(185)
144 2
fi=(985)
329 2
fe=(1112)
52 1
fi=(185)
+92 1
fe=(1112)
-92 3
+8 2

fl=(168)
fn=(1002)
31 1
+4 6
+2 2
+4 1
-10 1
+10 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 17
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +31 
* 1265
* 5
+2 1
+1 2

fl=(685)
fn=(9232)
26 10
+7 2
-7 2
+11 4
+3 8
+2 2
-2 6
+4 6
+3 4
+35 2
+5 2
+1 2
-1 2
+3 2
+1 12

fl=(735)
fn=(19974)
27 60
+1 3
-2 26
+1 13
cfi=(903)
cfn=(29742)
calls=13 +21 
* 143
* 117
cfi=(903)
cfn=(29744)
calls=13 +50 
* 156
* 13
+1 26

fl=(183)
fn=(3262)
43 10
+4 10
+2 5

fn=(3220)
29 5
+1 5
+1 10
+2 5
+1 5

fl=(1103)
fn=(41708)
85 10
+4 6
+5 5
+4 1
+5 2
+1 2
+16 4
+10 2
+25 1
-4 1
+7 2
+4 3
cfi=(794)
cfn=(41780)
calls=1 347 
* 48
+8 12
-35 4
+3 1
-3 1
cfi=(183)
cfn=(3220)
calls=1 29 
* 6
+2 2
+8 3
cfi=(903)
cfn=(29742)
calls=1 -97 
* 11
* 7

ob=(13)
fl=(146)
fn=(830)
0 2

ob=(5)
fl=(1103)
fn=(41708)
145 2
cfi=(903)
cfn=(29744)
calls=1 -68 
* 12
-1 6
+4 3
cfi=(183)
cfn=(3262)
calls=1 43 
* 5

ob=(13)
fl=(146)
fn=(44212)
0 8
cob=(2)
cfi=(17)
cfn=(44218)
calls=1 0 
0 6786
0 1
cfn=(44222)
calls=1 0 
0 5
0 3

fl=(1125)
fn=(44208)
220 2
cfn=(44210) check_free
calls=1 -26 
* 14

fn=(44210)
194 2
+1 1
-1 3
+1 2
+18 3

ob=(5)
fl=(1103)
fn=(41708)
148 1

fl=(730)
fn=(19428)
37 25
+3 25
-3 200
+3 150
+8 96
+2 175
-5 22
+3 22
cfi=(903)
cfn=(29742)
calls=22 * 
* 242
* 264
cfi=(903)
cfn=(29744)
calls=22 +29 
* 264
* 89

fl=(684)
fn=(9170)
53 270
+12 60
+75 30
+11 30
+1 270

ob=(13)
fl=(1125)
fn=(44210)
213 3

ob=(5)
fl=(684)
fn=(9170)
89 60
+3 30
-3 90

ob=(12)
fl=(145)
fn=(44240) 0x0000000000003350
0 5

fn=(33332) inflateInit2_
0 132
cfn=(33334) 0x0000000000011270
calls=6 0 
0 1675
0 60
cfn=(33340) inflateReset2
calls=6 0 
0 2221
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 783
0 10
0 96

fn=(35316) gzclose
0 30
cfn=(35322) gzclose_r
calls=6 0 
0 7165
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 743
0 10

fn=(35328) inflateEnd
0 144
cfn=(35330) 0x0000000000011280
calls=6 0 
0 2062
0 30

fn=(820)
0 11

fn=(33346) inflateReset
0 108
cfn=(33352) inflateResetKeep
calls=6 0 
0 246
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 821
0 10

fn=(44230)
0 8
cob=(2)
cfi=(17)
cfn=(44236)
calls=1 0 
0 6786
0 1
cfn=(44240)
calls=1 0 
0 5
0 3

fn=(33352)
0 246

fn=(35330)
0 12
cob=(3)
cfi=(134)
cfn=(970)
calls=6 3087 
0 822
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1218
0 10

fn=(35336) 0x0000000000011e20
0 144

fn=(33202) gzopen
0 84
cob=(3)
cfi=(134)
cfn=(640)
calls=6 3031 
0 240
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1210
0 10
0 300
cob=(3)
cfi=(151)
cfn=(870)
calls=6 63 
0 154
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1311
0 10
0 18
cob=(3)
cfi=(134)
cfn=(640)
calls=6 3031 
0 419
0 6
0 54
cob=(3)
cfi=(196) ./stdio-common/snprintf.c
cfn=(4214) snprintf
calls=6 26 
0 3568
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1162
0 10
0 162
cob=(5)
cfi=(730)
cfn=(19428)
calls=6 37 
0 390
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 718
0 10
0 60
cob=(5)
cfi=(681)
cfn=(9052)
calls=6 36 
0 30
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 706
0 10
0 78

fn=(33316) 0x0000000000011fb0
0 204
cob=(3)
cfi=(134)
cfn=(640)
calls=6 3031 
0 2691
0 6
0 24
cob=(3)
cfi=(134)
cfn=(640)
calls=6 3031 
0 1585
0 6
0 96
cfn=(33332)
calls=6 0 
0 4977
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 760
0 10
0 108
cfn=(33366) 0x0000000000011f00
calls=6 0 
0 1172
0 84
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
0 49290
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1264
0 10
0 42

fn=(33340)
0 282
cfn=(33346)
calls=6 0 
0 1185
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 744
0 10

fn=(14290)
0 2

fn=(33366)
0 10218
cob=(5)
cfi=(734)
cfn=(19616)
calls=431 26 
0 19395
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 682
0 435
0 4717

fn=(35322)
0 114
cfn=(35336)
calls=6 0 
0 144
0 12
cob=(3)
cfi=(134)
cfn=(970)
calls=6 3087 
0 474
0 6
0 12
cob=(5)
cfi=(735)
cfn=(19974)
calls=6 27 
0 246
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 745
0 10
0 18
cob=(3)
cfi=(134)
cfn=(970)
calls=6 3087 
0 474
0 6
0 60
cfn=(35328)
calls=6 0 
0 2236
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 720
0 10
0 12
cob=(3)
cfi=(134)
cfn=(970)
calls=6 3087 
0 894
0 6
0 12
cob=(3)
cfi=(134)
cfn=(970)
calls=6 3087 
0 942
0 6
0 6

fn=(33306) gzgets
0 5530337
cob=(3)
cfi=(194)
cfn=(3834)
calls=134873 67 
0 3731382
0 134873
0 3352
cob=(3)
cfi=(194)
cfn=(3834)
calls=419 67 
0 10244
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1174
0 423
0 1214772
cob=(3)
cfi=(180)
cfn=(2494)
calls=134884 242 
0 2268922
0 134884
0 2025372
cob=(3)
cfi=(180)
cfn=(2494)
calls=408 242 
0 5572
0 408
0 4522
cfn=(33308) 0x0000000000012420
calls=425 0 
0 104697
0 2137

fn=(33308)
0 3035
cfn=(33316)
calls=6 0 
0 62329
0 2544
cfn=(33366)
calls=419 0 
0 34275
0 2514

fn=(33334)
0 18
cob=(3)
cfi=(134)
cfn=(640)
calls=6 3031 
0 1651
0 6

ob=(17)
fl=(332) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_inf.cpp
fn=(6866) _GLOBAL__sub_I__ZN3drt12FlexGCWorker4Impl30checkRectMetSpcTblInf_queryBoxERKN5boost7polygon14rectangle_dataIiEEiNS_9frDirEnumERNS2_8geometry5model3boxINSA_2d28point_xyIiNS9_2cs9cartesianEEEEE
258 1
fi=(211) /usr/include/c++/10/iostream
74 2
cob=(11)
cfi=(131)
cfn=(3200) std::ios_base::Init::Init()
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132) ./stdlib/cxa_atexit.c
cfn=(600) __cxa_atexit
calls=1 -4 
* 76
* 1
fi=(213) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gui/include/gui/gui.h
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(296) /dependencies/include/boost/asio/detail/call_stack.hpp
-16 2
fi=(297) /dependencies/include/boost/asio/execution_context.hpp
401 4
fe=(332)
258 2

fl=(489) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/CheckPlacement.cpp
fn=(40590) dpl::Opendp::checkOverlap(dpl::Cell&) const
386 6494805
+1 721645
-1 721645
fi=(1081) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/include/utl/Logger.h
216 1443290
fe=(489)
389 721645
fi=(293) /usr/include/c++/10/bits/std_function.h
237 721645
+3 721645
-3 721645
cob=(11)
cfi=(131)
cfn=(2092) operator new(unsigned long)
calls=721645 0 
* 36803895
* 721645
* 3608225
611 721645
fe=(489)
390 5051515
fi=(293)
611 3608225
fe=(489)
390 721645
cfi=(488) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/Grid.cpp
cfn=(40246) dpl::Opendp::visitCellPixels(dpl::Cell&, bool, std::function<void (dpl::Pixel*)> const&) const
calls=721645 +19 
* 1605972509
fi=(293)
244 2164935
+1 2886580
cfn=(40612) std::_Function_handler<void (dpl::Pixel*), dpl::Opendp::checkOverlap(dpl::Cell&) const::{lambda(dpl::Pixel*)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=721645 +23 
* 76494370
fe=(489)
400 721645
+1 5773160

fn=(40616) dpl::Opendp::reportFailures(std::vector<dpl::Cell*, std::allocator<dpl::Cell*> > const&, int, char const*, bool, std::function<void (dpl::Cell*)> const&) const
308 54
fi=(270) /usr/include/c++/10/bits/stl_iterator.h
979 12
fe=(489)
308 12
+1 12
+8 48

fn=(40542) dpl::Opendp::checkPlacement(bool, bool, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
53 13
+1 1
cfi=(487) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/dbToOpendp.cpp
cfn=(39606) dpl::Opendp::importDb()
calls=1 +6 
* 873177195
fi=(269) /usr/include/c++/10/bits/stl_vector.h
+44 1
fe=(489)
-35 1
fi=(269)
+35 12
fe=(489)
-35 1
cfi=(488)
cfn=(39878) dpl::Opendp::initGrid()
calls=1 267 
* 746578081
+1 2
cfi=(488)
cfn=(40556) dpl::Opendp::groupAssignCellRegions()
calls=1 596 
* 22
fi=(270)
979 1
fe=(489)
65 1
fi=(1066) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/db.h
2935 1
fe=(489)
65 2
+1 2164935
cfi=(486) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/Opendp.cpp
cfn=(40560) dpl::Opendp::isStdCell(dpl::Cell const*) const
calls=721645 346 
* 46906925
fi=(769) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/include/dpl/Opendp.h
172 721645
fe=(489)
66 1443290
fi=(769)
172 2886484
cfi=(739) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbCore.h
cfn=(39790) odb::dbInst::getMaster() const
calls=721621 +52 
* 28864840
* 1443242
+3 1443242
cfi=(739)
cfn=(39790)
calls=721621 +49 
* 28864840
* 1443242
cfi=(557) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMaster.cpp
cfn=(40282) odb::dbMaster::getSite()
calls=721621 588 
* 25978356
* 721621
-14 2164863
cfi=(574) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSite.cpp
cfn=(39704) odb::dbSite::isHybrid() const
calls=721621 298 
* 2164863
* 721621
fe=(489)
-86 2886484
fi=(769)
+86 1443242
fe=(489)
-75 2164863
cfn=(40564) dpl::Opendp::checkInRows(dpl::Cell const&) const
calls=721621 331 
* 1735915985
* 1443242
+3 2164863
cfn=(40584) dpl::Opendp::checkRegionPlacement(dpl::Cell const*) const
calls=721621 463 
* 4329726
* 1443242
327 721621
fi=(1066)
2935 1443242
cfi=(552) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbInst.cpp
cfn=(39820) odb::dbInst::getPlacementStatus()
calls=721621 601 
* 7937831
* 48
cfi=(552)
cfn=(39820)
calls=24 601 
* 264
* 1443290
cfi=(768) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTypes.cpp
cfn=(40588) odb::dbPlacementStatus::isPlaced() const
calls=721645 512 
* 3608225
fe=(489)
94 1443290
+4 2164935
cfn=(40590)
calls=721645 386 
* 1757517959
* 1443290
-33 2164935
+42 2
+8 4
+10 8
cfn=(40614) dpl::Opendp::reportFailures(std::vector<dpl::Cell*, std::allocator<dpl::Cell*> > const&, int, char const*, bool) const
calls=1 296 
* 56
+1 6
cfn=(40614)
calls=1 296 
* 56
+1 4
fi=(293)
611 2
fe=(489)
127 2
fi=(293)
611 2
fe=(489)
127 1
fi=(293)
611 1
fe=(489)
127 1
fi=(293)
611 1
fe=(489)
127 1
cfn=(40616)
calls=1 308 
* 23
fi=(293)
244 3
+1 4
cfn=(40624) std::_Function_handler<void (dpl::Cell*), dpl::Opendp::checkPlacement(bool, bool, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)::{lambda(dpl::Cell*)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
fe=(489)
131 7
cfn=(40614)
calls=1 296 
* 56
+1 6
cfn=(40614)
calls=1 296 
* 56
+1 6
cfn=(40614)
calls=1 296 
* 56
fi=(269)
919 2
fe=(489)
135 1
fi=(269)
919 5
fe=(489)
135 1
fi=(269)
919 1
fe=(489)
136 1
fi=(269)
919 1
fe=(489)
137 1
fi=(269)
919 2
fe=(489)
135 1
fi=(269)
919 1
fe=(489)
135 2
cfi=(1081)
cfn=(40626) void utl::Logger::metric<unsigned long, void>(std::basic_string_view<char, std::char_traits<char> >, unsigned long)
calls=1 +54 
* 18195
fi=(269)
919 8
fe=(489)
139 1
fi=(269)
919 2
fe=(489)
139 1
fi=(269)
919 1
fe=(489)
141 1
fi=(269)
919 2
fe=(489)
140 1
+1 2
fi=(269)
919 4
fe=(489)
142 1
-3 2
fi=(269)
353 4
680 1
353 2
680 1
353 2
680 1
353 2
680 1
353 2
fe=(489)
146 8
-77 5772968

fn=(8128) _GLOBAL__sub_I__ZN3dpl6Opendp14checkPlacementEbbRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
545 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(489)
545 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(489)

fn=(40584)
463 721621
+6 2164863
+8 721621
+1 721621

fn=(40564)
331 721621
+1 721621
-1 4329726
+1 721621
-1 1443242
+1 721621
-1 721621
+1 721621
cfi=(486)
cfn=(40566) dpl::Opendp::getRowInfo(dpl::Cell const*) const
calls=721621 580 
* 256897076
+1 2164863
cfi=(486)
cfn=(40578) dpl::Opendp::getSiteWidth(dpl::Cell const*) const
calls=721621 632 
* 1443242
+1 2164863
-1 721621
+1 721621
cfi=(486)
cfn=(40272) dpl::Opendp::gridX(dpl::Cell const*, int) const
calls=721621 536 
* 3608105
+1 2164863
-1 721621
+1 721621
cfi=(486)
cfn=(40274) dpl::Opendp::gridEndX(dpl::Cell const*, int) const
calls=721621 744 
* 18762146
+1 1443242
-1 721621
+1 721621
cfi=(486)
cfn=(40276) dpl::Opendp::gridY(dpl::Cell const*) const
calls=721621 684 
* 170302556
+1 1443242
-1 721621
+1 721621
cfi=(486)
cfn=(40288) dpl::Opendp::gridEndY(dpl::Cell const*) const
calls=721621 754 
* 185456597
* 721621
+1 721621
fi=(1081)
216 721621
fe=(489)
338 721621
fi=(1081)
216 721621
fe=(489)
350 1443242
+1 3608105
fi=(769)
172 5053477
cfi=(739)
cfn=(39790)
calls=5053477 +52 
* 202139080
* 10106954
+3 10106954
cfi=(739)
cfn=(39790)
calls=5053477 +49 
* 202139080
* 10106954
cfi=(557)
cfn=(40282)
calls=5053477 588 
* 181925172
fe=(489)
357 10106954
-6 20213908
+1 25267385
cfi=(488)
cfn=(40046) dpl::Opendp::gridPixel(int, int, int) const
calls=5053477 +31 
* 272887758
+1 10106954
+1 10106954
fi=(769)
172 5053477
fe=(489)
357 5053477
fi=(769)
172 10106954
fi=(269)
680 721621
353 1443242
-17 1443242
fi=(260) /usr/include/c++/10/ext/new_allocator.h
133 721621
cob=(11)
cfi=(131)
cfn=(3848) operator delete(void*, unsigned long)
calls=721621 0 
* 59894543
* 721621
fe=(489)
363 6494589
-13 2164863
+12 1443242

fn=(40614)
296 5
fi=(293)
611 10
fe=(489)
297 5
-1 5
fi=(293)
611 15
fe=(489)
296 5
+1 15
fi=(293)
611 5
fe=(489)
297 5
cfn=(40616)
calls=5 +11 
* 115
fi=(293)
-53 15
+1 20
cfn=(40620) std::_Function_handler<void (dpl::Cell*), dpl::Opendp::reportFailures(std::vector<dpl::Cell*, std::allocator<dpl::Cell*> > const&, int, char const*, bool) const::{lambda(dpl::Cell*)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=5 +26 
* 40
fe=(489)
+55 20

fl=(619) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerCutClassRule.cpp
fn=(8742) _GLOBAL__sub_I_dbTechLayerCutClassRule.cpp
284 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(619)
284 1
