# callgrind format
calls=37 2193 
* 2500
* 74
+2 74
2363 148
+4 8
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 88
* 2
* 140
cob=(11)
cfi=(131)
cfn=(2684)
calls=35 0 
* 2184
* 35
+2 74
fe=(258)
53 37
fi=(259)
295 37
fe=(258)
53 37
fi=(259)
295 37
cob=(11)
cfi=(131)
cfn=(5366)
calls=37 0 
* 511
* 37
* 37
fe=(258)
52 74
fi=(259)
749 72
fe=(258)
53 72
fi=(259)
1934 72
209 2
fe=(258)
54 8
fi=(177)
6277 70
2852 105
fi=(179)
346 70
+8 105
cob=(3)
cfi=(181)
cfn=(2738)
calls=35 70 
* 825
* 35
* 35
fi=(177)
2859 70
403 3
+2 12
+2 9
+3 3
fi=(259)
2367 70
fe=(258)

fn=(43352) sta::EnumNameMap<sta::TimingSense>::~EnumNameMap()
31 4
fi=(259)
749 1
1917 2
+2 4
cfn=(43356) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >*) [clone .isra.0]
calls=2 -6 
* 422
fi=(177)
187 2
+16 2
fi=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(259)
1917 4
fe=(258)
31 2
fi=(259)
749 1
1917 2
+2 4
cfn=(43362) std::_Rb_tree<sta::TimingSense, std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TimingSense>, std::allocator<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=2 -6 
* 422
fi=(177)
187 2
+16 2
fi=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(259)
1917 4
fe=(258)
31 6

fn=(43294) sta::EnumNameMap<sta::VcdVarType>::~EnumNameMap()
31 4
fi=(259)
749 1
1917 2
+2 8
cfn=(43298) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >*) [clone .isra.0]
calls=4 -6 
* 1611
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
fi=(260)
-98 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 6
fi=(259)
749 1
1917 2
+2 6
cfn=(43308) std::_Rb_tree<sta::VcdVarType, std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::VcdVarType>, std::allocator<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=3 -6 
* 1719
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 8

fn=(5414) sta::EnumNameMap<sta::TableAxisVariable>::EnumNameMap(std::initializer_list<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1127)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1127)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 36
cob=(11)
cfi=(131)
cfn=(2092)
calls=18 0 
* 4290
* 18
* 18
fi=(257)
314 18
fi=(177)
187 18
451 18
193 18
fi=(257)
314 18
fi=(177)
193 36
451 18
247 18
cfi=(178)
cfn=(5340)
calls=18 -41 
* 1630
fi=(259)
1818 90
cob=(11)
cfi=(131)
cfn=(2684)
calls=18 0 
* 1010
* 18
+2 36
1108 54
2264 90
cfn=(5418) std::_Rb_tree<sta::TableAxisVariable, std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TableAxisVariable>, std::allocator<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::TableAxisVariable const&)
calls=18 -71 
* 492
* 18
+2 36
1813 36
-1 72
+1 68
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 36
209 34
798 25
1934 50
fi=(177)
6277 53
2852 159
fi=(179)
346 106
+8 159
cob=(3)
cfi=(181)
cfn=(2738)
calls=53 70 
* 1184
* 53
fi=(177)
2859 106
fi=(259)
1935 106
789 28
1936 28
-2 56
fi=(262)
499 34
fi=(177)
6277 17
2852 51
fi=(179)
346 34
+8 51
cob=(3)
cfi=(181)
cfn=(2738)
calls=17 70 
* 379
* 17
fi=(177)
2859 34
fi=(262)
499 34
fi=(260)
115 54
cob=(11)
cfi=(131)
cfn=(2092)
calls=18 0 
* 4900
* 18
fi=(177)
+78 18
451 18
fi=(263)
1689 18
fi=(260)
115 18
fi=(177)
+45 18
+27 18
+60 18
451 18
247 18
cfi=(178)
cfn=(5340)
calls=18 -41 
* 1586
fi=(263)
1689 18
fi=(259)
2465 72
cfn=(5428) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=18 2193 
* 2089
* 36
+2 36
2363 81
+4 44
cob=(11)
cfi=(131)
cfn=(2684)
calls=11 0 
* 348
* 11
* 28
cob=(11)
cfi=(131)
cfn=(2684)
calls=7 0 
* 422
* 7
+2 36
fe=(258)
53 18
fi=(259)
295 18
fe=(258)
53 18
fi=(259)
295 18
cob=(11)
cfi=(131)
cfn=(5366)
calls=18 0 
* 240
* 18
* 18
fe=(258)
52 36
fi=(259)
749 34
fe=(258)
53 34
fi=(259)
1934 34
209 2
fe=(258)
54 8
fi=(177)
6277 14
2852 21
fi=(179)
346 14
+8 21
cob=(3)
cfi=(181)
cfn=(2738)
calls=7 70 
* 155
* 7
* 7
fi=(177)
2859 14
fi=(259)
2367 14
fe=(258)

fn=(5446) sta::EnumNameMap<sta::TimingSense>::EnumNameMap(std::initializer_list<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1127)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1127)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 1435
* 5
* 5
fi=(257)
314 5
fi=(177)
187 5
451 5
193 5
fi=(257)
314 5
fi=(177)
193 10
451 5
247 5
cfi=(178)
cfn=(5340)
calls=5 -41 
* 209
fi=(259)
1818 25
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 184
* 5
+2 10
1108 15
2264 25
cfn=(5450) std::_Rb_tree<sta::TimingSense, std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TimingSense>, std::allocator<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::TimingSense const&)
calls=5 -71 
* 141
* 5
+2 10
1813 10
-1 20
+1 16
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 10
209 8
798 4
1934 8
fi=(177)
6277 7
2852 21
fi=(179)
346 14
+8 21
cob=(3)
cfi=(181)
cfn=(2738)
calls=7 70 
* 157
* 7
fi=(177)
2859 14
fi=(259)
1935 14
789 3
1936 3
-2 6
fi=(262)
499 8
fi=(177)
6277 3
2852 9
fi=(179)
346 6
+8 9
cob=(3)
cfi=(181)
cfn=(2738)
calls=3 70 
* 68
* 3
fi=(177)
2859 6
fi=(262)
499 6
fi=(260)
115 15
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 1344
* 5
fi=(177)
+78 5
451 5
fi=(263)
1689 5
fi=(260)
115 5
fi=(177)
+45 5
+27 5
+60 5
451 5
247 5
cfi=(178)
cfn=(5340)
calls=5 -41 
* 209
fi=(263)
1689 5
fi=(259)
2465 20
cfn=(5460) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=5 2193 
* 442
* 10
+2 10
2363 21
+4 12
cob=(11)
cfi=(131)
cfn=(2684)
calls=3 0 
* 77
* 3
* 8
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 91
* 2
+2 10
fe=(258)
53 5
fi=(259)
295 5
fe=(258)
53 5
fi=(259)
295 5
cob=(11)
cfi=(131)
cfn=(5366)
calls=5 0 
* 63
* 5
* 5
fe=(258)
52 10
fi=(259)
749 8
fe=(258)
53 8
fi=(259)
1934 8
209 2
fe=(258)
54 8
fi=(177)
6277 4
2852 6
fi=(179)
346 4
+8 6
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 45
* 2
* 2
fi=(177)
2859 4
fi=(259)
2367 4
fe=(258)

fn=(5532) sta::EnumNameMap<sta::VcdVarType>::EnumNameMap(std::initializer_list<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1127)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1127)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 32
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 3978
* 16
* 16
fi=(257)
314 16
fi=(177)
187 16
451 16
193 16
fi=(257)
314 16
fi=(177)
193 32
451 16
247 16
cfi=(178)
cfn=(5340)
calls=16 -41 
* 692
fi=(259)
1818 80
cob=(11)
cfi=(131)
cfn=(2684)
calls=16 0 
* 857
* 16
+2 32
1108 48
2264 80
cfn=(5536) std::_Rb_tree<sta::VcdVarType, std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::VcdVarType>, std::allocator<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::VcdVarType const&)
calls=16 -71 
* 438
* 16
+2 32
1813 32
-1 64
+1 60
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 32
209 30
798 32
1934 64
fi=(177)
6277 50
2852 150
fi=(179)
346 100
+8 150
cob=(3)
cfi=(181)
cfn=(2738)
calls=50 70 
* 985
* 50
fi=(177)
2859 100
403 5
+2 15
+2 15
+3 5
fi=(259)
1935 100
789 18
1936 18
-2 36
fi=(262)
499 30
fi=(177)
6277 14
2852 42
fi=(179)
346 28
+8 42
cob=(3)
cfi=(181)
cfn=(2738)
calls=14 70 
* 288
* 14
fi=(177)
2859 28
fi=(262)
499 28
fi=(260)
115 48
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 3710
* 16
fi=(177)
+78 16
451 16
fi=(263)
1689 16
fi=(260)
115 16
fi=(177)
+45 16
+27 16
+60 16
451 16
247 16
cfi=(178)
cfn=(5340)
calls=16 -41 
* 692
fi=(263)
1689 16
fi=(259)
2465 64
cfn=(5546) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=16 2193 
* 1706
* 32
+2 32
2363 71
+4 36
cob=(11)
cfi=(131)
cfn=(2684)
calls=9 0 
* 358
* 9
* 28
cob=(11)
cfi=(131)
cfn=(2684)
calls=7 0 
* 453
* 7
+2 32
fe=(258)
53 16
fi=(259)
295 16
fe=(258)
53 16
fi=(259)
295 16
cob=(11)
cfi=(131)
cfn=(5366)
calls=16 0 
* 216
* 16
* 16
fe=(258)
52 32
fi=(259)
749 30
fe=(258)
53 30
fi=(259)
1934 30
209 2
fe=(258)
54 8
fi=(177)
6277 14
2852 21
fi=(179)
346 14
+8 21
cob=(3)
cfi=(181)
cfn=(2738)
calls=7 70 
* 144
* 7
* 7
fi=(177)
2859 14
fi=(259)
2367 14
fe=(258)

fn=(43370) sta::EnumNameMap<sta::TableAxisVariable>::~EnumNameMap()
31 4
fi=(259)
749 1
1917 2
+2 8
cfn=(43374) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >*) [clone .isra.0]
calls=4 -6 
* 2921
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 6
fi=(259)
749 1
1917 2
+2 8
cfn=(43384) std::_Rb_tree<sta::TableAxisVariable, std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TableAxisVariable>, std::allocator<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=4 -6 
* 2909
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 10

fn=(43402) sta::EnumNameMap<sta::ScaleFactorType>::~EnumNameMap()
31 4
fi=(259)
749 1
1917 2
+2 6
cfn=(43406) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >*) [clone .isra.0]
calls=3 -6 
* 1600
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 4
fi=(259)
749 1
1917 2
+2 6
cfn=(43412) std::_Rb_tree<sta::ScaleFactorType, std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::ScaleFactorType>, std::allocator<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=3 -6 
* 1589
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 8

fl=(339) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frVia.cpp
fn=(7050) _GLOBAL__sub_I__ZN3drt5frViaC2ERKNS_5drViaE
78 1
fi=(211)
-4 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(300) /dependencies/include/boost/serialization/singleton.hpp
207 48
fe=(339)
78 2
fi=(300)
207 1
-36 3
+36 5
cfn=(7068) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frRef> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7064) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frRef> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7062) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frRef> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307) /dependencies/include/boost/serialization/void_cast.hpp
cfn=(7056) boost::serialization::void_cast_detail::void_caster_primitive<drt::frVia, drt::frRef>::void_caster_primitive()
calls=1 +43 
* 12108
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(7072) boost::serialization::void_cast_detail::void_caster_primitive<drt::frRef, drt::frPinFig>::void_caster_primitive()
calls=1 +43 
* 104107
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 456
* 1
* 1
fe=(339)

fl=(461) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/munkres/src/Hungarian.cpp
fn=(7976) _GLOBAL__sub_I__ZN18HungarianAlgorithm5solveERSt6vectorIS0_IiSaIiEESaIS2_EERS2_
515 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(461)
515 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(461)

fl=(518) /dependencies/include/boost/function/function_base.hpp
fn=(8250) boost::detail::function::functor_manager<boost::spirit::qi::detail::parser_binder<boost::spirit::qi::lexeme_directive<boost::spirit::qi::sequence<boost::fusion::cons<boost::spirit::qi::char_class<boost::spirit::tag::char_code<boost::spirit::tag::alpha, boost::spirit::char_encoding::ascii> >, boost::fusion::cons<boost::spirit::qi::kleene<boost::spirit::qi::difference<boost::spirit::qi::difference<boost::spirit::qi::char_class<boost::spirit::tag::char_code<boost::spirit::tag::char_, boost::spirit::char_encoding::ascii> >, boost::spirit::qi::char_class<boost::spirit::tag::char_code<boost::spirit::tag::blank, boost::spirit::char_encoding::ascii> > >, boost::spirit::qi::literal_char<boost::spirit::char_encoding::standard, true, false> > >, boost::fusion::nil_> > > >, mpl_::bool_<false> > >::manage(boost::detail::function::function_buffer const&, boost::detail::function::function_buffer&, boost::detail::function::functor_manager_operation_type)
404 276
+4 138
+7 161
295 138
+10 46
fi=(519) /dependencies/include/boost/fusion/container/list/cons.hpp
79 184
fe=(518)
415 184

fl=(547) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBoxItr.cpp
fn=(8454) _GLOBAL__sub_I_dbBoxItr.cpp
245 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(547)
245 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(547)

fn=(40244) odb::dbBoxItr::getObject(unsigned int, ...)
242 2838882
fi=(739) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTable.h
115 2838882
-4 2838882
+4 17033292
fe=(547)
243 2838882

fn=(40256) odb::dbBoxItr::next(unsigned int, ...)
236 2838882
fi=(739)
115 2838882
-4 2838882
+4 11355528
fi=(987) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbId.h
-44 8516646
fe=(547)
237 2838882
+1 2838882

fn=(40242) odb::dbBoxItr::end(odb::dbObject*)
232 2054470

fl=(606) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbLevelShifter.cpp
fn=(8688) _GLOBAL__sub_I_dbLevelShifter.cpp
612 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(606)
612 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(606)

fl=(740) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbPagedVector.h
fn=(36332) odb::dbPagedVector<odb::dbId<odb::_dbIsolation>, 256u, 8u>::clear()
190 4
+2 3
+13 1
-3 1
+1 1
+2 1
+2 4

fn=(41962) odb::dbHashTable<odb::_dbMaster>::~dbHashTable()
192 21
fi=(998) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbHashTable.hpp
65 24
fe=(740)
195 30
+1 30
cob=(11)
cfi=(131)
cfn=(2844)
calls=6 0 
* 912
* 6
-1 12
+4 6
-4 12
+4 12
fi=(998)
67 6
fe=(740)
199 6
fi=(998)
67 12
fe=(740)
199 6
cob=(11)
cfi=(131)
cfn=(2844)
calls=6 0 
* 666
* 6
* 1

fn=(35884) odb::dbPagedVector<odb::dbId<odb::_dbTechLayerCutClassRule>, 256u, 8u>::clear()
190 88
+2 66
+13 22
-3 22
+1 22
+2 22
+2 88

fn=(36068) odb::dbPagedVector<odb::dbId<odb::_dbTechVia>, 256u, 8u>::push_back(odb::dbId<odb::_dbTechVia> const&)
259 72
+2 24
+2 16
+7 7
-2 7
+3 14
-3 7
+3 14
+1 56
-4 1
+3 2
-3 1
+3 2
+1 8
-27 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
fi=(987)
67 3
fe=(740)
245 1
fi=(987)
67 134
fe=(740)
247 3
+7 1
+1 1
-1 1
+1 1
+12 1
-11 1
-8 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 241
* 1
+1 1
-1 2
+6 2

fn=(36076) odb::dbHashTable<odb::_dbMaster>::dbHashTable()
